de	PRE	de
roses	NOMcom	rose
granz	ADJqua	grant
et	CONcoo	et
lees	ADJqua	lé
.	PONfrt	.

Il	PROper	il
ot	VERcjg	avoir
el	PRE.DETdef	en
chief	NOMcom	chief
un	DETndf	un
chapelet	NOMcom	chapelet
de	PRE	de
roses	NOMcom	rose
;	PONfbl	;
mes	CONcoo	mais
rosignolet	NOMcom	rosignolet
,	PONfbl	,
qui	PROrel	que
entor	PRE	entour
son	DETpos	son
chief	NOMcom	chief
voletoient	VERcjg	voler
,	PONfbl	,
les	DETdef	le
fueilles	NOMcom	feuille
jus	ADVgen	jus
en	PROadv	en
abatoient	VERcjg	abattre
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
estoit	VERcjg	estre
toz	ADVgen	tot
covers	VERppe	covrir
d'	PRE	de
oisiaus	NOMcom	oiseau
,	PONfbl	,
de	PRE	de
papegaus	NOMcom	papegai
,	PONfbl	,
de	PRE	de
rosigniaus	NOMcom	rosignal
,	PONfbl	,
de	PRE	de
kalendres	NOMcom	calender
et	CONcoo	et
de	PRE	de
mesanges	NOMcom	mesange
.	PONfrt	.

Il	PROimp	il
sembloit	VERcjg	sembler
que	CONsub	que
ce	PROdem	ce
fust	VERcjg	estre
uns	DETndf	un
angres	NOMcom	ange
qui	PROrel	que
fust	VERcjg	estre
tot	ADVgen	tot
droit	ADVgen	droit
venuz	VERppe	venir
dou	PRE.DETdef	de.le
ciel	NOMcom	ciel
.	PONfrt	.

Delez	PRE	dalez
lui	PROper	il
ot	VERcjg	avoir
un	DETndf	un
jovencel	NOMcom	jouvenceau
qu'	PROrel	que
il	PROper	il
fasoit	VERcjg	faire
estre	VERinf	estre
ilec	ADVgen	illuec
delez	ADVgen	dalez
,	PONfbl	,
Douz	ADJqua	dout
Regart	NOMcom	regart
estoit	VERcjg	estre
apelez	VERppe	apeler
.	PONfrt	.

Icil	DETdem	cil
bachelers	NOMcom	bachelier
regardoit	VERcjg	regarder
les	DETdef	le
queroles	NOMcom	carole
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
gardoit	VERcjg	garder
au	PRE.DETdef	a
dieu	NOMcom	dieu
d'	PRE	de
Amors	NOMcom	amor
.ii	PROcar	deus
.	PONfrt	.

ars	NOMcom	ardre
turquois	ADJqua	turcois
.	PONfrt	.

Li	DETdef	le
uns	PROind	un
des	PRE.DETdef	de.le
ars	NOMcom	ardre
si	ADVgen	si
fu	VERcjg	estre
d'	PRE	de
un	DETndf	un
bois	NOMcom	bois
dont	PROrel	dont
li	DETdef	le
fruiz	NOMcom	fruit
est	VERcjg	estre
mau	ADVgen	mal
savorez	VERppe	savourer
.	PONfrt	.

Toz	ADVgen	tot
plains	ADJqua	plein
de	PRE	de
neuz	NOMcom	no
et	CONcoo	et
bocerez	NOMcom	boceret
fu	VERcjg	estre
cil	DETdem	cil
ars	NOMcom	ardre
desoz	ADVgen	desoz
et	CONcoo	et
deseure	ADVgen	dessure
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
estoit	VERcjg	estre
plus	ADVgen	plus
noirs	ADJqua	noir
que	CONsub	que
meure	NOMcom	meure
.	PONfrt	.

Li	DETdef	le
autre	ADJind	autre
ars	NOMcom	ardre
fu	VERcjg	estre
d'	PRE	de
un	DETndf	un
plançon	NOMcom	plançon
,	PONfbl	,
longuet	ADJqua	longuet
et	CONcoo	et
de	PRE	de
gente	ADJqua	gent
façon	NOMcom	façon
;	PONfbl	;
si	ADVgen	si
fu	VERcjg	estre
bien	ADVgen	bien
fez	VERppe	faire
et	CONcoo	et
bien	ADVgen	bien
dolez	VERppe	doler
et	CONcoo	et
si	ADVgen	si
fu	VERcjg	estre
tres	ADVgen	très
bien	ADVgen	bien
pipolez	VERppe	pipoler
:	PONfbl	:
dames	NOMcom	dame
i	PROadv	i
ot	VERcjg	avoir
de	PRE	de
toz	DETind	tot
sens	NOMcom	sens
pointes	VERppe	peindre
,	PONfbl	,
et	CONcoo	et
vallez	NOMcom	vaslet
envoisiez	VERppe	envoisier
et	CONcoo	et
cointes	ADJqua	cointe
.	PONfrt	.

Et	CONcoo	et
ces	DETdem	ce
.ii	PROcar	deus
.	PONfrt	.

ars	NOMcom	ardre
tint	VERcjg	tenir
Dolz	ADJqua	douz
Regart	NOMcom	regart
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
sembla	VERcjg	sembler
pas	ADVneg	pas
estre	VERinf	estre
garz	ADJqua	garçon
,	PONfbl	,
et	CONcoo	et
bien	ADVgen	bien
.x	PROcar	dis
.	PONfrt	.

des	PRE.DETdef	de.le
floiches	NOMcom	fleche
son	DETpos	son
mestre	NOMcom	maistre
.	PONfrt	.

Il	PROper	il
en	PROadv	en
tint	VERcjg	tenir
.v	PROcar	cinq
.	PONfrt	.

en	PRE	en
sa	DETpos	son
main	NOMcom	main
destre	ADJqua	destre
;	PONfbl	;
mes	CONcoo	mais
mout	ADVgen	mout
orent	VERcjg	avoir
ices	DETdem	ice
.v	PROcar	cinq
.	PONfrt	.

floiches	NOMcom	fleche
les	PROper	il
penons	VERcjg	pener
bien	ADVgen	bien
fez	VERppe	faire
et	CONcoo	et
les	DETdef	le
coiches	NOMcom	coche
;	PONfbl	;
si	ADVgen	si
furent	VERcjg	estre
totes	PROind	tot
a	PRE	a
or	NOMcom	or
pointes	VERppe	peindre
.	PONfrt	.

Fors	ADJqua	fort
et	CONcoo	et
tranchanz	VERppa	trenchier
furent	VERcjg	estre
les	DETdef	le
pointes	NOMcom	pointe
,	PONfbl	,
et	CONcoo	et
aguës	ADJqua	agues
por	PRE	por
bien	ADVgen	bien
percier	VERinf	percer
;	PONfbl	;
mes	CONcoo	mais
il	PROimp	il
n'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
fer	NOMcom	fer
ne	CONcoo	ne
acier	NOMcom	acier
,	PONfbl	,
onc	ADVgen	onc
n'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
rien	PROind	rien
que	PROrel	que
d'	PRE	de
or	NOMcom	or
ne	ADVneg	ne
fust	VERcjg	estre
,	PONfbl	,
fors	ADVgen	fors
que	CONsub	que
les	DETdef	le
penons	NOMcom	penon
et	CONcoo	et
le	DETdef	le
fust	NOMcom	fust
;	PONfbl	;
car	CONcoo	car
eus	PROper	eux
furent	VERcjg	estre
enquarrelees	VERppe	encarreler
de	PRE	de
saietes	NOMcom	saiete
d'	PRE	de
or	NOMcom	or
barbelees	VERppe	barbeler
.	PONfrt	.

La	DETdef	le
meillor	ADJqua	meillor
et	CONcoo	et
la	DETdef	le
plus	ADVgen	plus
isnele	ADJqua	isnel
de	PRE	de
ces	DETdem	ce
floiches	NOMcom	fleche
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
plus	ADVgen	plus
bele	ADJqua	bel
,	PONfbl	,
et	CONcoo	et
cele	PROdem	cel
ou	PROrel	où
li	DETdef	le
melor	ADJqua	melor
penon	NOMcom	penon
furent	VERcjg	estre
anté	VERppe	enter
,	PONfbl	,
Biautez	NOMcom	biauté
ot	VERcjg	avoir
non	NOMcom	nom
.	PONfrt	.

Une	PROind	un
de	PRE	de
celes	PROdem	cel
qui	PROrel	que
plus	ADVgen	plus
bleice	VERcjg	blaicier
rot	VERcjg	ravoir
non	NOMcom	nom
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
Simpleice	NOMcom	simplice
.	PONfrt	.

Une	DETndf	un
autre	PROind	autre
en	PROadv	en
i	PROadv	i
ot	VERcjg	avoir
,	PONfbl	,
apelee	VERppe	appeler
Franchise	NOMcom	franchise
:	PONfbl	:
cele	PROdem	cel
iert	VERcjg	estre
empanee	VERppe	empaner
de	PRE	de
valor	NOMcom	valeur
et	CONcoo	et
de	PRE	de
cortoisie	NOMcom	cortoisie
.	PONfrt	.

La	DETdef	le
quarte	PROord	quart
avoit	VERcjg	avoir
non	NOMcom	nom
Compaignie	NOMcom	compagnie
:	PONfbl	:
en	PRE	en
cele	PROdem	cel
ot	VERcjg	avoir
mout	ADVgen	mout
pesant	VERppa	peser
saiete	NOMcom	saiete
,	PONfbl	,
el	PROper	il
n'	ADVneg	ne
iere	VERcjg	estre
pas	ADVneg	pas
d'	PRE	de
aler	VERinf	aler
loig	ADVgen	loing
preste	ADJqua	prêt
;	PONfbl	;
mes	CONcoo	mais
qui	PROrel	que
de	PRE	de
pres	ADVgen	près
en	PROadv	en
vosist	VERcjg	voloir
traire	VERinf	traire
,	PONfbl	,
il	PROper	il
em	PROadv	en
peüst	VERcjg	pöoir
assez	ADVgen	assez
mal	NOMcom	mal
feire	VERinf	faire
.	PONfrt	.

La	DETdef	le
cinquieme	PROord	cinquie
ot	VERcjg	avoir
non	NOMcom	nom
Bel	ADJqua	beau
Samblant	VERppa	semblant
:	PONfbl	:
ce	PROdem	ce
fu	VERcjg	estre
toute	DETind	tout
la	DETdef	le
mains	NOMcom	main
grevant	VERppa	grever
;	PONfbl	;
ne	CONcoo	ne
por	PRE	por
quant	PROind	quant
el	PROper	il
fet	VERcjg	faire
mout	ADVgen	mout
grant	ADJqua	grant
plaie	NOMcom	plaie
;	PONfbl	;
mes	CONcoo	mais
cil	PROdem	cel
atent	VERcjg	attendre
bone	ADJqua	bon
menoie	NOMcom	menoie
qui	PROrel	que
de	PRE	de
cele	DETdem	cil
floiche	NOMcom	fleche
est	VERcjg	estre
plaiez	VERppe	plaiier
,	PONfbl	,
car	CONcoo	car
ainz	ADVgen	ainz
qu'	CONsub	que
i	PROper	il
soit	VERcjg	estre
mout	ADVgen	mout
delaiez	VERppe	delaiier
,	PONfbl	,
puet	VERcjg	pöoir
bien	ADVgen	bien
tost	ADVgen	tost
sa	DETpos	son
santé	NOMcom	santé
atendre	VERinf	atendre
,	PONfbl	,
s'	PROper	soi
en	PROadv	en
doit	VERcjg	devoir
estre	VERinf	estre
sa	DETpos	son
dolor	NOMcom	dolor
mendre	ADJqua	moindre
.	PONfrt	.

.v	PROcar	cinq
.	PONfrt	.

floiches	NOMcom	fleche
i	PROadv	i
ot	VERcjg	avoir
d'	PRE	de
autre	DETind	autre
guise	NOMcom	guise
,	PONfbl	,
qui	PROrel	que
furent	VERcjg	estre
laides	ADJqua	lait
a	PRE	a
devise	NOMcom	devise
;	PONfbl	;
li	DETdef	le
fust	NOMcom	fust
estoient	VERcjg	être
et	CONcoo	et
li	DETdef	le
fer	NOMcom	fer
plus	ADVgen	plus
noir	ADJqua	noir
que	CONsub	que
deables	NOMcom	diable
d'	PRE	de
enfer	NOMcom	enfer
.	PONfrt	.

La	DETdef	le
premiere	PROord	premier
avoit	VERcjg	avoir
non	NOMcom	nom
Orguelz	NOMcom	orgueil
;	PONfbl	;
l'	DETdef	le
autre	PROind	autre
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
valoit	VERcjg	valoir
pas	ADVneg	pas
melz	ADVgen	mieux
,	PONfbl	,
fu	VERcjg	estre
apelee	VERppe	appeler
Vilennie	NOMcom	vilenie
:	PONfbl	:
cele	PROdem	cel
si	ADVgen	si
fu	VERcjg	estre
de	PRE	de
felonnie	NOMcom	félonie
tote	ADVgen	tot
tainte	VERppe	teindre
et	CONcoo	et
envenimee	VERppe	envenimer
;	PONfbl	;
la	DETdef	le
tierce	PROord	tierce
fu	VERcjg	estre
Honte	NOMcom	honte
clamee	VERppe	clamer
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
quarte	PROord	quart
Desesperance	NOMcom	desespérance
;	PONfbl	;
Noviaus	ADJqua	novel
Pensers	VERinf	penser
fu	VERcjg	estre
sanz	PRE	sans
doutance	NOMcom	doutance
apelee	VERppe	appeler
la	DETdef	le
derreniere	NOMcom	derranière
.	PONfrt	.

Les	DETdef	le
.v	PROcar	cinq
.	PONfrt	.

floiches	NOMcom	fleche
d'	PRE	de
une	DETndf	un
maniere	NOMcom	manière
furent	VERcjg	estre
,	PONfbl	,
et	CONcoo	et
totes	DETind	tot
resemblables	ADJqua	ressemblable
;	PONfbl	;
et	CONcoo	et
mout	ADVgen	mout
lor	PROper	il
estoit	VERcjg	estre
covenables	ADJqua	covenable
li	DETdef	le
uns	PROind	un
des	PRE.DETdef	de.le
ars	NOMcom	ardre
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
hideus	ADJqua	hisdos
et	CONcoo	et
plains	ADJqua	plein
de	PRE	de
neus	NOMcom	noif
et	CONcoo	et
bocereus	ADJqua	boceros
:	PONfbl	:
il	PROper	il
devoit	VERcjg	devoir
bien	ADVgen	bien
tex	DETind	tel
floiches	NOMcom	fleche
traire	VERinf	traire
.	PONfrt	.

Ces	DETdem	ce
.v	PROcar	cinq
.	PONfrt	.

floiches	NOMcom	fleche
force	NOMcom	force
contraire	ADJqua	contraire
as	PRE.DETdef	à.le
autres	PROind	autre
orent	VERcjg	avoir
tot	PROind	tot
sanz	PRE	sans
doute	NOMcom	doute
,	PONfbl	,
mes	CONcoo	mais
ne	ADVneg	ne
dirai	VERcjg	dire
ore	ADVgen	or
pas	ADVneg	pas
toute	DETind	tout
lor	DETpos	lor
force	NOMcom	force
ne	CONcoo	ne
lor	DETpos	lor
poësté	NOMcom	pöesté
.	PONfrt	.

Bien	ADVgen	bien
vos	PROper	vos
en	PROadv	en
ert	VERcjg	être
la	DETdef	le
verité	NOMcom	verité
contee	VERppe	conter
et	CONcoo	et
la	DETdef	le
senefiance	NOMcom	signifiance
,	PONfbl	,
nou	ADVneg.PROper	ne.le
metrai	VERcjg	metre
pas	ADVneg	pas
en	PRE	en
obliance	NOMcom	oblïance
,	PONfbl	,
ainz	ADVgen	ainz
vos	PROper	vos
dirai	VERcjg	dire
que	CONsub	que
tot	DETind	tot
ce	PROdem	ce
monte	VERcjg	monter
ainçois	ADVgen	ainçois
que	CONsub	que
define	VERcjg	définer
mon	DETpos	mon
conte	NOMcom	conte
.	PONfrt	.

Or	ADVgen	or
revendrai	VERcjg	revenir
a	PRE	a
ma	DETpos	mon
parole	NOMcom	parole
.	PONfrt	.

Des	PRE.DETdef	de
nobles	ADJqua	noble
genz	NOMcom	gent
de	PRE	de
la	DETdef	le
querole	NOMcom	carole
m'	PROper	je
estuet	VERcjg	estovoir
dire	VERinf	dire
les	DETdef	le
contenances	NOMcom	contenance
et	CONcoo	et
les	DETdef	le
façons	NOMcom	façon
et	CONcoo	et
les	DETdef	le
samblances	NOMcom	semblance
.	PONfrt	.

Li	DETdef	le
dex	NOMcom	dieu
d'	PRE	de
Amors	NOMcom	amor
se	PROper	soi
fu	VERcjg	estre
bien	ADVgen	bien
pris	VERppe	prendre
;	PONfbl	;
a	PRE	a
une	DETndf	un
dame	NOMcom	dame
de	PRE	de
haut	ADJqua	haut
pris	NOMcom	pris
se	PROper	soi
fu	VERcjg	estre
de	PRE	de
mout	ADVgen	mout
pres	ADVgen	près
ajostez	VERppe	ajoster
;	PONfbl	;
cele	DETdem	cil
dame	NOMcom	dame
avoit	VERcjg	avoir
non	NOMcom	nom
Biautez	NOMcom	biauté
,	PONfbl	,
ausi	ADVgen	aussi
come	CONsub	come
une	PROind	un
des	PRE.DETdef	de.le
.v	PROcar	cinq
.	PONfrt	.

floiches	NOMcom	fleche
.	PONfrt	.

En	PRE	en
li	PROper	il
ot	VERcjg	avoir
totes	DETind	tot
bones	ADJqua	bon
taches	NOMcom	tache
:	PONfbl	:
el	PROper	il
ne	ADVneg	ne
fu	VERcjg	estre
oscure	ADJqua	oscur
ne	CONcoo	ne
brune	ADJqua	brun
,	PONfbl	,
mes	CONcoo	mais
reluisant	VERppa	reluisir
come	CONsub	come
la	DETdef	le
lune	NOMcom	lune
envers	PRE	envers
qui	PROrel	que
les	DETdef	le
autres	ADJind	autre
estoilles	NOMcom	estoile
resemblent	VERcjg	ressembler
petites	ADJqua	petit
chandailles	NOMcom	chandaille
.	PONfrt	.

Tendre	ADJqua	tendre
ot	VERcjg	avoir
la	DETdef	le
char	NOMcom	char
come	CONsub	come
rosee	NOMcom	rosée
,	PONfbl	,
simple	ADJqua	simple
fu	VERcjg	estre
come	CONsub	come
une	DETndf	un
espousee	VERppe	épouser
et	CONcoo	et
blanche	ADJqua	blanc
come	CONsub	come
flor	NOMcom	flor
de	PRE	de
lis	NOMcom	lis
,	PONfbl	,
et	CONcoo	et
s'	ADVgen	si
ot	VERcjg	avoir
le	DETdef	le
vis	NOMcom	vis
tendre	ADJqua	tendre
et	CONcoo	et
alis	ADJqua	alis
;	PONfbl	;
s'	ADVgen	si
estoit	VERcjg	estre
graillete	ADJqua	graillet
et	CONcoo	et
aligniee	VERppe	alignier
,	PONfbl	,
n'	ADVneg	ne
estoit	VERcjg	estre
fardee	VERppe	farder
ne	CONcoo	ne
guigniee	VERppe	guignier
,	PONfbl	,
car	CONcoo	car
ele	PROper	il
n'	ADVneg	ne
avoit	VERcjg	avoir
pas	ADVneg	pas
mestier	NOMcom	mestier
de	PRE	de
soi	PROper	soi
tifer	VERinf	tifer
ne	CONcoo	ne
afaitier	VERinf	afaitier
.	PONfrt	.

Les	DETdef	le
chevels	NOMcom	cheveu
ot	VERcjg	avoir
blondez	ADJqua	blont
et	CONcoo	et
lons	ADJqua	lonc
qui	PROrel	que
li	PROper	il
bastoient	VERcjg	bastre
as	PRE.DETdef	à.le
talons	NOMcom	talon
,	PONfbl	,
nés	NOMcom	nef
ot	VERcjg	avoir
bien	ADVgen	bien
fet	VERppe	faire
,	PONfbl	,
et	CONcoo	et
ieuz	NOMcom	jeu
et	CONcoo	et
bouche	NOMcom	bouche
;	PONfbl	;
mout	ADVgen	mout
grant	ADJqua	grant
douçor	NOMcom	douceur
au	PRE.DETdef	a
cuer	NOMcom	cuer
me	PROper	je
touche	VERcjg	toucher
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
aït	VERcjg	aidier
Dex	NOMpro	dieu
,	PONfbl	,
quant	CONsub	cant
il	PROimp	il
me	PROper	je
menbre	VERcjg	membrer
de	PRE	de
la	DETdef	le
façon	NOMcom	façon
de	PRE	de
chascun	DETind	chascun
menbre	NOMcom	membre
,	PONfbl	,
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
ot	VERcjg	avoir
si	ADVgen	si
bele	ADJqua	bel
fame	NOMcom	feme
ou	PRE.DETdef	en.le
monde	NOMcom	monde
.	PONfrt	.

Briement	ADVgen	briément
el	PROper	il
fu	VERcjg	estre
jonete	ADJqua	jonet
et	CONcoo	et
blonde	ADJqua	blont
,	PONfbl	,
sade	ADJqua	sade
,	PONfbl	,
plesant	VERppa	plaire
,	PONfbl	,
cortoise	ADJqua	cortois
et	CONcoo	et
cointe	ADJqua	cointe
,	PONfbl	,
grasse	ADJqua	cras
,	PONfbl	,
graillete	ADJqua	graillet
,	PONfbl	,
gente	ADJqua	gent
et	CONcoo	et
jointe	VERppe	joindre
.	PONfrt	.

Delez	PRE	dalez
Biauté	NOMcom	biauté
se	PROper	soi
tint	VERcjg	tenir
Richece	NOMcom	richesse
,	PONfbl	,
une	DETndf	un
dame	NOMcom	dame
de	PRE	de
grant	ADJqua	grant
hautece	NOMcom	hautece
,	PONfbl	,
de	PRE	de
grant	ADJqua	grant
pris	NOMcom	pris
et	CONcoo	et
de	PRE	de
grant	ADJqua	grant
afaire	NOMcom	afaire
.	PONfrt	.

Qui	PROrel	que
a	PRE	a
li	PROper	il
ne	CONcoo	ne
a	PRE	a
siens	PROpos	sien
mesfaire	VERinf	méfaire
osast	VERcjg	oser
rien	PROind	rien
par	PRE	par
fez	NOMcom	fait
ne	CONcoo	ne
par	PRE	par
diz	NOMcom	dit
,	PONfbl	,
il	PROper	il
fust	VERcjg	estre
bien	ADVgen	bien
fiers	ADJqua	fier
et	CONcoo	et
bien	ADVgen	bien
hardiz	VERppe	hardi
,	PONfbl	,
qu'	PROrel	que
el	PROper	il
peüst	VERcjg	pöoir
mout	ADVgen	mout
nuire	VERinf	nuire
et	CONcoo	et
aidier	VERinf	aidier
.	PONfrt	.

Ce	PROdem	ce
n'	ADVneg	ne
est	VERcjg	estre
mie	ADVneg	mie
ne	CONcoo	ne
d'	PRE	de
ui	ADVgen	ui
ne	CONcoo	ne
d'	PRE	de
ier	ADVgen	ier
que	CONsub	que
riches	ADJqua	riche
genz	NOMcom	gent
ont	VERcjg	avoir
grant	ADJqua	grant
poissance	NOMcom	puissance
de	PRE	de
faire	VERinf	faire
aïde	NOMcom	äie
ou	CONcoo	o
grevance	NOMcom	grevance
.	PONfrt	.

Tuit	DETind	tous
li	DETdef	le
plus	ADVgen	plus
grant	ADJqua	grant
et	CONcoo	et
li	DETdef	le
menor	ADJqua	menor
portoient	VERcjg	porter
a	PRE	a
Richece	NOMpro	Richesse
honor	NOMcom	honneur
;	PONfbl	;
tuit	PROind	tot
beoient	VERcjg	boivre
a	PRE	a
li	PROper	il
servir	VERinf	servir
por	PRE	por
sa	DETpos	son
grace	NOMcom	grâce
mielz	ADVgen	mieux
deservir	VERinf	desservir
;	PONfbl	;
chascuns	PROind	chascun
sa	DETpos	son
dame	NOMcom	dame
la	PROper	il
clamoit	VERcjg	clamer
,	PONfbl	,
que	CONsub	que
toz	DETind	tot
li	DETdef	le
mondes	NOMcom	monde
la	PROper	il
cremoit	VERcjg	criembre
;	PONfbl	;
toz	DETind	tot
li	DETdef	le
mont	NOMcom	monde
ert	VERcjg	être
en	PRE	en
son	DETpos	son
dangier	NOMcom	dangier
.	PONfrt	.

A	PRE	a
sa	DETpos	son
cort	NOMcom	cort
ot	VERcjg	avoir
maint	DETind	maint
losengier	NOMcom	losengier
,	PONfbl	,
maint	DETind	maint
traïtor	NOMcom	träitor
,	PONfbl	,
maint	DETind	maint
envieus	NOMcom	envieux
:	PONfbl	:
ce	PROdem	ce
sont	VERcjg	estre
cil	PROdem	cel
qui	PROrel	que
sont	VERcjg	estre
curieus	ADJqua	curieux
de	PRE	de
desprisier	VERinf	desprisier
et	CONcoo	et
de	PRE	de
blasmer	VERinf	blasmer
toz	DETind	tot
celz	PROdem	celui
qui	PROrel	que
mielz	ADVgen	mieux
font	VERcjg	faire
a	PRE	a
amer	VERinf	amer
.	PONfrt	.

Par	PRE	par
devant	ADVgen	devant
,	PONfbl	,
por	PRE	por
eus	PROper	eux
losengier	VERinf	losengier
,	PONfbl	,
loent	VERcjg	löer
les	DETdef	le
genz	NOMcom	gent
li	DETdef	le
losengier	NOMcom	losengier
et	CONcoo	et
tot	DETind	tot
le	DETdef	le
mont	NOMcom	monde
par	PRE	par
parole	NOMcom	parole
oignent	VERcjg	oindre
;	PONfbl	;
mes	CONcoo	mais
lor	DETpos	lor
losenges	NOMcom	losenge
les	DETdef	le
genz	NOMcom	gent
poignent	VERcjg	poindre
par	PRE	par
deriere	ADVgen	derrière
de	PRE	de
si	ADVgen	si
qu'	CONsub	que
a	PRE	a
l'	DETdef	le
os	NOMcom	os
,	PONfbl	,
si	ADVgen	si
qu'	CONsub	que
a	PRE	a
mainz	PROind	maint
font	VERcjg	faire
torner	VERinf	torner
les	DETdef	le
dos	NOMcom	dos
cil	DETdem	cil
losengier	NOMcom	losengier
par	PRE	par
lor	DETpos	lor
losenges	NOMcom	losenge
,	PONfbl	,
car	CONcoo	car
i	PROper	il
font	VERcjg	faire
ceus	PROdem	cil
de	PRE	de
cort	NOMcom	cort
estranges	ADJqua	estrange
qui	PROrel	que
deüssent	VERcjg	devoir
estre	VERinf	estre
privé	VERppe	privé
.	PONfrt	.

Mal	ADVgen	mal
puissent	VERcjg	pöoir
il	PROper	il
estre	VERinf	estre
arivé	VERppe	ariver
icil	DETdem	icel
losengier	NOMcom	losengier
plain	ADJqua	plein
d'	PRE	de
envie	NOMcom	envie
!	PONfrt	!

car	CONcoo	car
nus	DETind	nul
preudons	NOMcom	prudhomme
n'	ADVneg	ne
aime	VERcjg	amer
lor	DETpos	lor
vie	NOMcom	vie
.	PONfrt	.

Richece	NOMcom	richesse
ot	VERcjg	avoir
d'	PRE	de
une	DETndf	un
porpre	ADJqua	porpre
robe	NOMcom	robe
,	PONfbl	,
nu	ADVneg.PROper	ne.le
tenez	VERcjg	tenir
ore	ADVgen	or
pas	ADVneg	pas
a	PRE	a
lobe	NOMcom	lobe
,	PONfbl	,
que	CONcoo	que
je	PROper	je
vos	PROper	vos
di	VERcjg	dire
bien	ADVgen	bien
et	CONcoo	et
afiche	VERcjg	afichier
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
ot	VERcjg	avoir
si	ADVgen	si
bele	ADJqua	bel
ne	CONcoo	ne
si	ADVgen	si
riche	ADJqua	riche
el	PRE.DETdef	en
monde	NOMcom	monde
,	PONfbl	,
ne	CONcoo	ne
si	ADVgen	si
envoisie	VERppe	envoisier
.	PONfrt	.

La	DETdef	le
porpre	NOMcom	porpre
fu	VERcjg	estre
toute	ADVgen	tout
enfroisie	VERppe	enfroissier
,	PONfbl	,
s'	ADVgen	si
i	PROadv	i
ot	VERcjg	avoir
portretes	VERppe	portraire
a	PRE	a
orfrois	NOMcom	orfrois
estoires	NOMcom	estoire
de	PRE	de
dus	NOMcom	duc
et	CONcoo	et
de	PRE	de
rois	NOMcom	roi
.	PONfrt	.

D'	PRE	de
une	DETndf	un
bende	NOMcom	bende
d'	PRE	de
or	NOMcom	or
naelee	VERppe	naeller
a	PRE	a
esmaus	NOMcom	esmal
fu	VERcjg	estre
au	PRE.DETdef	a
col	NOMcom	col
orlee	VERppe	orler
mout	ADVgen	mout
richement	ADVgen	richement
la	DETdef	le
ceveçaille	NOMcom	cheveçaille
,	PONfbl	,
et	CONcoo	et
s'	ADVgen	si
i	PROadv	i
ot	VERcjg	avoir
,	PONfbl	,
ce	PROdem	ce
sachiez	VERcjg	savoir
sanz	PRE	sans
faille	NOMcom	faille
,	PONfbl	,
de	PRE	de
riches	ADJqua	riche
pierres	NOMcom	piere
grant	ADJqua	grant
planté	NOMcom	plenté
,	PONfbl	,
qui	PROrel	que
mout	ADVgen	mout
rendoient	VERcjg	rendre
grant	ADJqua	grant
clarté	NOMcom	clarté
.	PONfrt	.

Richeice	NOMcom	richece
ot	VERcjg	avoir
un	DETndf	un
mout	ADVgen	mout
cointe	ADJqua	cointe
ceint	VERppe	ceindre
,	PONfbl	,
onc	ADVgen	onc
fame	NOMcom	feme
plus	ADVgen	plus
riche	ADJqua	riche
ne	ADVneg	ne
ceint	VERcjg	ceindre
.	PONfrt	.

La	DETdef	le
boucle	NOMcom	boucle
d'	PRE	de
une	DETndf	un
pierre	NOMcom	piere
fu	VERcjg	estre
qui	PROrel	que
ot	VERcjg	avoir
grant	ADJqua	grant
force	NOMcom	force
et	CONcoo	et
grant	ADJqua	grant
vertu	NOMcom	vertu
,	PONfbl	,
que	CONcoo	que
cil	PROdem	cel
qui	PROrel	que
sor	PRE	sor
soi	PROper	soi
la	PROper	il
portoit	VERcjg	porter
de	PRE	de
nul	DETind	nul
venin	NOMcom	venin
rien	PROind	rien
ne	ADVneg	ne
doutoit	VERcjg	douter
,	PONfbl	,
rien	PROind	rien
nu	ADVneg.PROper	ne.le
peüst	VERcjg	pöoir
envenimer	VERinf	envenimer
.	PONfrt	.

Bien	ADVgen	bien
fesoit	VERcjg	faire
tel	DETind	tel
pierre	NOMcom	piere
a	PRE	a
amer	VERinf	amer
;	PONfbl	;
ele	PROper	il
vausist	VERcjg	valoir
a	PRE	a
un	DETndf	un
riche	ADJqua	riche
home	NOMcom	ome
plus	ADVgen	plus
que	CONsub	que
trestoz	DETind	trestot
li	DETdef	le
ors	NOMcom	or
de	PRE	de
Rome	NOMpro	Rome
.	PONfrt	.

D'	PRE	de
une	DETndf	un
autre	ADJind	autre
pierre	NOMcom	piere
