,	PONfbl	,
Desus	ADVgen	desus
le	PROper	il
mist	VERcjg	mettre
,	PONfbl	,
puis	ADVgen	puis
le	PROper	il
lessa	VERcjg	laisser
,	PONfbl	,
A	PRE	a
Deu	NOMpro	Dieu
le	DETdef	le
veir	NOMcom	voir
le	PROper	il
comanda	VERcjg	comander
.	PONfrt	.

La	DETdef	le
dameisele	NOMcom	damoisele
ariere	ADVgen	arrière
vait	VERcjg	aller
,	PONfbl	,
Sa	DETpos	son
dame	NOMcom	dame
cunte	VERcjg	conter
qu'	CONsub	que
ele	PROper	il
ad	VERcjg	avoir
fait	VERppe	faire
.	PONfrt	.

En	PRE	en
l'	DETdef	le
abbeïe	NOMcom	abbaye
ot	VERcjg	avoir
un	DETndf	un
portier	NOMcom	portier
;	PONfbl	;
Ovrir	VERinf	ovrir
suleit	VERcjg	souloir
l'	DETdef	le
us	NOMcom	us
del	PRE.DETdef	de
mustier	NOMcom	moutier
Defors	ADVgen	defors
,	PONfbl	,
par	PRE	par
unt	PROrel	où
la	DETdef	le
gent	NOMcom	gent
veneient	VERcjg	venir
Ki	PROrel	qui
le	DETdef	le
servise	NOMcom	servise
oïr	VERinf	öir
voleient	VERcjg	vouloir
.	PONfrt	.

Icele	DETdem	cil
nuit	NOMcom	nuit
par	PRE	par
tens	NOMcom	temps
leva	VERcjg	lever
,	PONfbl	,
Chandeilles	NOMcom	chandelle
,	PONfbl	,
lampes	NOMcom	lampe
aluma	VERcjg	allumer
,	PONfbl	,
Les	DETdef	le
seins	NOMcom	saint
sona	VERcjg	soner
e	CONcoo	et
l'	DETdef	le
us	NOMcom	us
ovri	VERcjg	ovrir
.	PONfrt	.

Sur	PRE	sur
le	DETdef	le
freisne	NOMcom	fraisne
les	DETdef	le
dras	NOMcom	drap
choisi	VERcjg	choisir
;	PONfbl	;
Quidat	VERcjg	cuider
k'	CONsub	que
aukuns	PROind	aucun
les	PROper	il
eüst	VERcjg	avoir
pris	VERppe	prendre
En	PRE	en
larecin	NOMcom	larcin
e	CONcoo	et
ileoc	ADVgen	illuec
mis	VERppe	metre
:	PONfbl	:
D'	PRE	de
autre	DETind	autre
chose	NOMcom	chose
n'	ADVneg	ne
ot	VERcjg	avoir
il	PROper	il
regard	NOMcom	regard
.	PONfrt	.

Plus	ADVgen	plus
tost	ADVgen	tost
qu'	CONsub	que
il	PROper	il
pot	VERcjg	pöoir
vint	VERcjg	venir
cele	DETdem	cil
part	NOMcom	part
,	PONfbl	,
Taste	VERcjg	taster
,	PONfbl	,
si	ADVgen	si
ad	VERcjg	avoir
l'	DETdef	le
enfant	NOMcom	enfant
trové	VERppe	trover
.	PONfrt	.

Il	PROper	il
en	PROadv	en
ad	VERcjg	avoir
Deu	NOMpro	Dieu
mut	ADVgen	mout
mercïé	VERppe	mercier
,	PONfbl	,
E	CONcoo	et
puis	ADVgen	puis
l'	PROper	il
ad	VERcjg	avoir
pris	VERppe	prendre
,	PONfbl	,
si	ADVgen	si
ne	ADVneg	ne
l'	PROper	il
i	PROadv	i
lait	VERcjg	laiier
,	PONfbl	,
A	PRE	a
sun	DETpos	son
ostel	NOMcom	ostel
ariere	ADVgen	arrière
vait	VERcjg	aller
.	PONfrt	.

Une	DETndf	un
fille	NOMcom	fille
ot	VERcjg	avoir
,	PONfbl	,
ki	PROrel	qui
vedve	ADJqua	veuve
esteit	VERcjg	être
;	PONfbl	;
Sis	DETpos	son
sire	NOMcom	seignor
ert	VERcjg	être
morz	VERppe	morir
,	PONfbl	,
enfant	NOMcom	enfant
aveit	VERcjg	avoir
,	PONfbl	,
Petit	ADJqua	petit
,	PONfbl	,
en	PRE	en
berz	NOMcom	bers
e	CONcoo	et
aleitant	VERppa	aletir
.	PONfrt	.

Li	DETdef	le
produm	NOMcom	prudhomme
l'	PROper	il
apelat	VERcjg	appeler
avant	ADVgen	avant
:	PONfbl	:
“	PONpga	“
Fille	NOMcom	fille
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
levez	VERcjg	lever
,	PONfbl	,
levez	VERcjg	lever
!	PONfrt	!

Fu	VERcjg	estre
e	CONcoo	et
chaundele	NOMcom	chaunelle
m'	PROper	je
alumez	VERcjg	alumer
!	PONfrt	!

Un	DETndf	un
enfaunt	NOMcom	enfaut
ai	VERcjg	avoir
ci	ADVgen	ci
aporté	VERppe	aporter
,	PONfbl	,
La	ADVgen	là
fors	ADVgen	fors
el	PRE.DETdef	en
freisne	NOMcom	fraisne
l'	PROper	il
ai	VERcjg	avoir
trové	VERppe	trover
.	PONfrt	.

De	PRE	de
vostre	DETpos	vostre
leit	NOMcom	lait
le	PROper	il
m'	PROper	je
alaitiez	VERcjg	alaitier
!	PONfrt	!

Eschaufez	VERcjg	eschaufer
le	PROper	il
e	CONcoo	et
sil	ADVgen.PROper	si.le
baignez	VERcjg	baignier
!	PONfrt	!

”	PONpdr	”
Cele	PROdem	cel
ad	VERcjg	avoir
fet	VERppe	faire
sun	DETpos	son
comandement	NOMcom	commandement
:	PONfbl	:
Le	DETdef	le
feu	NOMcom	feu
alume	VERcjg	alumer
,	PONfbl	,
l'	DETdef	le
enfant	NOMcom	enfant
prent	VERcjg	prendre
,	PONfbl	,
Eschaufé	VERppe	eschaufer
l'	PROper	il
ad	VERcjg	avoir
e	CONcoo	et
bien	ADVgen	bien
baigné	VERppe	baigner
,	PONfbl	,
Puis	ADVgen	puis
l'	PROper	il
ad	VERcjg	avoir
de	PRE	de
sun	DETpos	son
leit	NOMcom	lait
aleitié	VERppe	alaitier
.	PONfrt	.

Entur	PRE	entour
sun	DETpos	son
braz	NOMcom	braz
treve	VERcjg	traver
l'	DETdef	le
anel	NOMcom	anel
,	PONfbl	,
Le	DETdef	le
palie	NOMcom	poêle
virent	VERcjg	voir
riche	ADJqua	riche
e	CONcoo	et
bel	ADJqua	bel
:	PONfbl	:
Bien	ADVgen	bien
surent	VERcjg	savoir
cil	PROdem	cel
a	PRE	a
escïent	NOMcom	escient
Qu'	CONsub	que
ele	PROper	il
est	VERcjg	estre
nee	VERppe	naistre
de	PRE	de
haute	ADJqua	haut
gent	NOMcom	gent
.	PONfrt	.

El	PRE.DETdef	en
demain	NOMcom	demain
aprés	PRE	après
le	DETdef	le
servise	NOMcom	servise
,	PONfbl	,
Quant	CONsub	quand
l'	DETdef	le
abbeesse	NOMcom	abbesse
eist	VERcjg	issir
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
,	PONfbl	,
Li	DETdef	le
portiers	NOMcom	portier
vet	VERcjg	aler
a	PRE	a
li	PROper	il
parler	VERinf	parler
;	PONfbl	;
L'	DETdef	le
aventure	NOMcom	aventure
li	PROper	il
veut	VERcjg	vouloir
cunter	VERinf	conter
De	PRE	de
l'	DETdef	le
enfant	NOMcom	enfant
cum	CONsub	comme
il	PROper	il
le	PROper	il
trovat	VERcjg	trouver
.	PONfrt	.

L'	DETdef	le
abbeesse	NOMcom	abbesse
li	PROper	il
comaundat	VERcjg	commander
Que	CONsub	que
devaunt	PRE	devant
li	PROper	il
seit	VERcjg	être
aportez	VERppe	aporter
Tut	ADVgen	tout
issi	ADVgen	issi
cum	CONsub	comme
il	PROper	il
fu	VERcjg	estre
trovez	VERppe	trover
.	PONfrt	.

A	PRE	a
sa	DETpos	son
meisun	NOMcom	maison
vet	VERcjg	aler
li	DETdef	le
portiers	NOMcom	portier
,	PONfbl	,
L'	DETdef	le
enfant	NOMcom	enfant
aporte	VERcjg	aporter
volentiers	ADVgen	volentiers
,	PONfbl	,
Si	ADVgen	si
l'	PROper	il
ad	VERcjg	avoir
a	PRE	a
la	DETdef	le
dame	NOMcom	dame
mustré	VERppe	montrer
.	PONfrt	.

Cele	PROdem	cel
l'	PROper	il
ad	VERcjg	avoir
forment	ADVgen	fortement
esgardé	VERppe	égarder
E	CONcoo	et
dit	VERppe	dire
que	CONsub	que
nurir	VERinf	nourrir
le	PROper	il
fera	VERcjg	faire
E	CONcoo	et
pur	PRE	pour
sa	DETpos	son
niece	NOMcom	niece
la	PROper	il
tendra	VERcjg	tenir
.	PONfrt	.

Al	PRE.DETdef	à.le
portier	NOMcom	portier
ad	VERcjg	avoir
bien	ADVgen	bien
defendu	VERppe	défendre
Qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
die	VERcjg	dire
cument	ADVsub	comment
il	PROper	il
fu	VERcjg	estre
.	PONfrt	.

Ele	PROper	elle
meïsmes	ADJind	mëisme
l'	PROper	il
ad	VERcjg	avoir
levee	VERppe	lever
;	PONfbl	;
Pur	PRE	pour
ceo	PROdem	ce
qu'	PROrel	que
el	PRE.DETdef	en
freisne	NOMcom	fraisne
fu	VERcjg	estre
trovee	VERppe	trover
,	PONfbl	,
Le	DETdef	le
Freisne	NOMpro	Fraisne
li	PROper	il
mistrent	VERcjg	mettre
a	PRE	a
nun	NOMcom	nom
,	PONfbl	,
E	CONcoo	et
le	DETdef	le
Freisne	NOMpro	Fraisne
l'	PROper	il
apelet	VERcjg	appeler
hum	NOMcom	homme
.	PONfrt	.

La	DETdef	le
dame	NOMcom	dame
la	PROper	il
tint	VERcjg	tenir
pur	PRE	pour
sa	DETpos	son
niece	NOMcom	niece
;	PONfbl	;
Issi	ADVgen	issi
fu	VERcjg	estre
celee	VERppe	celer
grant	ADJqua	grant
piece	NOMcom	piece
.	PONfrt	.

Dedenz	PRE	dedans
le	DETdef	le
clos	NOMcom	clo
de	PRE	de
l'	DETdef	le
abbeïe	NOMcom	abbaye
Fu	VERcjg	estre
la	DETdef	le
dameisele	NOMcom	damoisele
nurie	VERppe	nourrir
.	PONfrt	.

Quant	CONsub	quand
ele	PROper	il
vint	VERcjg	venir
en	PRE	en
tel	DETind	tel
eé	NOMcom	ée
Que	CONsub	que
Nature	NOMcom	nature
furme	VERcjg	fourmer
beuté	VERppe	bouter
,	PONfbl	,
En	PRE	en
Bretaine	NOMpro	Bretagne
ne	ADVneg	ne
fu	VERcjg	estre
si	ADVgen	si
bele	ADJqua	bel
Ne	CONcoo	ne
tant	ADVgen	tant
curteise	ADJqua	courtois
dameisele	NOMcom	damoisele
;	PONfbl	;
Franche	ADJqua	franc
esteit	VERcjg	être
e	CONcoo	et
de	PRE	de
bone	ADJqua	bon
escole	NOMcom	escole
,	PONfbl	,
E	CONcoo	et
en	PRE	en
semblant	VERppa	sembler
e	CONcoo	et
en	PRE	en
parole	NOMcom	parole
.	PONfrt	.

Nuls	PROind	nul
ne	ADVneg	ne
la	PROper	il
vit	VERcjg	vëoir
que	CONsub	que
ne	ADVneg	ne
l'	PROper	il
amast	VERcjg	amer
E	CONcoo	et
merveille	NOMcom	merveille
ne	ADVneg	ne
la	PROper	il
preisast	VERcjg	priser
.	PONfrt	.

A	PRE	a
Dol	NOMpro	Doul
aveit	VERcjg	avoir
un	DETndf	un
bon	ADJqua	bon
seignur	NOMcom	seigneur
:	PONfbl	:
Unc	ADVgen	onques
puis	ADVgen	puis
ne	CONcoo	ne
einz	ADVgen	ainz
n'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
meillur	ADJqua	meilleur
!	PONfrt	!

Ici	ADVgen	ici
vus	PROper	vous
numerai	VERcjg	nommer
sun	DETpos	son
num	NOMcom	nom
:	PONfbl	:
El	PRE.DETdef	en
païs	NOMcom	päis
l'	PROper	il
apelent	VERcjg	apeler
Gurun	NOMpro	Goron
.	PONfrt	.

De	PRE	de
la	DETdef	le
pucele	NOMcom	pucele
oï	VERcjg	öir
parler	VERinf	parler
,	PONfbl	,
Si	ADVgen	si
la	PROper	il
cumença	VERcjg	commencer
a	PRE	a
amer	VERinf	amer
.	PONfrt	.

A	PRE	a
un	DETndf	un
turneiement	NOMcom	tournomement
ala	VERcjg	aller
,	PONfbl	,
Par	PRE	par
l'	DETdef	le
abbeïe	NOMcom	abbaye
returna	VERcjg	retourner
.	PONfrt	.

La	DETdef	le
dameisele	NOMcom	damoisele
ad	VERcjg	avoir
demandee	VERppe	demander
;	PONfbl	;
L'	DETdef	le
abeesse	NOMcom	abbesse
li	PROper	il
ad	VERcjg	avoir
mustree	VERppe	montrer
.	PONfrt	.

Mut	ADVgen	mout
la	PROper	il
vit	VERcjg	vëoir
bele	ADJqua	bel
e	CONcoo	et
enseignee	VERppe	enseigner
,	PONfbl	,
Sage	ADJqua	sage
,	PONfbl	,
curteise	ADJqua	courtois
e	CONcoo	et
afeitiee	VERppe	afaitier
.	PONfrt	.

Si	CONsub	si
il	PROper	il
nen	ADVneg	ne
ad	VERcjg	avoir
l'	DETdef	le
amur	NOMcom	amour
de	PRE	de
li	PROper	il
,	PONfbl	,
Mut	ADVgen	mout
se	PROper	soi
tendrat	VERcjg	tenir
a	PRE	a
maubailli	VERppe	maubaillir
.	PONfrt	.

Esguarez	VERppe	égarer
est	VERcjg	estre
,	PONfbl	,
ne	ADVneg	ne
seit	VERcjg	être
coment	ADVsub	comment
,	PONfbl	,
Kar	CONcoo	car
si	CONsub	si
il	PROper	il
repeirout	VERcjg	repairer
sovent	ADVgen	souvent
,	PONfbl	,
L'	DETdef	le
abeesse	NOMcom	abbesse
s'	PROper	soi
aparcevreit	VERcjg	apercevoir
;	PONfbl	;
Jamés	ADVgen	jamais
des	PRE.DETdef	de.le
oilz	NOMcom	oeil
ne	ADVneg	ne
la	PROper	il
vereit	VERcjg	voir
.	PONfrt	.

D'	PRE	de
une	DETndf	un
chose	NOMcom	chose
se	PROper	soi
purpensa	VERcjg	pourpenser
:	PONfbl	:
L'	DETdef	le
abeïe	NOMcom	abbaye
crestre	ADJqua	chrêtre
vodra	VERcjg	voloir
;	PONfbl	;
De	PRE	de
sa	DETpos	son
tere	NOMcom	terre
tant	ADVgen	tant
i	PROadv	i
dura	VERcjg	durer
Dunt	PROrel	dont
a	PRE	a
tuz	DETind	tous
jurs	NOMcom	jour
l'	PROper	il
amendera	VERcjg	amender
,	PONfbl	,
Kar	CONcoo	car
il	PROper	il
i	PROadv	i
voelt	VERcjg	vouloir
aveir	VERinf	avoir
retur	NOMcom	retour
E	CONcoo	et
le	DETdef	le
repaire	NOMcom	repaire
e	CONcoo	et
le	DETdef	le
sejur	NOMcom	séjour
.	PONfrt	.

Pur	PRE	pour
aveir	VERinf	avoir
lur	DETpos	leur
fraternité	NOMcom	fraternité
,	PONfbl	,
La	ADVgen	là
ad	VERcjg	avoir
grantment	ADVgen	grantement
del	PRE.DETdef	de
soen	PROpos	sien
doné	VERppe	doner
,	PONfbl	,
Mes	CONcoo	mais
il	PROimp	il
i	PROadv	i
ad	VERcjg	avoir
autre	DETind	autre
acheisun	NOMcom	ochaison
Que	CONsub	que
de	PRE	de
receivre	VERinf	recevoir
le	DETdef	le
pardun	NOMcom	pardon
!	PONfrt	!

Soventefeiz	ADVgen	souventefier
i	PROadv	i
repeira	VERcjg	repairer
;	PONfbl	;
A	PRE	a
la	DETdef	le
dameisele	NOMcom	damoisele
parla	VERcjg	parler
:	PONfbl	:
Tant	ADVgen	tant
li	PROper	il
pria	VERcjg	prier
,	PONfbl	,
tant	ADVgen	tant
li	PROper	il
premist	VERcjg	premettre
,	PONfbl	,
Qu'	CONsub	que
ele	PROper	il
otria	VERcjg	octroyer
ceo	PROdem	ce
ke	PROrel	que
il	PROper	il
quist	VERcjg	quérir
.	PONfrt	.

Quant	CONsub	quand
a	PRE	a
seür	ADJqua	sëur
fu	VERcjg	estre
de	PRE	de
s'	DETpos	son
amur	NOMcom	amour
,	PONfbl	,
Si	ADVgen	si
la	PROper	il
mist	VERcjg	mettre
a	PRE	a
reisun	NOMcom	raison
un	DETndf	un
jur	NOMcom	jour
:	PONfbl	:
“	PONpga	“
Bele	ADJqua	bel
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
ore	ADVgen	or
est	VERcjg	estre
issi	ADVgen	issi
Ke	CONsub	que
de	PRE	de
mei	PROper	moi
avez	VERcjg	avoir
fet	VERppe	faire
ami	NOMcom	ami
.	PONfrt	.

Venez	VERcjg	venir
vus	PROper	vous
ent	PROadv	en
del	PRE.DETdef	de
tut	PROind	tout
od	PRE	o
mei	PROper	moi
!	PONfrt	!

Saveir	VERinf	savoir
poëz	VERcjg	pouvoir
,	PONfbl	,
jol	PROper.PROper	je.le
quit	VERcjg	quiter
e	CONcoo	et
crei	VERcjg	croire
,	PONfbl	,
Si	CONsub	si
vostre	DETpos	vostre
aunte	NOMcom	aune
s'	PROper	soi
aparceveit	VERcjg	apercevoir
,	PONfbl	,
Mut	ADVgen	mout
durement	ADVgen	durement
li	PROper	il
pesereit	VERcjg	peser
.	PONfrt	.

S'	CONsub	se
entur	PRE	entour
li	PROper	il
feussez	VERcjg	être
enceintiee	VERppe	enceintier
,	PONfbl	,
Durement	ADVgen	durement
sereit	VERcjg	être
curuciee	VERppe	courroucer
.	PONfrt	.

Si	CONsub	si
mun	DETpos	mon
cunseil	NOMcom	conseil
crere	VERinf	croire
volez	VERcjg	voloir
,	PONfbl	,
Ensemble	ADVgen	ensemble
od	PRE	o
mei	PROper	moi
vus	PROper	vous
en	PROadv	en
vendrez	VERcjg	venir
.	PONfrt	.

Certes	ADVgen	certes
jamés	ADVgen	jamais
ne	ADVneg	ne
vus	PROper	vous
faudrai	VERcjg	falir
,	PONfbl	,
Richement	ADVgen	richement
vus	PROper	vous
cunseillerai	VERcjg	conseiller
.	PONfbl	.
”	PONpdr	”
Cele	PROdem	cel
ki	PROrel	qui
durement	ADVgen	durement
l'	DETdef	le
amot	VERcjg	aimer
Bien	ADVgen	bien
otriat	VERcjg	octroyer
ceo	PROdem	ce
que	PROrel	que
li	PROper	il
plot	VERcjg	plaire
.	PONfrt	.

Ensemble	ADVgen	ensemble
od	PRE	o
lui	PROper	il
en	PROadv	en
est	VERcjg	estre
alee	VERppe	aler
;	PONfbl	;
A	PRE	a
sun	DETpos	son
chastel	NOMcom	chastel
l'en	PROind	loin
ad	VERcjg	avoir
menee	VERppe	mener
.	PONfrt	.

Son	DETpos	son
palie	NOMcom	poêle
emporte	VERcjg	emporter
e	CONcoo	et
sun	DETpos	son
anel	NOMcom	anel
:	PONfbl	:
De	PRE	de
ceo	PROdem	ce
li	PROper	il
poet	VERcjg	pouvoir
estre	VERinf	estre
mut	ADVgen	mout
bel	ADJqua	bel
.	PONfrt	.

L'	DETdef	le
abeesse	NOMcom	abbesse
li	PROper	il
ot	VERcjg	avoir
rendu	VERppe	rendre
E	CONcoo	et
dit	VERppe	dire
coment	ADVsub	comment
ert	VERcjg	être
avenu	VERppe	avenir
Quant	CONsub	quand
primes	ADVgen	prim
li	PROper	il
fu	VERcjg	estre
enveiee	VERppe	envoyer
.	PONfrt	.

Desus	PRE	desus
le	DETdef	le
freisne	NOMcom	fraisne
fu	VERcjg	estre
cuchiee	VERppe	couchier
;	PONfbl	;
Le	DETdef	le
palie	NOMcom	poêle
e	CONcoo	et
l'	DETdef	le
anel	NOMcom	anel
li	PROper	il
bailla	VERcjg	bailler
Cil	PROdem	cel
ki	PROrel	qui
primes	ADVgen	prim
li	PROper	il
enveia	VERcjg	envoyer
;	PONfbl	;
Plus	ADVgen	plus
d'	PRE	de
aveir	VERinf	avoir
ne	ADVneg	ne
receut	VERcjg	recevoir
od	PRE	o
li	PROper	il
;	PONfbl	;
Come	CONsub	come
sa	DETpos	son
niece	NOMcom	niece
la	PROper	il
nuri	VERcjg	nourrir
.	PONfrt	.

La	DETdef	le
meschine	NOMcom	meschine
bien	ADVgen	bien
les	PROper	il
gardat	VERcjg	garder
,	PONfbl	,
En	PRE	en
un	DETndf	un
cofre	NOMcom	cofre
les	PROper	il
anfermat	VERcjg	enfermer
;	PONfbl	;
Le	DETdef	le
cofre	NOMcom	cofre
fist	VERcjg	faire
od	PRE	o
sei	PROper	soi
porter	VERinf	porter
:	PONfbl	:
Nel	ADVneg.PROper	ne
volt	VERcjg	vouloir
lessier	VERinf	laissier
ne	CONcoo	ne
ublier	VERinf	oublier
.	PONfrt	.

Li	DETdef	le
chevaliers	NOMcom	chevalier
ki	PROrel	qui
l'	PROper	il
anmena	VERcjg	emmener
Mut	ADVgen	mout
la	PROper	il
cheri	VERcjg	chérir
e	CONcoo	et
mut	ADVgen	mout
l'	PROper	il
ama	VERcjg	amer
,	PONfbl	,
E	CONcoo	et
tuit	DETind	tot
si	DETpos	son
humme	NOMcom	homme
e	CONcoo	et
si	ADVgen	si
servant	VERppa	servir
;	PONfbl	;
N'	ADVneg	ne
i	PROadv	i
out	VERcjg	avoir
un	DETndf	un
sul	ADJqua	seul
,	PONfbl	,
petit	ADJqua	petit
ne	CONcoo	ne
grant	ADJqua	grant
,	PONfbl	,
Pur	PRE	pour
sa	DETpos	son
franchise	NOMcom	franchise
ne	ADVneg	ne
l'	PROper	il
amast	VERcjg	amer
E	CONcoo	et
ne	ADVneg	ne
cherist	VERcjg	chérir
e	CONcoo	et
honurast	VERcjg	honorer
.	PONfrt	.

Lungement	ADVgen	longuement
ot	VERcjg	avoir
od	PRE	o
li	PROper	il
esté	VERppe	être
,	PONfbl	,
Tant	ADVgen	tant
que	CONsub	que
li	DETdef	le
chevalier	NOMcom	chevalier
fiufé	VERppe	fifuer
A	PRE	a
mut	ADVgen	mout
grant	ADJqua	grant
mal	NOMcom	mal
li	PROper	il
aturnerent	VERcjg	atourner
.	PONfrt	.

Soventefeiz	ADVgen	souventefier
a	PRE	a
lui	PROper	il
parlerent	VERcjg	parler
Qu'	CONsub	que
une	DETndf	un
gentil	ADJqua	gentil
femme	NOMcom	femme
espusast	VERcjg	espuser
E	CONcoo	et
de	PRE	de
cele	PROdem	cel
se	PROper	soi
delivrast	VERcjg	délivrer
;	PONfbl	;
Lié	ADJqua	lié
sereient	VERcjg	être
s'	CONsub	se
il	PROper	il
eüst	VERcjg	avoir
heir	NOMcom	hoir
Ki	PROrel	qui
aprés	PRE	après
lui	PROper	il
peüst	VERcjg	pöoir
aveir	VERinf	avoir
Sa	DETpos	son
terë	NOMcom	terre
e	CONcoo	et
sun	DETpos	son
heritage	NOMcom	iretage
.	PONfrt	.

Trop	ADVgen	trop
i	PROadv	i
avreient	VERcjg	avoir
grant	ADJqua	grant
damage	NOMcom	dommage
,	PONfbl	,
Si	CONsub	si
il	PROper	il
laissast	VERcjg	laisser
pur	PRE	pour
sa	DETpos	son
suinant	VERppa	soigner
Que	CONsub	que
d'	PRE	de
espuse	NOMcom	épouse
n'	ADVneg	ne
eüst	VERcjg	avoir
enfant	NOMcom	enfant
.	PONfrt	.

Jamés	ADVgen	jamais
pur	PRE	pour
seinur	NOMcom	seigneur
nel	ADVneg.PROper	ne
tendrunt	VERcjg	tenir
Ne	CONcoo	ne
volentiers	ADVgen	volentiers
nel	ADVneg.PROper	ne
servirunt	VERcjg	servir
,	PONfbl	,
Si	CONsub	si
il	PROper	il
ne	ADVneg	ne
fait	VERcjg	faire
lur	DETpos	leur
volenté	NOMcom	volonté
.	PONfrt	.

Li	DETdef	le
chevaliers	NOMcom	chevalier
ad	VERcjg	avoir
graanté	VERppe	créanter
Qu'	CONsub	que
en	PRE	en
lur	DETpos	leur
cunseil	NOMcom	conseil
femme	NOMcom	femme
prendra	VERcjg	prendre
:	PONfbl	:
Ore	ADVgen	or
esgardent	VERcjg	esgarder
u	PROrel	où
ceo	PROdem	ce
sera	VERcjg	estre
!	PONfrt	!

“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
funt	VERcjg	faire
il	PROper	il
,	PONfbl	,
ci	ADVgen	ci
pres	ADVgen	près
de	PRE	de
nus	PROper	nous
Ad	VERcjg	avoir
un	DETndf	un
produme	NOMcom	prudhomme
per	ADJqua	per
a	PRE	a
vus	PROper	vous
;	PONfbl	;
Une	DETndf	un
fille	NOMcom	fille
ad	VERcjg	avoir
,	PONfbl	,
ki	PROrel	qui
est	VERcjg	estre
sun	DETpos	son
heir	NOMcom	hoir
:	PONfbl	:
Mut	ADVgen	mout
poëz	VERcjg	pouvoir
tere	NOMcom	terre
od	PRE	o
li	PROper	il
aveir	VERinf	avoir
!	PONfrt	!

La	DETdef	le
Codre	NOMpro	Codre
ad	VERcjg	avoir
nun	NOMcom	nom
la	DETdef	le
damesele	NOMcom	damossele
;	PONfbl	;
En	PRE	en
cest	DETdem	cest
païs	NOMcom	päis
nen	ADVneg	ne
ad	VERcjg	avoir
si	ADVgen	si
bele	ADJqua	bel
.	PONfrt	.

Pur	PRE	pour
le	DETdef	le
freisne	NOMcom	fraisne
que	PROrel	que
vus	PROper	vous
larrez	VERcjg	laisser
En	PRE	en
eschange	NOMcom	eschange
le	DETdef	le
codre	NOMcom	core
avrez	VERcjg	avoir
;	PONfbl	;
En	PRE	en
la	DETdef	le
codre	NOMcom	core
ad	VERcjg	avoir
noiz	NOMcom	noix
e	CONcoo	et
deduiz	NOMcom	deduit
,	PONfbl	,
Li	DETdef	le
freisnes	NOMcom	fraisne
ne	ADVneg	ne
porte	VERcjg	porter
unke	ADVgen	onques
fruiz	NOMcom	fruit
!	PONfrt	!

La	DETdef	le
pucele	NOMcom	pucele
purchacerums	VERcjg	pourchasser
;	PONfbl	;
Si	CONsub	si
Deu	NOMpro	Dieu
plest	VERcjg	plaire
,	PONfbl	,
si	ADVgen	si
la	PROper	il
vus	PROper	vous
durums	VERcjg	donner
.	PONfbl	.
”	PONpdr	”
Cel	DETdem	cil
marïage	NOMcom	mariage
unt	VERcjg	avoir
purchacié	VERppe	pourchasser
E	CONcoo	et
de	PRE	de
tutes	DETind	tous
parz	NOMcom	part
otrié	VERppe	octroyer
.	PONfrt	.

Allas	INJ	allas
!	PONfrt	!

Cum	ADVint	comme
est	VERcjg	estre
mesavenu	VERppe	mesavenir
Ke	CONsub	que
li	DETdef	le
prudume	NOMcom	prudhomme
n'	ADVneg	ne
unt	VERcjg	avoir
seü	VERppe	savoir
L'	DETdef	le
aventure	NOMcom	aventure
des	PRE.DETdef	de.le
dameiseles	NOMcom	damoisele
Ki	PROrel	qui
esteient	VERcjg	être
serurs	ADJqua	serur
gemeles	NOMcom	gamele
!	PONfrt	!

Li	DETdef	le
Freisnes	NOMpro	Fraisnes
,	PONfbl	,
cele	PROdem	cel
fu	VERcjg	estre
celee	VERppe	celer
;	PONfbl	;
Sis	DETpos	son
amis	NOMcom	ami
ad	VERcjg	avoir
l'	DETdef	le
autre	PROind	autre
espusee	VERppe	épouser
.	PONfrt	.

Quant	CONsub	quand
ele	PROper	il
sot	VERcjg	savoir
ke	CONsub	que
il	PROper	il
la	PROper	il
prist	VERcjg	prendre
,	PONfbl	,
Unques	ADVgen	onques
peiur	ADJqua	pire
semblant	NOMcom	semblant
ne	ADVneg	ne
fist	VERcjg	faire
;	PONfbl	;
Sun	DETpos	son
seignur	NOMcom	seigneur
sert	VERcjg	servir
mut	ADVgen	mout
bonement	ADVgen	bonnement
E	CONcoo	et
honure	VERcjg	honorer
tute	DETind	tout
sa	DETpos	son
gent	NOMcom	gent
.	PONfrt	.

Li	DETdef	le
chevalier	NOMcom	chevalier
de	PRE	de
la	DETdef	le
meisun	NOMcom	maison
E	CONcoo	et
li	DETdef	le
vadlet	NOMcom	valet
e	CONcoo	et
li	DETdef	le
garçun	NOMcom	garçon
Merveillus	ADJqua	merveilleux
dol	NOMcom	deuil
pur	PRE	pour
li	PROper	il
feseient	VERcjg	faire
De	PRE	de
ceo	PROdem	ce
ke	PROrel	que
perdre	VERinf	perdre
la	PROper	il
deveient	VERcjg	devoir
.	PONfrt	.

Al	PRE.DETdef	à.le
jur	NOMcom	jour
des	PRE.DETdef	de.le
noces	NOMcom	noce
qu'	PROrel	que
il	PROper	il
unt	VERcjg	avoir
pris	VERppe	prendre
,	PONfbl	,
