Phelippe	NOMpro	Philippe
Guillaume	NOMpro	Guillaume
ou	CONcoo	o
ceuls	PROdem	celui
qui	PROrel	que
de	PRE	de
lui	PROper	il
auront	VERcjg	avoir
cause	NOMcom	cause
seront	VERcjg	estre
quitez	ADJqua	quitel
et	CONcoo	et
absouls	VERppe	absoudre
de	PRE	de
paier	VERinf	payer
les	DETdef	le
quatre	ADJcar	quatre
souls	NOMcom	souel
et	CONcoo	et
cinc	DETcar	cinq
deniers	NOMcom	denier
dessus	ADVgen	dessus
diz	VERppe	dire
.	PONfrt	.

Et	CONcoo	et
promist	VERcjg	promettre
le	PROper	il
dit	VERppe	dire
Guillaume	NOMpro	Guillaume
le	DETdef	le
Callendreur	NOMpro	Callendreu
,	PONfbl	,
par	PRE	par
son	DETpos	son
serement	NOMcom	serment
et	CONcoo	et
foy	NOMcom	foi
,	PONfbl	,
que	PROrel	que
contre	PRE	contre
cest	DETdem	cest
present	NOMcom	présent
acort	VERcjg	acorder
fait	VERppe	faire
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
ne	CONcoo	ne
contre	PRE	contre
aucune	PROind	aucun
des	PRE.DETdef	de.le
choses	NOMcom	chose
contenuez	VERppe	contenir
en	PRE	en
ces	DETdem	ce
presentes	ADJqua	présent
lettres	NOMcom	lettre
il	PROper	il
n'	ADVneg	ne
yra	VERcjg	aler
ne	CONcoo	ne
aler	VERinf	aler
fera	VERcjg	faire
par	PRE	par
lui	PROper	il
ne	CONcoo	ne
par	PRE	par
autres	PROind	autre
,	PONfbl	,
a	PRE	a
nul	DETind	nul
jour	NOMcom	jour
ou	PRE.DETdef	en.le
temps	NOMcom	temps
a	PRE	a
venir	VERinf	venir
,	PONfbl	,
sus	PRE	sus
l'	DETdef	le
obligation	NOMcom	obligation
de	PRE	de
touz	DETind	tous
ses	DETpos	son
biens	NOMcom	bien
et	CONcoo	et
de	PRE	de
ses	DETpos	son
hoirs	NOMcom	hoir
,	PONfbl	,
meubles	NOMcom	muble
,	PONfbl	,
nonmeubles	NOMcom	nommuble
,	PONfbl	,
presens	NOMcom	présent
et	CONcoo	et
a	PRE	a
venir	VERinf	venir
,	PONfbl	,
ou	PROrel	où
qu'	PROrel	que
il	PROper	il
soient	VERcjg	estre
,	PONfbl	,
a	PRE	a
justicier	VERinf	justicier
par	PRE	par
le	DETdef	le
prevost	NOMcom	prévôt
de	PRE	de
Paris	NOMpro	Paris
et	CONcoo	et
par	PRE	par
toutes	DETind	tous
autres	ADJind	autre
justices	NOMcom	justice
souz	PRE	sous
qui	PROrel	que
juridicion	NOMcom	juridiction
il	PROper	il
seront	VERcjg	estre
trouvez	VERppe	trouver
,	PONfbl	,
pour	PRE	pour
ces	DETdem	ce
lettres	NOMcom	lettre
du	PRE.DETdef	de.le
tout	PROind	tout
enteriner	VERinf	enteriner
.	PONfrt	.

En	PRE	en
tesmoing	NOMcom	tesmoin
de	PRE	de
ce	PROdem	ce
,	PONfbl	,
nous	PROper	nous
avons	VERcjg	avoir
misen	NOMcom	misin
ces	DETdem	ce
lettres	NOMcom	lettre
le	DETdef	le
seel	NOMcom	sceau
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
trois	ADJcar	trois
cenz	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
un	ADJcar	un
,	PONfbl	,
lemardi	VERcjg	lemardir
premier	ADJord	premier
jour	NOMcom	jour
d'	PRE	de
octobre	NOMcom	octobre
.	PONfrt	.

BAILLEUL	NOMpro	Belleuil
.	PONfrt	.

A	PRE	a
tous	DETind	tous
ceus	PROdem	cil
qui	PROrel	que
ces	DETdem	ce
lettres	NOMcom	lettre
verront	VERcjg	vëoir
,	PONfbl	,
Jehan	NOMpro	Jean
de	PRE	de
Milon	NOMpro	Milon
,	PONfbl	,
garde	VERcjg	garder
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
salut	VERcjg	salüer
.	PONfrt	.

Saichent	VERcjg	savoir
tuit	PROind	tot
que	CONsub	que
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
CCC	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
un	ADJcar	un
,	PONfbl	,
le	DETdef	le
lundi	NOMcom	lundi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
saint	ADJqua	saint
Denis	NOMpro	Denis
,	PONfbl	,
furent	VERcjg	estre
presens	ADJqua	présent
en	PRE	en
jugement	NOMcom	jugement
pardevant	VERppa	perdevoir
nous	PROper	nous
ou	PRE.DETdef	en.le
Chastellet	NOMpro	Châtelet
de	PRE	de
Paris	NOMpro	Paris
le	DETdef	le
procureur	NOMcom	procureur
de	PRE	de
religieuses	ADJqua	reliieux
personnes	NOMcom	personne
et	CONcoo	et
honestes	ADJqua	honnête
l'	DETdef	le
abbé	NOMcom	abbé
et	CONcoo	et
couvent	NOMcom	convent
de	PRE	de
SaintMagloire	NOMpro	Saint-Magloire
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
et	CONcoo	et
Rogier	NOMpro	Roger
le	DETdef	le
Normant	NOMpro	normand
,	PONfbl	,
d'	PRE	de
autre	DETind	autre
part	NOMcom	part
,	PONfbl	,
pour	PRE	pour
cause	NOMcom	cause
et	CONcoo	et
raison	NOMcom	raison
d'	PRE	de
une	DETndf	un
plate	NOMcom	plate
de	PRE	de
fer	NOMcom	fer
,	PONfbl	,
laquelle	PROrel	lequel
estoit	VERcjg	estre
et	CONcoo	et
appartenoit	VERcjg	appartenir
aus	PRE.DETdef	à.le
dis	NOMcom	di
religieus	ADJqua	religïos
comme	CONsub	comme
espave	NOMcom	espave
,	PONfbl	,
et	CONcoo	et
laquelle	PROrel	lequel
ycelui	DETdem	cil
Rogier	NOMpro	Roger
avoit	VERcjg	avoir
prinse	VERppe	prendre
aus	PRE.DETdef	à.le
Essarz	NOMcom	essart
,	PONfbl	,
au	PRE.DETdef	a
lieu	NOMcom	lieu
ou	PROrel	où
les	DETdef	le
dis	NOMcom	di
religieus	ADJqua	religïos
ont	VERcjg	avoir
toute	DETind	tout
justice	NOMcom	justice
haute	ADJqua	haut
,	PONfbl	,
basse	ADJqua	bas
et	CONcoo	et
moyenne	ADJqua	moin
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
il	PROper	il
disoient	VERcjg	dire
;	PONfbl	;
et	CONcoo	et
requerroient	VERcjg	requérir
que	CONsub	que
,	PONfbl	,
se	CONsub	se
ledit	DETcom	ledit
Rogier	NOMpro	Roger
cognoissoit	VERcjg	connaître
que	CONsub	que
ainsi	ADVgen	ainsi
feust	VERcjg	être
,	PONfbl	,
que	CONsub	que
par	PRE	par
nous	PROper	nous
feust	VERcjg	être
condempnez	VERppe	condamner
et	CONcoo	et
contrains	VERppe	contraindre
a	PRE	a
restablir	VERinf	rétablir
les	DETdef	le
dis	NOMcom	di
religieus	ADJqua	religïos
de	PRE	de
ladite	DETcom	ledit
plate	NOMcom	plate
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
il	PROimp	il
le	PROper	il
nioit	VERcjg	nier
,	PONfbl	,
il	PROper	il
en	PROadv	en
offroit	VERcjg	offrir
a	PRE	a
prouver	VERinf	prouver
ce	PROdem	ce
qui	PROrel	que
li	PROper	il
souffiroit	VERcjg	suffire
a	PRE	a
la	DETdef	le
fin	NOMcom	fin
dessus	ADVgen	dessus
dite	VERppe	dire
;	PONfbl	;
et	CONcoo	et
de	PRE	de
par	PRE	par
ledit	DETcom	ledit
Rogier	NOMpro	Roger
oÿ	VERcjg	ouïr
et	CONcoo	et
entendu	VERppe	entendre
la	PROper	il
demande	VERcjg	demander
ou	PRE.DETdef	en.le
requeste	NOMcom	requête
du	PRE.DETdef	de.le
procureur	NOMcom	procureur
des	PRE.DETdef	de.le
dis	NOMcom	di
religieus	ADJqua	religïos
,	PONfbl	,
il	PROper	il
,	PONfbl	,
en	PRE	en
confessant	VERppa	confesser
avoir	VERinf	avoir
prinse	VERppe	prendre
et	CONcoo	et
trouvee	VERppe	trouver
ladite	DETcom	ledit
plate	NOMcom	plate
,	PONfbl	,
et	CONcoo	et
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
voult	VERcjg	vouloir
riens	PROind	rien
dire	VERinf	dire
par	PRE	par
quoy	PROrel	quoi
la	DETdef	le
requeste	NOMcom	requête
duditprocureur	NOMcom	ducteureur
ne	ADVneg	ne
se	PROper	soi
deust	VERcjg	devoir
faire	VERinf	faire
,	PONfbl	,
mais	CONcoo	mais
voult	VERcjg	vouloir
estre	VERinf	estre
condempné	VERppe	condamner
en	PRE	en
ycelle	PROdem	cil
;	PONfbl	;
nous	PROper	nous
,	PONfbl	,
oÿ	VERppe	ouïr
les	DETdef	le
dites	VERppe	dire
parties	NOMcom	partie
,	PONfbl	,
condempnames	VERcjg	condamner
ledit	DETcom	ledit
Rogier	NOMpro	Roger
et	CONcoo	et
condempnons	VERcjg	condamner
a	PRE	a
restablir	VERinf	rétablir
les	DETdef	le
dis	NOMcom	di
religieus	ADJqua	religïos
seur	PRE	sur
ledit	DETcom	ledit
lieu	NOMcom	lieu
de	PRE	de
la	DETdef	le
dite	VERppe	dire
plate	NOMcom	plate
,	PONfbl	,
par	PRE	par
nostre	DETpos	notre
sentence	NOMcom	sentence
et	CONcoo	et
par	PRE	par
droit	NOMcom	droit
.	PONfrt	.

En	PRE	en
tesmoing	NOMcom	tesmoin
de	PRE	de
ce	PROdem	ce
,	PONfbl	,
nous	PROper	nous
avons	VERcjg	avoir
fait	VERppe	faire
mettre	VERinf	mettre
a	PRE	a
ces	DETdem	ce
lettres	NOMcom	lettre
le	DETdef	le
seel	NOMcom	sceau
de	PRE	de
la	DETdef	le
dite	VERppe	dire
prevosté	VERppe	prévôter
.	PONfrt	.

Ce	PROdem	ce
fu	VERcjg	estre
fait	VERppe	faire
l'	DETdef	le
an	NOMcom	an
et	CONcoo	et
le	DETdef	le
jour	NOMcom	jour
dessus	ADVgen	dessus
dis	VERppe	dire
.	PONfrt	.

DAMPMARTIN	NOMpro	Damerin
.	PONfrt	.

A	PRE	a
tous	DETind	tous
ceus	PROdem	cil
qui	PROrel	que
ces	DETdem	ce
lettres	NOMcom	lettre
verront	VERcjg	vëoir
,	PONfbl	,
frere	NOMcom	frère
Jaque	NOMpro	Jacque
de	PRE	de
Maisy	NOMpro	Maysy
,	PONfbl	,
prevost	NOMcom	prévôt
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
salut	VERcjg	salüer
.	PONfrt	.

Conme	CONsub	comme
plait	NOMcom	plaid
feust	VERcjg	être
meu	VERppe	mouvoir
pardevant	VERppa	perdevoir
nostre	DETpos	notre
devancier	VERinf	devancer
lors	ADVgen	lors
prevost	NOMcom	prévôt
de	PRE	de
la	DETdef	le
dite	VERppe	dire
eglise	NOMcom	église
,	PONfbl	,
en	PRE	en
nostre	DETpos	notre
court	NOMcom	cour
,	PONfbl	,
a	PRE	a
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
entre	PRE	entre
le	DETdef	le
procureur	NOMcom	procureur
de	PRE	de
la	DETdef	le
dite	VERppe	dire
eglise	NOMcom	église
,	PONfbl	,
demandeur	NOMcom	demandeur
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
et	CONcoo	et
Pierre	NOMpro	Pierre
de	PRE	de
Coucy	NOMpro	Coucy
,	PONfbl	,
sergent	NOMcom	serjant
a	PRE	a
verge	NOMcom	verge
du	PRE.DETdef	de.le
Chastellet	NOMpro	Châtelet
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
deffendeur	NOMcom	défendeur
,	PONfbl	,
d'	PRE	de
autrepart	NOMcom	autrepart
,	PONfbl	,
pour	PRE	pour
reson	NOMcom	raison
de	PRE	de
ce	PROdem	ce
que	PROrel	que
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
disoit	VERcjg	dire
,	PONfbl	,
proposoit	VERcjg	proposer
et	CONcoo	et
maintenoit	VERcjg	maintenir
que	CONsub	que
il	PROper	il
,	PONfbl	,
ou	PRE.DETdef	en.le
nom	NOMcom	nom
de	PRE	de
la	DETdef	le
dite	VERppe	dire
eglise	NOMcom	église
,	PONfbl	,
estoit	VERcjg	estre
en	PRE	en
sezine	NOMcom	sezine
et	CONcoo	et
en	PRE	en
possecion	NOMcom	possetion
de	PRE	de
prendre	VERinf	prendre
et	CONcoo	et
recevoir	VERinf	recevoir
,	PONfbl	,
chascun	DETind	chascun
an	NOMcom	an
au	PRE.DETdef	a
terme	NOMcom	terme
de	PRE	de
la	DETdef	le
feste	NOMcom	fête
saint	ADJqua	saint
Remy	NOMpro	Rémi
,	PONfbl	,
quatre	DETcar	quatre
souls	ADJqua	seul
par.	NOMcom	pareil
de	PRE	de
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
en	PROadv	en
et	CONcoo	et
sus	PRE	sus
la	DETdef	le
meson	NOMcom	maison
ou	PROrel	où
demeure	NOMcom	demeure
ad	PRE	à
present	NOMcom	présent
le	DETdef	le
dit	VERppe	dire
Pierre	NOMpro	Pierre
de	PRE	de
Coucy	NOMpro	Coucy
et	CONcoo	et
que	PROrel	que
il	PROper	il
tient	VERcjg	tenir
conme	CONsub	comme
seue	ADJpos	sien
,	PONfbl	,
chargié	VERppe	chargier
de	PRE	de
ladite	DETcom	ledit
rente	NOMcom	rente
,	PONfbl	,
laquelle	DETrel	lequel
maison	NOMcom	maison
est	VERcjg	estre
assise	VERppe	assëoir
a	PRE	a
Paris	NOMpro	Paris
,	PONfbl	,
en	PRE	en
la	DETdef	le
rue	NOMcom	rue
de	PRE	de
la	DETdef	le
Pelleterie	NOMpro	Pelleterre
devant	PRE	devant
le	DETdef	le
Palais	NOMpro	Palais
le	DETdef	le
roy	NOMcom	roi
,	PONfbl	,
tenant	VERppa	tenir
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
a	PRE	a
la	DETdef	le
meson	NOMcom	maison
Raoul	NOMpro	Raoul
le	DETdef	le
Breton	NOMpro	Breton
et	CONcoo	et
,	PONfbl	,
d'	PRE	de
autre	DETind	autre
part,a	NOMcom	parti
la	DETdef	le
meson	NOMcom	maison
Guillaume	NOMpro	Guillaume
Chartain	NOMpro	Chartres
;	PONfbl	;
et	CONcoo	et
disoit	VERcjg	dire
encore	ADVgen	encore
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	PROrel	où
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
que	CONsub	que
il	PROper	il
estoit	VERcjg	estre
en	PRE	en
sezine	NOMcom	sezine
de	PRE	de
gagier	VERinf	gager
en	PRE	en
ladite	DETcom	ledit
meson	NOMcom	maison
et	CONcoo	et
es	PRE.DETdef	en.le
appartenances	NOMcom	appartenance
d'	PRE	de
ycelle	PROdem	cil
toutes	DETind	tous
fois	NOMcom	fois
que	CONsub	que
aucuns	DETind	aucun
arrirages	NOMcom	arrirage
en	PROadv	en
estoient	VERcjg	être
deu	VERppe	devoir
a	PRE	a
la	DETdef	le
dite	VERppe	dire
eglise	NOMcom	église
et	CONcoo	et
que	CONsub	que
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
estoit	VERcjg	estre
garnie	VERppe	garnir
de	PRE	de
biens	NOMcom	bien
.	PONfrt	.

Si	ADVgen	si
disoit	VERcjg	dire
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
que	PROrel	que
le	DETdef	le
dit	VERcjg	dire
Pierre	NOMpro	Pierre
pour	PRE	pour
reson	NOMcom	raison
de	PRE	de
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
li	PROper	il
devoit	VERcjg	devoir
quatre	DETcar	quatre
souls	ADJqua	seul
par.	NOMcom	pareil
pour	PRE	pour
le	DETdef	le
terme	NOMcom	terme
de	PRE	de
la	DETdef	le
Saint	ADJqua	saint
Remy	NOMpro	Rémi
derrenierement	ADVgen	dernièrement
passee	VERppe	passer
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
pour	PRE	pour
ycelle	DETdem	cil
cause	NOMcom	cause
,	PONfbl	,
en	PRE	en
continuant	VERppa	continuer
ladite	DETcom	ledit
sesine	NOMcom	sesine
,	PONfbl	,
il	PROper	il
estoit	VERcjg	estre
alés	VERppe	aller
en	PRE	en
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
,	PONfbl	,
et	CONcoo	et
la	ADVgen	là
avoit	VERcjg	avoir
pris	VERppe	prendre
certains	DETind	certain
gages	NOMcom	gage
;	PONfbl	;
et	CONcoo	et
pour	PRE	pour
yceuls	PROdem	cil
veoir	VERinf	vëoir
vendre	VERinf	vendre
,	PONfbl	,
eust	VERcjg	avoir
fait	VERppe	faire
semondre	VERinf	semondre
le	DETdef	le
dit	VERppe	dire
Pierre	NOMpro	Pierre
pardevant	VERppa	perdevoir
nostre	DETpos	notre
dit	VERppe	dire
devancier	VERinf	devancer
,	PONfbl	,
a	PRE	a
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
a	PRE	a
certainne	ADJqua	certain
journee	NOMcom	journée
.	PONfrt	.

A	PRE	a
la	DETdef	le
quelle	DETrel	quel
journee	NOMcom	journée
,	PONfbl	,
le	DETdef	le
dit	VERppe	dire
Pierre	NOMpro	Pierre
vint	VERcjg	venir
et	CONcoo	et
comparut	VERcjg	comparer
par	PRE	par
devant	PRE	devant
nostre	DETpos	notre
dit	VERppe	dire
devancier	VERinf	devancer
et	CONcoo	et
se	PROper	soi
opposa	VERcjg	opposer
contre	PRE	contre
tout	DETind	tout
ce	PROdem	ce
qui	PROrel	que
dessus	ADVgen	dessus
est	VERcjg	estre
dit	VERppe	dire
,	PONfbl	,
en	PRE	en
disant	VERppa	dire
que	CONsub	que
il	PROper	il
estoit	VERcjg	estre
en	PRE	en
sezine	NOMcom	sezine
de	PRE	de
tenir	VERinf	tenir
ladite	DETcom	ledit
meson	NOMcom	maison
france	ADJqua	franc
,	PONfbl	,
quite	ADJqua	quite
et	CONcoo	et
delivre	ADJqua	delivre
de	PRE	de
ladite	DETcom	ledit
rente	NOMcom	rente
.	PONfrt	.

Et	CONcoo	et
proposa	VERcjg	proposer
plusieurs	DETind	plusieurs
autre	ADJind	autre
resons	NOMcom	raison
afin	ADVgen	afin
que	CONsub	que
ses	DETpos	son
gages	NOMcom	gage
que	PROrel	que
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
avoit	VERcjg	avoir
pris	VERppe	prendre
pour	PRE	pour
la	DETdef	le
cause	NOMcom	cause
dessus	ADVgen	dessus
dite	VERppe	dire
lui	PROper	il
fussent	VERcjg	estre
rendus	VERppe	rendre
etdelivrés	VERppe	etdelivrer
tousica	ADVgen	tousis
plain	ADJqua	plein
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
perpetuele	ADJqua	perpétuel
sillence	NOMcom	sillence
feust	VERcjg	être
par	PRE	par
nostre	DETpos	notre
dit	VERppe	dire
devanciermiseet	VERppe	devancermiser
imposee	NOMcom	imposée
audit	PRE.DETcom	à.ledit
procureur	NOMcom	procureur
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
il	PROper	il
feust	VERcjg	être
comdempnez	VERppe	commander
et	CONcoo	et
comtraint	VERcjg	comtreindre
a	PRE	a
cesser	VERinf	cesser
d'	PRE	de
ores	ADVgen	or
en	PRE	en
avant	ADVgen	avant
de	PRE	de
lui	PROper	il
troubler	VERinf	troubler
et	CONcoo	et
empeschier	VERinf	empeschier
en	PRE	en
sa	DETpos	son
dite	VERppe	dire
sezine	NOMcom	sezine
en	PRE	en
laquelle	PROrel	lequel
il	PROper	il
estoit	VERcjg	estre
,	PONfbl	,
si	ADVgen	si
conme	CONsub	comme
il	PROper	il
disoit	VERcjg	dire
.	PONfrt	.

Et	CONcoo	et
disoit	VERcjg	dire
que	CONsub	que
ainsit	ADVgen	ainsi
le	PROper	il
devoit	VERcjg	devoir
faire	VERinf	faire
nostre	DETpos	notre
dit	VERppe	dire
devancier	VERinf	devancer
,	PONfbl	,
se	CONsub	se
le	DETdef	le
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
confessoit	VERcjg	confesser
les	DETdef	le
choses	NOMcom	chose
dessus	ADVgen	dessus
ditez	VERppe	dire
estre	VERinf	estre
vraies	ADJqua	vrai
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
il	PROimp	il
les	PROper	il
nioit	VERcjg	nier
,	PONfbl	,
il	PROper	il
en	PROadv	en
offroit	VERcjg	offrir
a	PRE	a
prouver	VERinf	prouver
ce	PROdem	ce
tant	ADVgen	tant
seulement	ADVgen	seulement
qui	PROrel	que
lui	PROper	il
souffiroit	VERcjg	suffire
a	PRE	a
s'	DETpos	son
entencion	NOMcom	entention
avoir	VERinf	avoir
.	PONfrt	.

Et	CONcoo	et
le	DETdef	le
dit	VERcjg	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
eust	VERcjg	avoir
proposé	VERppe	proposer
plusieurs	DETind	plusieurs
resons	NOMcom	raison
afin	ADVgen	afin
que	CONsub	que
il	PROper	il
feust	VERcjg	être
tenus	VERppe	tenir
et	CONcoo	et
gardés	VERppe	garder
en	PRE	en
la	DETdef	le
sezine	NOMcom	sezine
en	PRE	en
laquelle	PROrel	lequel
il	PROper	il
estoit	VERcjg	estre
de	PRE	de
ladite	DETcom	ledit
rente	NOMcom	rente
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
l'	DETdef	le
empeschement	NOMcom	empeschement
et	CONcoo	et
opposicion	NOMcom	oposicïon
que	PROrel	que
ledit	DETcom	ledit
Pierre	NOMpro	Pierre
y	PROadv	y
mettoit	VERcjg	mettre
a	PRE	a
tort	NOMcom	tort
et	CONcoo	et
sanz	PRE	sans
cause	NOMcom	cause
,	PONfbl	,
en	PRE	en
lui	PROper	il
tourblantsicen	NOMcom	tourblancien
sadite	DETcom	sondit
sezine	NOMcom	sezine
indeuement	ADVgen	indûment
et	CONcoo	et
de	PRE	de
nouvel	ADJqua	nouveau
,	PONfbl	,
feussent	VERcjg	être
tout	ADVgen	tout
a	PRE	a
plain	ADJqua	plein
ostés	NOMcom	ostel
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
les	DETdef	le
gages	NOMcom	gage
prins	VERppe	prendre
et	CONcoo	et
levés	VERppe	lever
pour	PRE	pour
la	DETdef	le
cause	NOMcom	cause
dessus	ADVgen	dessus
dite	VERppe	dire
feussent	VERcjg	être
vendus	VERppe	vendre
jusques	PRE	jusque
a	PRE	a
plainne	ADJqua	plein
satifacion	NOMcom	satifation
de	PRE	de
ladite	DETcom	ledit
rente	NOMcom	rente
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
le	DETdef	le
dit	VERppe	dire
Pierre	NOMpro	Pierre
feust	VERcjg	être
comdempnés	VERppe	commander
et	CONcoo	et
comtraint	VERcjg	comtreindre
a	PRE	a
cesser	VERinf	cesser
d'	PRE	de
ores	ADVgen	or
en	PRE	en
avant	ADVgen	avant
de	PRE	de
troubler	VERinf	troubler
et	CONcoo	et
empeschier	VERinf	empeschier
ledit	DETcom	ledit
procureur	NOMcom	procureur
en	PRE	en
sadite	DETcom	sondit
sezine	NOMcom	sezine
,	PONfbl	,
et	CONcoo	et
es	PRE.DETdef	en.le
despens	NOMcom	dépens
fais	VERppe	faire
et	CONcoo	et
a	PRE	a
faire	VERinf	faire
en	PRE	en
ladite	DETcom	ledit
cause	NOMcom	cause
.	PONfrt	.

Et	CONcoo	et
requeroit	VERcjg	requerre
que	CONsub	que
ainsit	ADVgen	ainsi
lui	PROper	il
feust	VERcjg	être
fet	VERppe	faire
,	PONfbl	,
se	CONsub	se
le	PROper	il
dit	VERcjg	dire
Pierre	NOMpro	Pierre
confessoit	VERcjg	confesser
les	DETdef	le
choses	NOMcom	chose
dessus	ADVgen	dessus
dites	VERppe	dire
estre	VERinf	estre
vraies	ADJqua	vrai
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
il	PROimp	il
les	PROper	il
nioit	VERcjg	nier
,	PONfbl	,
il	PROper	il
en	PROadv	en
offroit	VERcjg	offrir
a	PRE	a
prouver	VERinf	prouver
ce	PROdem	ce
tant	ADVgen	tant
seulement	ADVgen	seulement
qui	PROrel	que
lui	PROper	il
souffiroit	VERcjg	suffire
a	PRE	a
s'	DETpos	son
entencion	NOMcom	entention
avoir	VERinf	avoir
,	PONfbl	,
en	PRE	en
niant	PROind	néant
le	PROper	il
fait	VERcjg	faire
de	PRE	de
partie	NOMcom	partie
adverse	ADJqua	adverse
recevable	ADJqua	recevable
par	PRE	par
droit	NOMcom	droit
.	PONfrt	.

Sus	PRE	sus
lequel	DETrel	lequel
plaidoié	VERppe	plaidoiier
ainsit	ADVgen	ainsi
fait	VERcjg	faire
par	PRE	par
devant	PRE	devant
nostre	DETpos	notre
dit	VERppe	dire
devancier	VERinf	devancer
,	PONfbl	,
conme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
tant	ADVgen	tant
eust	VERcjg	avoir
esté	VERppe	être
procedé	VERppe	procéder
et	CONcoo	et
alé	VERppe	aler
avant	PRE	avant
que	CONsub	que
le	DETdef	le
procureur	NOMcom	procureur
de	PRE	de
ladite	DETcom	ledit
egliseballa	NOMcom	églisable
ses	DETpos	son
resons	NOMcom	raison
par	PRE	par
escript	NOMcom	écrit
aus	PRE.DETdef	à.le
fins	NOMcom	fin
dessus	ADVgen	dessus
dites	VERppe	dire
.	PONfrt	.

Et	CONcoo	et
finablement	ADVgen	finablement
,	PONfbl	,
de	PRE	de
l'	DETdef	le
acort	NOMcom	accord
des	PRE.DETdef	de.le
dite	VERppe	dire
parties	NOMcom	partie
,	PONfbl	,
jour	NOMcom	jour
leur	PROper	leur
fu	VERcjg	estre
assigné	VERppe	assigner
au	PRE.DETdef	a
lundi	NOMcom	lundi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
saint	ADJqua	saint
Mathias	NOMpro	Mathas
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
trois	ADJcar	trois
cens	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
un	ADJcar	un
,	PONfbl	,
a	PRE	a
jurer	VERinf	jurer
et	CONcoo	et
dire	VERinf	dire
leur	DETpos	leur
verités	NOMcom	vérité
sur	PRE	sur
les	DETdef	le
fais	NOMcom	faix
et	CONcoo	et
resons	NOMcom	raison
baillés	VERppe	bailler
