MAISTRE	NOMcom	maistre
”	PONpdr	”
?	PONfrt	?

Oys	VERcjg	ouïr
tu	PROper	tu
brebis	NOMcom	brebis
braire	VERinf	braire
?	PONfrt	?

C'	PROdem	ce
est	VERcjg	estre
pour	PRE	pour
ton	DETpos	ton
proffit	NOMcom	profit
,	PONfbl	,
entendz	VERcjg	entendre
y.	PROadv	y
LE	DETdef	le
BERGIER	NOMpro	Bergier
Bee	NOMpro	Bee
!	PONfrt	!

PATHELINEt	ETR	Paul
dy	VERcjg	dire
ouÿ	VERppe	ouïr
ou	CONcoo	o
nenny	ADVgen	nini
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
bien	ADVgen	bien
fait	VERppe	faire
.	PONfrt	.

Dy	VERcjg	dire
tousjours	ADVgen	toujours
!	PONfrt	!

Feras	VERcjg	faire
?	PONfrt	?

LE	DETdef	le
BERGIER	NOMpro	Bergier
Bee	ADJqua	be
!	PONfrt	!

PATHELINPlus	NOMpro	Paulilus
hault	ADJqua	haut
!	PONfrt	!

outut'en	PROind	outout
trouveras	VERcjg	trouver
en	PRE	en
grans	ADJqua	grand
despens	NOMcom	dépens
,	PONfbl	,
et	CONcoo	et
je	PROper	je
m'	PROper	je
en	PROadv	en
doubte	VERcjg	douter
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Bee	ADJqua	be
!	PONfrt	!

PATHELINOr	NOMcom	patilien
est	VERcjg	estre
il	PROper	il
plus	ADVgen	plus
fol	ADJqua	fol
qui	PROrel	que
boute	VERcjg	bouter
tel	DETind	tel
fol	ADJqua	fol
naturel	ADJqua	naturel
en	PRE	en
procés	NOMcom	procés
.	PONfrt	.

Ha	INJ	ha
!	PONfrt	!

sire,renvoyés	VERcjg	sirenvoir
l'en	PROind	loin
a	PRE	a
ses	DETpos	son
brebis	NOMcom	brebis
:	PONfbl	:
il	PROper	il
est	VERcjg	estre
fol	ADJqua	fol
de	PRE	de
nature	NOMcom	nature
.	PONfrt	.

LE	DETdef	le
DRAPPIER	ADJqua	drepire
Est	VERcjg	estre
il	PROper	il
fol	ADJqua	fol
?	PONfrt	?

SaintSauveurd'Esture	NOMcom	saintaure
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
plus	ADVgen	plus
saige	ADJqua	sage
que	CONsub	que
vous	PROper	vous
n'	ADVneg	ne
estes	VERcjg	estre
.	PONfrt	.

PATHELIN	NOMpro	Pailein
Envoyez	VERcjg	envoiier
le	PROper	il
garder	VERinf	garder
ses	DETpos	son
bestes	NOMcom	beste
,	PONfbl	,
sans	PRE	sans
jour	NOMcom	jour
,	PONfbl	,
que	CONsub	que
jamais	ADVgen	jamais
ne	ADVneg	ne
retourne	VERcjg	retourner
.	PONfrt	.

Que	ADVint	que
mauldit	VERppe	maudire
soit	VERcjg	estre
il	PROper	il
qui	PROrel	que
ajourne	VERcjg	ajourner
telz	DETind	tel
folz	NOMcom	fou
ne	CONcoo	ne
ne	ADVneg	ne
fait	VERcjg	faire
ajourner	VERinf	ajourner
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Et	CONcoo	et
l'en	PROind	loin
fera	VERcjg	faire
l'en	PROind	loin
retourner	VERinf	retourner
avant	ADVgen	avant
que	CONsub	que
je	PROper	je
puisse	VERcjg	pöoir
estre	VERinf	estre
ouÿ	VERppe	ouïr
?	PONfrt	?

LE	DETdef	le
JUGE	NOMcom	juge
M'	PROper	je
aist	VERcjg	avoir
Dieu	NOMpro	Dieu
!	PONfrt	!

puisqu'il	ADVgen	puisque
est	VERcjg	estre
fol	ADJqua	fol
,	PONfbl	,
ouÿ	VERppe	ouïr
.	PONfrt	.

Pourquoy	ADVint	pourquoi
ne	ADVneg	ne
fera	VERcjg	faire
?	PONfrt	?

LE	DETdef	le
DRAPPIERHé	NOMpro	DraPiere
!	PONfrt	!

dea	INJ	dea
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
au	PRE.DETdef	a
mains	ADVgen	moins
laissez	VERcjg	laisser
moy	PROper	moi
avant	ADVgen	avant
dire	VERinf	dire
et	CONcoo	et
faire	VERinf	faire
mes	DETpos	mon
conclusïons	NOMcom	conclusion
:	PONfbl	:
se	ADVgen	si
ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
abusïons	NOMcom	abusion
que	PROrel	que
je	PROper	je
vous	PROper	vous
dy	VERcjg	dire
,	PONfbl	,
ne	CONcoo	ne
mocqueries	VERcjg	moquerre
.	PONfrt	.

LE	DETdef	le
JUGE	NOMcom	juge
Ce	PROdem	ce
sont	VERcjg	estre
toutes	DETind	tous
tribouileries	NOMcom	triboillerie
.	PONfrt	.

que	CONcoo	que
de	PRE	de
plaider	VERinf	plaider
a	PRE	a
folz	NOMcom	fou
ne	CONcoo	ne
a	PRE	a
folles	NOMcom	fol
.	PONfrt	.

Escoutez	VERcjg	escouter
:	PONfbl	:
a	PRE	a
mains	NOMcom	main
de	PRE	de
parolles	NOMcom	parole
,	PONfbl	,
la	DETdef	le
court	NOMcom	cour
ne	ADVneg	ne
sera	VERcjg	estre
plus	ADVgen	plus
tenue	VERppe	tenir
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
S'	PROper	soi
en	PROadv	en
iront	VERcjg	aler
ilz	PROper	il
sans	PRE	sans
retenue	VERppe	retenir
de	PRE	de
plus	ADVgen	plus
revenir	VERinf	revenir
?	PONfrt	?

LE	DETdef	le
JUGEEt	NOMpro	Juget
quoy	PROint	quoi
doncques	ADVgen	donc
?	PONfrt	?

PATHELIN	NOMcom	patilin
Revenir	VERinf	revenir
?	PONfrt	?

Vous	PROper	vous
ne	ADVneg	ne
veistes	VERcjg	voir
oncques	ADVgen	onques
plus	ADVgen	plus
fol	ADJqua	fol
:	PONfbl	:
n'	ADVneg	ne
en	PROadv	en
faictes	VERcjg	faire
neant	PROind	nïent
response	NOMcom	response
.	PONfrt	.

Etsil	ADVgen	estil
ne	ADVneg	ne
vault	VERcjg	valoir
pas	ADVneg	pas
mieulx	ADVgen	mieux
une	DETndf	un
once	NOMcom	once
l'	DETdef	le
aultre	PROind	autre
:	PONfbl	:
tous	DETind	tous
deux	ADJcar	deux
sontfolzsans	VERppa	sontous
cervelle	VERcjg	cerveler
.	PONfrt	.

Par	PRE	par
saincte	ADJqua	saint
Marie	NOMpro	Marie
la	DETdef	le
belle	ADJqua	beau
,	PONfbl	,
eulx	PROper	eux
deux	PROcar	deux
n'	ADVneg	ne
en	PROadv	en
ont	VERcjg	avoir
pas	ADVneg	pas
ung	DETndf	un
quarat	NOMcom	carat
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Vous	PROper	vous
l'	PROper	il
emportastes	VERcjg	emporter
par	PRE	par
barat	NOMcom	barat
,	PONfbl	,
mon	DETpos	mon
drap	NOMcom	drap
,	PONfbl	,
sans	PRE	sans
payer	VERinf	payer
,	PONfbl	,
maistre	NOMcom	maître
Pierre	NOMpro	Pierre
.	PONfrt	.

Par	PRE	par
la	DETdef	le
char	NOMcom	char
bieu	ADJqua	bieu
,	PONfbl	,
moy	PROper	moi
,	PONfbl	,
laspechierre	NOMcom	lasphëor
,	PONfbl	,
ce	PROdem	ce
ne	ADVneg	ne
fut	VERcjg	être
pas	ADVneg	pas
fait	VERppe	faire
de	PRE	de
preudomme	NOMcom	prudhomme
!	PONfrt	!

PATHELIN	NOMcom	patilin
Orjeregnie	VERcjg	orjégner
saint	ADJqua	saint
Pierre	NOMpro	Pierre
de	PRE	de
Romme	NOMpro	Rome
s'	CONsub	se
il	PROper	il
n'	ADVneg	ne
est	VERcjg	estre
fin	ADJqua	fin
fol	ADJqua	fol
,	PONfbl	,
ou	PROrel	où
il	PROper	il
afolle	VERcjg	afoler
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Je	PROper	je
vous	PROper	vous
congnois	VERcjg	connaître
a	PRE	a
la	DETdef	le
parolle	NOMcom	parole
et	CONcoo	et
a	PRE	a
la	DETdef	le
robe	NOMcom	robe
et	CONcoo	et
au	PRE.DETdef	a
visaige	NOMcom	visage
.	PONfrt	.

Je	PROper	je
ne	ADVneg	ne
suis	VERcjg	être
pas	ADVneg	pas
fol	ADJqua	fol
,	PONfbl	,
je	PROper	je
suis	VERcjg	être
saige	ADJqua	sage
pour	PRE	pour
congnoistrequil	NOMcom	connaistre
bien	ADVgen	bien
me	PROper	je
fait	VERcjg	faire
.	PONfrt	.

Je	PROper	je
vous	PROper	vous
compteray	VERcjg	compter
tout	DETind	tout
le	DETdef	le
fait	NOMcom	fait
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
par	PRE	par
ma	DETpos	mon
conscïence	NOMcom	conscience
.	PONfrt	.

PATHELIN	NOMcom	patilin
Hee	INJ	hëe
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
imposez	VERcjg	imposer
leur	DETpos	leur
silence	NOMcom	silence
!	PONfrt	!

N'	ADVneg	ne
av'ous	VERcjg	avoir
honte	NOMcom	honte
de	PRE	de
tant	ADVgen	tant
debatre	VERinf	debatre
a	PRE	a
ce	DETdem	ce
bergier	NOMcom	bergier
pour	PRE	pour
trois	DETcar	trois
ou	CONcoo	o
quatre	DETcar	quatre
vieilz	ADJqua	vieux
brebïailles	NOMcom	brebiale
ou	CONcoo	o
moutons	NOMcom	mouton
qui	PROrel	que
ne	ADVneg	ne
vallent	VERcjg	valoir
pas	ADVneg	pas
deux	DETcar	deux
boutons	NOMcom	bouton
?	PONfrt	?

Il	PROper	il
en	PROadv	en
fait	VERcjg	faire
plus	ADVgen	plus
grant	ADJqua	grant
kyrïelle	NOMcom	chirielle
...	PONfbl	.
LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Quelz	DETint	quel
moutons	VERcjg	moutir
?	PONfrt	?

C'	PROdem	ce
est	VERcjg	estre
une	DETndf	un
vïelle	NOMcom	vieille
!	PONfrt	!

C'	PROdem	ce
est	VERcjg	estre
a	PRE	a
vous	PROper	vous
mesme	ADJind	même
que	CONsub	que
je	PROper	je
parle	VERcjg	parler
et	CONcoo	et
vous	PROper	vous
me	PROper	je
le	PROper	il
rendrez	VERcjg	rendre
par	PRE	par
lë	DETdef	le
Dieu	NOMpro	Dieu
qui	PROrel	que
voult	VERcjg	vouloir
a	PRE	a
Noel	NOMpro	Nöel
estre	VERinf	estre
né	VERppe	naître
!	PONfrt	!

LE	DETdef	le
JUGE	NOMcom	juge
Veez	VERcjg	vëoir
vous	PROper	vous
?	PONfrt	?

Suis	VERcjg	être
je	PROper	je
bien	ADVgen	bien
assené	VERppe	assener
!	PONfrt	!

Il	PROper	il
en	PROadv	en
cessera	VERcjg	cesser
huy	ADVgen	hui
de	PRE	de
braire	VERinf	braire
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Je	PROper	je
luydemande	VERcjg	luidemander
...	PONfrt	.
PATHELINFaites	NOMpro	Pauiline
le	PROper	il
taire	VERcjg	taire
!	PONfrt	!

Et	CONcoo	et
,	PONfbl	,
par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
trop	ADVgen	trop
flageollé	VERppe	flaguer
!	PONfrt	!

Prenons	VERcjg	prendre
qu'	CONsub	que
ilenait	NOMcom	illenat
affolé	VERppe	afoler
six	PROcar	six
ou	CONcoo	o
sept	PROcar	sept
,	PONfbl	,
ou	CONcoo	o
une	DETndf	un
douzaine	NOMcom	douzaine
,	PONfbl	,
et	CONcoo	et
mangéz	VERcjg	manger
,	PONfbl	,
en	PRE	en
sanglante	VERppa	sanglent
estraine	NOMcom	estreine
:	PONfbl	:
vous	PROper	vous
en	PROadv	en
estes	VERcjg	estre
bien	ADVgen	bien
meshaigné	VERppe	meshaigner
!	PONfrt	!

Vous	PROper	vous
avez	VERcjg	avoir
plus	ADVgen	plus
que	CONsub	que
tant	ADVgen	tant
gaigné	VERppe	gagner
au	PRE.DETdef	a
temps	NOMcom	temps
qu'	CONsub	que
il	PROper	il
les	PROper	il
vous	PROper	vous
a	VERcjg	avoir
gardéz	VERppe	garder
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Regardez	VERcjg	regarder
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
regardez	VERcjg	regarder
,	PONfbl	,
je	PROper	je
luy	PROper	lui
parle	VERcjg	parler
de	PRE	de
drapperie	NOMcom	drapire
,	PONfbl	,
et	CONcoo	et
il	PROper	il
respond	VERcjg	répondre
de	PRE	de
bergerie	NOMcom	bergerie
!	PONfrt	!

Six	DETcar	six
aulnes	NOMcom	aune
de	PRE	de
drap	NOMcom	drap
,	PONfbl	,
ou	PROint	où
sont	VERcjg	estre
elles	PROper	elle
,	PONfbl	,
que	PROrel	que
vous	PROper	vous
mistez	VERcjg	mettre
soubz	PRE	sous
vous	PROper	vous
esselles	NOMcom	aisselle
?	PONfrt	?

Pensez	VERcjg	penser
vous	PROper	vous
point	ADVneg	point
de	PRE	de
les	PROper	il
me	PROper	je
rendre	VERinf	rendre
?	PONfrt	?

PATHELIN	NOMcom	patilin
Ha	INJ	ha
!	PONfrt	!

sire	NOMcom	seignor
,	PONfbl	,
le	PROper	il
ferez	VERcjg	faire
vous	PROper	vous
pendre	VERinf	pendre
pour	PRE	pour
six	DETcar	six
ou	CONcoo	o
sept	DETcar	sept
bestes	NOMcom	beste
a	PRE	a
laine	NOMcom	laine
?	PONfrt	?

Au	PRE.DETdef	a
mains	ADVgen	moins
,	PONfbl	,
reprenez	VERcjg	reprendre
vostre	DETpos	vostre
alaine	NOMcom	aleine
,	PONfbl	,
ne	ADVneg	ne
soyez	VERcjg	estre
pas	ADVneg	pas
si	ADVgen	si
rigoreux	ADJqua	rigoureux
au	PRE.DETdef	a
povre	ADJqua	povre
bergier	NOMcom	bergier
douloreulx	ADJqua	douloureux
qui	PROrel	que
est	VERcjg	estre
aussi	ADVgen	aussi
nu	ADJqua	nu
comme	CONsub	comme
ung	DETndf	un
ver	NOMcom	verrat
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
C'	PROdem	ce
est	VERcjg	estre
tres	ADVgen	très
bien	ADVgen	bien
retourné	VERppe	retourner
le	DETdef	le
ver	NOMcom	verrat
!	PONfrt	!

Le	DETdef	le
dyable	NOMcom	diable
me	PROper	je
fist	VERcjg	faire
bien	ADVgen	bien
vendeur	NOMcom	vendeur
de	PRE	de
drap	NOMcom	drap
a	PRE	a
ung	DETndf	un
tel	DETind	tel
entendeur	NOMcom	entendre
!	PONfrt	!

Dea	INJ	dea
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
je	PROper	je
luy	PROper	lui
demande	VERcjg	demander
...	PONfbl	.
LE	DETdef	le
JUGE	VERcjg	juger
Je	PROper	je
l'	PROper	il
assoulz	VERcjg	assouloir
de	PRE	de
vostre	DETpos	vostre
demande	NOMcom	demande
et	CONcoo	et
vous	PROper	vous
deffendz	VERcjg	défendre
le	DETdef	le
proceder	NOMcom	procédier
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
ung	DETndf	un
bel	ADJqua	bel
honneur	NOMcom	honneur
de	PRE	de
plaider	VERinf	plaider
a	PRE	a
ung	DETndf	un
fol	NOMcom	fou
!	PONfrt	!

Va	VERcjg	aler
t'	PROper	tu
en	PROadv	en
a	VERcjg	avoir
tes	DETpos	ton
bestes	NOMcom	beste
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Bee	ADJqua	be
!	PONfrt	!

LE	DETdef	le
JUGEVous	NOMpro	Jugevos
monstrez	VERcjg	montrer
bien	ADVgen	bien
qui	PROrel	que
vous	PROper	vous
estes	VERcjg	estre
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
par	PRE	par
le	DETdef	le
sang	NOMcom	sang
Nostre	DETpos	notre
Dame	NOMcom	dame
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Hé	INJ	hai
!	PONfrt	!

dea	INJ	dea
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
bon	ADJqua	bon
gré	NOMcom	gré
m'	DETpos	mon
ame	NOMcom	ame
,	PONfbl	,
je	PROper	je
luy	PROper	lui
vueil	VERcjg	vouloir
...	PONfrt	.
PATHELINS'en	NOMpro	Patilien
pourroit	VERcjg	pouvoir
il	PROper	il
taire	VERinf	taire
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Et	CONcoo	et
c'	PROdem	ce
est	VERcjg	estre
a	PRE	a
vous	PROper	vous
que	PROrel	que
j'	PROper	je
ay	VERcjg	avoir
a	PRE	a
faire	VERinf	faire
:	PONfbl	:
vous	PROper	vous
m'	PROper	je
avez	VERcjg	avoir
trompé	VERppe	tromper
faulsement	ADVgen	faussement
et	CONcoo	et
emporté	VERppe	emporter
furtivement	ADVgen	fortivement
mon	DETpos	mon
drap	NOMcom	drap
par	PRE	par
vostre	DETpos	vostre
beau	ADJqua	beau
langaige	NOMcom	langage
.	PONfrt	.

PATHELIN	NOMcom	patilin
Ho	INJ	ho
!	PONfrt	!

j'	PROper	je
en	PROadv	en
appelle	VERcjg	appeler
en	PRE	en
mon	DETpos	mon
couraige	NOMcom	courage
!	PONfrt	!

Et	CONcoo	et
vous	PROper	vous
l'	PROper	il
ouez	VERcjg	öir
bien	ADVgen	bien
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
M'	PROper	je
aist	VERcjg	avoir
Dieu	NOMpro	Dieu
,	PONfbl	,
vous	PROper	vous
estes	VERcjg	estre
le	DETdef	le
grigneur	ADJqua	grindeur
trompeur	NOMcom	trompeur
!	PONfrt	!

Mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
que	PROrel	que
je	PROper	je
die	VERcjg	dire
...	PONfbl	.
LE	DETdef	le
JUGE	NOMcom	juge
C'	PROdem	ce
est	VERcjg	estre
une	DETndf	un
droicte	ADJqua	droit
cornardie	NOMcom	cornardie
que	CONsub	que
de	PRE	de
vous	PROper	vous
deux	PROcar	deux
:	PONfbl	:
ce	PROdem	ce
n'	ADVneg	ne
est	VERcjg	estre
que	ADVgen	que
noise	NOMcom	noise
.	PONfrt	.

M'	PROper	je
aist	VERcjg	avoir
Dieu	NOMpro	Dieu
,	PONfbl	,
je	PROper	je
los	VERcjg	loser
que	CONsub	que
je	PROper	je
m'	PROper	je
en	PROadv	en
voise	VERcjg	aler
.	PONfrt	.

Va	VERcjg	aler
t'	PROper	tu
en	PROadv	en
,	PONfbl	,
mon	DETpos	mon
amy	NOMcom	ami
;	PONfbl	;
ne	ADVneg	ne
retourne	VERcjg	retourner
jamais	ADVgen	jamais
pour	PRE	pour
sergent	NOMcom	serjant
qui	PROrel	que
t'	PROper	tu
ajourne	VERcjg	ajourner
.	PONfrt	.

La	DETdef	le
court	NOMcom	cour
t'	PROper	tu
asoult	VERcjg	absoudre
,	PONfbl	,
entens	VERcjg	entendre
tu	PROper	tu
bien	ADVgen	bien
?	PONfrt	?

PATHELIN	NOMcom	patilin
Dy	VERcjg	dire
grans	ADJqua	grand
merci	NOMcom	merci
.	PONfrt	.

LE	DETdef	le
BERGIERBee	NOMpro	Bergieubee
!	PONfrt	!

LE	PROper	il
JUGEDis	VERcjg	juger
je	PROper	je
bien	ADVgen	bien
:	PONfbl	:
va	VERcjg	aler
t'	PROper	tu
en	PROadv	en
,	PONfbl	,
ne	ADVneg	ne
te	PROper	tu
chault	VERcjg	chaloir
,	PONfbl	,
autant	ADVgen	autant
vaille	VERcjg	valoir
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Maisesse	ADJqua	maise
rayson	NOMcom	raison
qu'	PROrel	que
il	PROper	il
s'	PROper	soi
en	PROadv	en
aille	VERcjg	aler
ainsi	ADVgen	ainsi
?	PONfrt	?

LE	DETdef	le
JUGEAy	NOMpro	Juger
!	PONfrt	!

j'	PROper	je
ay	VERcjg	avoir
a	PRE	a
faire	VERinf	faire
ailleurs	ADVgen	ailleurs
.	PONfrt	.

Vous	PROper	vous
estes	VERcjg	estre
par	PRE	par
trop	ADVgen	trop
grans	ADJqua	grand
railleurs	NOMcom	railleur
:	PONfbl	:
vous	PROper	vous
ne	ADVneg	ne
m'	PROper	je
y	PROadv	y
ferez	VERcjg	faire
plus	ADVgen	plus
tenir	VERinf	tenir
,	PONfbl	,
je	PROper	je
m'	PROper	je
en	PROadv	en
vois	VERcjg	aler
.	PONfrt	.

Voulez	VERcjg	vouloir
vous	PROper	vous
venir	VERinf	venir
souper	VERinf	soper
avec	PRE	avec
moy	PROper	moi
,	PONfbl	,
maistre	NOMcom	maître
Pierre	NOMpro	Pierre
?	PONfrt	?

PATHELIN	NOMcom	patilin
Je	PROper	je
ne	ADVneg	ne
puis	VERcjg	pöoir
.	PONfrt	.

LE	DETdef	le
DRAPPIERHa	NOMpro	DraPila
!	PONfrt	!

qu'	PROint	que
es	VERcjg	être
tu	PROper	tu
fort	ADJqua	fort
lierre	NOMcom	lère
!	PONfrt	!

Dictes	VERcjg	dire
,	PONfbl	,
seray	VERcjg	être
je	PROper	je
point	ADVneg	point
payé	VERppe	payer
?	PONfrt	?

PATHELIN	NOMcom	patilin
De	PRE	de
quoy	PROint	quoi
?	PONfrt	?

Estes	VERcjg	estre
vous	PROper	vous
desvoyé	VERppe	desvoiier
?	PONfrt	?

Mais	CONcoo	mais
qui	PROint	que
cuidés	VERcjg	cuidier
vous	PROper	vous
que	CONsub	que
je	PROper	je
soye	VERcjg	seoir
?	PONfrt	?

Par	PRE	par
le	DETdef	le
sang	NOMcom	sang
de	PRE	de
moy	PROper	moi
,	PONfbl	,
je	PROper	je
pensoye	VERcjg	penser
pour	PRE	pour
qui	PROrel	que
c'	PROdem	ce
est	VERcjg	estre
que	CONsub	que
vous	PROper	vous
me	PROper	je
prenés	VERcjg	prendre
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Bee	ADJqua	be
dea	INJ	dea
!	PONfrt	!

PATHELINBeau	NOMpro	Patilien
sire	NOMcom	seignor
,	PONfbl	,
or	ADVgen	or
vous	PROper	vous
tenés	VERcjg	tenir
.	PONfrt	.

Je	PROper	je
vous	PROper	vous
diray	VERcjg	dire
,	PONfbl	,
sans	PRE	sans
plus	ADVgen	plus
attendre	VERinf	atendre
,	PONfbl	,
pour	PRE	pour
quic'est	ADJord	quicest
quevousme	NOMcom	covomme
cuidés	VERcjg	cuidier
prendre	VERinf	prendre
:	PONfbl	:
est	VERcjg	estre
ce	PROdem	ce
point	ADVneg	point
pour	PRE	pour
Esservelé	VERppe	esserveler
?	PONfrt	?

Voy	VERcjg	voir
,	PONfbl	,
nennin	ADVgen	nennin
:	PONfbl	:
il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
point	ADVneg	point
pelé	VERppe	peler
comme	CONsub	comme
je	PROper	je
suis	VERcjg	être
dessus	PRE	dessus
la	DETdef	le
teste	NOMcom	teste
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Me	PROper	je
voulés	VERcjg	vouloir
vous	PROper	vous
tenir	VERinf	tenir
pour	PRE	pour
beste	NOMcom	beste
?	PONfrt	?

C'	PROdem	ce
estes	VERcjg	estre
vous	PROper	vous
en	PRE	en
propre	ADJqua	propre
personne	NOMcom	personne
,	PONfbl	,
vous	PROper	vous
de	PRE	de
vous	PROper	vous
:	PONfbl	:
vostre	DETpos	vostre
voix	NOMcom	voix
le	PROper	il
sonne	VERcjg	sonner
,	PONfbl	,
et	CONcoo	et
ne	ADVneg	ne
le	PROper	il
croiés	VERcjg	croire
aultrement	ADVgen	autrement
.	PONfrt	.

PATHELIN	NOMcom	patilin
Moy	PROper	moi
de	PRE	de
moy	PROper	moi
?	PONfrt	?

Non	ADVneg	non
suis	VERcjg	être
vraiëment	ADVgen	vraiment
;	PONfbl	;
ostés	VERcjg	oster
en	PRE	en
vostre	DETpos	vostre
opinion	NOMcom	opinion
.	PONfrt	.

Seroit	VERcjg	estre
ce	PROdem	ce
point	ADVneg	point
Jehan	NOMpro	Jean
de	PRE	de
Noyon	NOMpro	Noyon
?	PONfrt	?

Il	PROper	il
me	PROper	je
resemble	VERcjg	ressembler
de	PRE	de
corsage	NOMcom	corsage
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Hé	INJ	hai
!	PONfrt	!

deablë	NOMcom	diable
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
pas	ADVneg	pas
visaige	NOMcom	visage
ainsi	ADVgen	ainsi
potatif	ADJqua	potatif
ne	CONcoo	ne
si	ADVgen	si
fade	ADJqua	faut
!	PONfrt	!

Ne	ADVneg	ne
vous	PROper	vous
laissé	VERcjg	laisser
je	PROper	je
pas	ADVneg	pas
malade	ADJqua	malade
orains	NOMcom	orain
dedens	PRE	dedans
vostre	DETpos	vostre
maison	NOMcom	maison
?	PONfrt	?

PATHELIN	NOMcom	patilin
Ha	INJ	ha
!	PONfrt	!

que	CONsub	que
vecy	PRE	veci
bonne	ADJqua	bon
raison	NOMcom	raison
!	PONfrt	!

Maladë	ADJqua	malade
!	PONfrt	!

Et	CONcoo	et
quel	DETint	quel
maladie	NOMcom	maladie
?	PONfrt	?

Confessés	VERcjg	confesser
vostre	DETpos	vostre
cornadie	NOMcom	cornadie
:	PONfbl	:
maintenant	ADVgen	maintenant
est	VERcjg	estre
elle	PROper	elle
bien	ADVgen	bien
clere	ADJqua	clair
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
C'	PROdem	ce
estes	VERcjg	estre
vous	PROper	vous
,	PONfbl	,
ou	PRE.DETdef	en.le
regnie	NOMcom	regnie
saint	ADJqua	saint
Pierre	NOMpro	Pierre
,	PONfbl	,
vous	PROper	vous
sans	PRE	sans
aultre	PROind	autre
,	PONfbl	,
je	PROper	je
le	PROper	il
sçay	VERcjg	savoir
bien	ADVgen	bien
pour	PRE	pour
tout	ADVgen	tout
vray	ADJqua	vrai
!	PONfrt	!

PATHELINOr	NOMcom	patilien
n'	ADVneg	ne
en	PROadv	en
croyez	VERcjg	croire
rien	PROind	rien
,	PONfbl	,
car	CONcoo	car
certes	ADVgen	certes
ce	PROdem	ce
ne	ADVneg	ne
suis	VERcjg	être
je	PROper	je
mie	ADVneg	mie
.	PONfrt	.

De	PRE	de
vous	PROper	vous
oncq	ADVgen	onques
aulne	VERcjg	auner
ne	CONcoo	ne
demie	ADJqua	demi
ne	CONcoo	ne
prins	VERppe	prendre
:	PONfbl	:
je	PROper	je
n'	ADVneg	ne
é	VERcjg	ez
pas	ADVneg	pas
le	DETdef	le
los	NOMcom	los
tel	ADJind	tel
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Ha	INJ	ha
!	PONfrt	!

je	PROper	je
vois	VERcjg	aler
veoir	VERinf	vëoir
en	PRE	en
vostre	DETpos	vostre
hostel	NOMcom	hôtel
,	PONfbl	,
par	PRE	par
le	DETdef	le
sang	NOMcom	sang
bieu	ADJqua	bieu
,	PONfbl	,
se	CONsub	se
vous	PROper	vous
y	PROadv	y
estes	VERcjg	estre
!	PONfrt	!

Nous	PROper	nous
n'	ADVneg	ne
en	PROadv	en
debatrons	VERcjg	débatre
