CI	ADVgen	ci
dusques	PRE	jusque
a	PRE	a
l'	DETdef	le
aage	NOMcom	ëage
des	PRE.DETdef	de.le
enfans	NOMcom	enfant
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
convient	VERcjg	convenir
il	PROimp	il
qu'	CONsub	que
il	PROper	il
soient	VERcjg	estre
paié	VERppe	paiier
par	PRE	par
la	DETdef	le
main	NOMcom	main
des	PRE.DETdef	de.le
tuteurs	NOMcom	touteur
,	PONfbl	,
se	CONsub	se
li	DETdef	le
enfant	NOMcom	enfant
ont	VERcjg	avoir
tant	ADVgen	tant
de	PRE	de
muebles	NOMcom	mueble
;	PONfbl	;
et	CONcoo	et
s'	CONsub	se
il	PROper	il
n'	ADVneg	ne
ont	VERcjg	avoir
tant	ADVgen	tant
de	PRE	de
muebles	NOMcom	mueble
,	PONfbl	,
les	DETdef	le
despueilles	NOMcom	dépouille
de	PRE	de
leur	DETpos	leur
eritages	NOMcom	héritage
par	PRE	par
desseur	PRE	dessure
leur	DETpos	leur
estroite	ADJqua	estroit
soustenance	NOMcom	soutenance
i	PROadv	i
courront	VERcjg	courir
;	PONfbl	;
mes	CONcoo	mais
il	PROper	il
ne	ADVneg	ne
seront	VERcjg	estre
pas	ADVneg	pas
contraint	VERppe	contreindre
a	PRE	a
vendre	VERinf	vendre
leur	DETpos	leur
eritage	NOMcom	héritage
devant	ADVgen	devant
qu'	CONsub	que
il	PROper	il
venront	VERcjg	venir
en	PRE	en
aage	NOMcom	ëage
.	PONfrt	.

Et	CONcoo	et
adonques	ADVgen	adonc
s'	CONsub	se
il	PROimp	il
i	PROadv	i
a	VERcjg	avoir
detes	NOMcom	dette
a	PRE	a
paier	VERinf	payer
,	PONfbl	,
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
contraint	VERppe	contreindre
a	PRE	a
vendre	VERinf	vendre
tant	ADVgen	tant
qu'	CONsub	que
il	PROper	il
aient	VERcjg	avoir
paié	VERppe	paiier
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
deu	NOMpro	Dieu
par	PRE	par
la	DETdef	le
reson	NOMcom	raison
de	PRE	de
leur	DETpos	leur
predecesseur	NOMcom	prédeceur
dont	PROrel	dont
il	PROper	il
sont	VERcjg	estre
oir	NOMcom	hoir
,	PONfbl	,
et	CONcoo	et
leur	PROper	leur
doit	VERcjg	devoir
on	PROind	on
donner	VERinf	donner
.XL	PROcar	quarante
.	PONfrt	.

jours	NOMcom	jour
d'	PRE	de
espace	NOMcom	espace
de	PRE	de
vendre	VERinf	vendre
.	PONfrt	.

Cil	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
tuteres	NOMcom	tuteur
pour	PRE	pour
enfans	NOMcom	enfant
sousaagiés	VERppe	sousager
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
tenus	VERppe	tenir
a	PRE	a
fere	VERinf	faire
les	DETdef	le
besoignes	NOMcom	besogne
des	PRE.DETdef	de.le
enfans	NOMcom	enfant
a	PRE	a
son	DETpos	son
coust	NOMcom	cost
;	PONfbl	;
ainçois	ADVgen	ainçois
en	PROadv	en
doit	VERcjg	devoir
avoir	VERinf	avoir
salaire	NOMcom	salaire
soufisant	VERppa	suffire
des	PRE.DETdef	de.le
biens	NOMcom	bien
as	PRE.DETdef	à.le
enfans	NOMcom	enfant
selonc	PRE	selon
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
ont	VERcjg	avoir
et	CONcoo	et
qu'	PROrel	que
il	PROper	il
a	VERcjg	avoir
de	PRE	de
peine	NOMcom	peine
pour	PRE	pour
les	DETdef	le
enfans	NOMcom	enfant
.	PONfrt	.

Et	CONcoo	et
l'	DETdef	le
estimacions	NOMcom	estimation
de	PRE	de
son	DETpos	son
salaire	NOMcom	salaire
doit	VERcjg	devoir
estre	VERinf	estre
regardee	VERppe	regarder
par	PRE	par
le	DETdef	le
conte	NOMcom	conte
se	CONsub	se
l'en	PROind	loin
vient	VERcjg	venir
premierement	ADVgen	premièrement
a	PRE	a
li	PROper	il
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
devant	PRE	devant
le	DETdef	le
seigneur	NOMcom	seigneur
dessous	PRE	dessus
qui	PROrel	que
il	PROper	il
sont	VERcjg	estre
couchant	VERppa	couchier
et	CONcoo	et
levant	VERppa	lever
.	PONfrt	.

Mes	CONcoo	mais
se	CONsub	se
li	DETdef	le
sougiet	NOMcom	souget
le	DETdef	le
conte	NOMcom	conte
lui	PROper	il
fesoient	VERcjg	faire
avoir	VERinf	avoir
trop	ADVgen	trop
grant	ADJqua	grant
salaire	NOMcom	salaire
,	PONfbl	,
quant	CONsub	cant
li	DETdef	le
enfant	NOMcom	enfant
seroient	VERcjg	estre
aagié	VERppe	aager
,	PONfbl	,
il	PROper	il
avroient	VERcjg	avoir
action	NOMcom	action
de	PRE	de
demander	VERinf	demander
le	DETdef	le
trop	NOMcom	trop
a	PRE	a
leur	DETpos	leur
tuteur	NOMcom	touteur
et	CONcoo	et
lors	ADVgen	lors
seroit	VERcjg	estre
jugiés	VERppe	juger
le	DETdef	le
salaire	NOMcom	salaire
selonc	PRE	selon
les	DETdef	le
peines	NOMcom	peine
que	PROrel	que
li	DETdef	le
tuteres	NOMcom	tuteur
avroit	VERcjg	avoir
eues	VERppe	avoir
.	PONfrt	.

Ci	ADVgen	ci
fine	VERcjg	finer
li	DETdef	le
chapitres	NOMcom	chapitre
qui	PROrel	que
parole	VERcjg	parler
des	PRE.DETdef	de.le
tuteurs	NOMcom	touteur
liqueus	PROrel	lequel
sont	VERcjg	estre
baillié	VERppe	baillier
as	PRE.DETdef	à.le
sousaagiés	VERppe	sousager
pour	PRE	pour
aus	PROper	il
garder	VERinf	garder
et	CONcoo	et
defendre	VERinf	défendre
.	PONfrt	.

Pluseur	DETind	plusieurs
debat	NOMcom	debat
sont	VERcjg	estre
entre	PRE	entre
les	DETdef	le
enfans	NOMcom	enfant
d'	PRE	de
un	DETndf	un
pere	NOMcom	père
qui	PROrel	que
a	VERcjg	avoir
eues	VERppe	avoir
pluseurs	DETind	plusieurs
fames	NOMcom	fame
,	PONfbl	,
en	PRE	en
disant	VERppa	dire
que	CONsub	que
li	DETdef	le
aucun	PROind	aucun
ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
loiaus	ADJqua	loyal
oir	NOMcom	hoir
,	PONfbl	,
ainçois	ADVgen	ainçois
sont	VERcjg	estre
né	VERppe	naître
en	PRE	en
mauvès	ADJqua	mauvais
mariage	NOMcom	marïage
,	PONfbl	,
par	PRE	par
quoi	PROrel	quoi
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
tenu	VERppe	tenir
pour	PRE	pour
bastart	NOMcom	bastart
et	CONcoo	et
estre	VERinf	estre
osté	VERppe	oster
de	PRE	de
tel	DETind	tel
partie	NOMcom	partie
comme	CONsub	comme
il	PROper	il
en	PROadv	en
portassent	VERcjg	porter
s'	CONsub	se
il	PROper	il
fussent	VERcjg	estre
loiaus	ADJqua	loyal
oir	NOMcom	hoir
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
est	VERcjg	estre
il	PROimp	il
bon	ADJqua	bon
que	CONsub	que
nous	PROper	nous
dions	VERcjg	dire
en	PRE	en
ceste	DETdem	cest
partie	NOMcom	partie
briement	ADVgen	briément
liqueus	DETrel	lequel
oir	NOMcom	hoir
sont	VERcjg	estre
loiaus	ADJqua	loyal
et	CONcoo	et
liqueus	PROrel	lequel
pueent	VERcjg	pöoir
estre	VERinf	estre
debouté	VERppe	débouter
par	PRE	par
bastardie	NOMcom	bastardie
;	PONfbl	;
car	CONcoo	car
tout	ADVgen	tout
soit	VERcjg	estre
ce	PROdem	ce
que	CONsub	que
l'	DETdef	le
Eglise	NOMcom	eglise
ait	VERcjg	avoir
la	DETdef	le
connoissance	NOMcom	connaissance
des	PRE.DETdef	de.le
loiaus	ADJqua	loyal
mariages	NOMcom	marïage
,	PONfbl	,
pour	PRE	pour
ce	PROdem	ce
ne	ADVneg	ne
demeure	VERcjg	demeurer
pas	ADVneg	pas
que	CONsub	que
ples	NOMcom	ple
n'	ADVneg	ne
en	PROadv	en
soit	VERcjg	estre
aucune	DETind	aucun
fois	NOMcom	fois
en	PRE	en
court	NOMcom	cour
laie	ADJqua	lai
pour	PRE	pour
les	DETdef	le
eritages	NOMcom	héritage
qui	PROrel	que
sont	VERcjg	estre
tenu	VERppe	tenir
de	PRE	de
fief	NOMcom	fief
lai	NOMcom	lai
des	OUT	no_lem
queus	PRE.PROrel	quel
li	DETdef	le
droit	ADJqua	droit
oir	NOMcom	hoir
vuelent	VERcjg	voloir
debouter	VERinf	deboter
les	DETdef	le
bastars	NOMcom	bastar
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
teus	DETind	tel
debas	NOMcom	débat
depent	VERcjg	dépendre
de	PRE	de
l'	DETdef	le
eritage	NOMcom	héritage
convient	VERcjg	convenir
il	PROimp	il
a	PRE	a
la	DETdef	le
fois	NOMcom	fois
que	CONsub	que
juges	NOMcom	juge
seculiers	ADJqua	seculier
s'	PROper	soi
entremete	VERcjg	entremetre
de	PRE	de
connoistre	VERinf	connaître
la	DETdef	le
bastardie	NOMcom	bastardie
qui	PROrel	que
est	VERcjg	estre
proposee	VERppe	proposer
par	PRE	par
devant	PRE	devant
li	PROper	il
.	PONfrt	.

L'	OUT	le
en	PROind	on
doit	VERcjg	devoir
savoir	VERinf	savoir
que	CONsub	que
tuit	DETind	tot
cil	PROdem	cel
sont	VERcjg	estre
loiaus	ADJqua	loyal
oir	NOMcom	hoir
qui	PROrel	que
sont	VERcjg	estre
né	VERppe	naître
et	CONcoo	et
conceu	VERppe	concevoir
en	PRE	en
loial	ADJqua	loyal
mariage	NOMcom	marïage
,	PONfbl	,
ou	CONcoo	o
qui	PROrel	que
sont	VERcjg	estre
conceu	VERppe	concevoir
de	PRE	de
loial	ADJqua	loyal
mariage	NOMcom	marïage
tout	ADVgen	tout
soit	VERcjg	estre
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
n'	ADVneg	ne
i	PROadv	i
soient	VERcjg	estre
pas	ADVneg	pas
né	VERppe	naître
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
li	DETdef	le
peres	NOMcom	père
muert	VERcjg	morir
ou	PRE.DETdef	en.le
tans	NOMcom	tens
que	CONsub	que
sa	DETpos	son
fame	NOMcom	feme
est	VERcjg	estre
grosse	ADJqua	gros
.	PONfrt	.

Mes	CONcoo	mais
aucuns	PROind	aucun
puet	VERcjg	pöoir
bien	ADVgen	bien
nestre	VERinf	naistre
ou	PRE.DETdef	en.le
tans	NOMcom	tens
de	PRE	de
loial	ADJqua	loyal
mariage	NOMcom	marïage
qui	PROrel	que
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
loiaus	ADJqua	loyal
oirs	NOMcom	hoir
,	PONfbl	,
ainçois	ADVgen	ainçois
est	VERcjg	estre
bastars	ADJqua	bastre
:	PONfbl	:
si	ADVgen	si
comme	CONsub	comme
se	CONsub	se
aucune	DETind	aucun
fame	NOMcom	feme
grosse	ADJqua	gros
se	PROper	soi
marie	VERcjg	marïer
a	PRE	a
autre	DETind	autre
persone	NOMcom	personne
qu'	CONsub	que
a	PRE	a
celui	PROdem	cel
qui	PROrel	que
l'	PROper	il
engroissa	VERcjg	engrosser
hors	ADVgen	hors
mariage	NOMcom	marïage
,	PONfbl	,
car	CONcoo	car
,	PONfbl	,
tout	ADVgen	tout
soit	VERcjg	estre
il	PROper	il
nés	NOMcom	nef
ou	PRE.DETdef	en.le
tans	NOMcom	tens
de	PRE	de
mariage	NOMcom	marïage
,	PONfbl	,
toutes	DETind	tous
voies	NOMcom	voie
fu	VERcjg	estre
il	PROper	il
conceus	VERppe	concevoir
en	PRE	en
bastardie	NOMcom	bastardie
.	PONfrt	.

Et	CONcoo	et
teus	DETind	tel
bastardies	NOMcom	bastardie
sont	VERcjg	estre
aucune	DETind	aucun
fois	NOMcom	fois
si	ADVgen	si
couvertes	VERppe	couvrir
que	CONsub	que
l'en	PROind	loin
n'	ADVneg	ne
en	PROadv	en
puet	VERcjg	pöoir
pas	ADVneg	pas
bien	ADVgen	bien
savoir	VERinf	savoir
la	DETdef	le
verité	NOMcom	verité
,	PONfbl	,
et	CONcoo	et
aucunes	DETind	aucun
fois	NOMcom	fois
que	CONsub	que
la	DETdef	le
verités	NOMcom	vérité
est	VERcjg	estre
seue	ADJpos	sien
par	PRE	par
l'	DETdef	le
aparence	NOMcom	apparence
du	PRE.DETdef	de.le
tans	NOMcom	tens
de	PRE	de
la	DETdef	le
nacion	NOMcom	nation
;	PONfbl	;
car	CONcoo	car
se	CONsub	se
la	DETdef	le
fame	NOMcom	feme
le	PROper	il
porte	VERcjg	porter
.VII	PROcar	sept
.	PONfrt	.

mois	NOMcom	mois
puis	PRE	puis
le	DETdef	le
mariage	NOMcom	marïage
,	PONfbl	,
ele	PROper	il
puet	VERcjg	pöoir
bien	ADVgen	bien
celer	VERinf	celer
le	DETdef	le
fet	NOMcom	fait
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
apers	ADJqua	aper
au	PRE.DETdef	a
monde	NOMcom	monde
,	PONfbl	,
car	CONcoo	car
en	PRE	en
tant	ADVgen	tant
de	PRE	de
tans	NOMcom	tens
puet	VERcjg	pöoir
uns	DETndf	un
enfes	NOMcom	enfant
nestre	VERinf	naistre
et	CONcoo	et
vivre	VERinf	vivre
et	CONcoo	et
si	ADVgen	si
puet	VERcjg	pöoir
estre	VERinf	estre
qu'	CONsub	que
il	PROper	il
fu	VERcjg	estre
engendrés	VERppe	engendrer
.II	PROcar	deux
.	PONfrt	.

mois	NOMcom	mois
ou	CONcoo	o
plus	ADVgen	plus
devant	PRE	devant
le	DETdef	le
mariage	NOMcom	marïage
.	PONfrt	.

Mes	CONcoo	mais
se	CONsub	se
ele	PROper	il
le	PROper	il
porte	VERcjg	porter
meins	ADVgen	moins
de	PRE	de
.VII	PROcar	sept
.	PONfrt	.

mois	NOMcom	mois
le	DETdef	le
mariage	NOMcom	marïage
durant	VERppa	durer
et	CONcoo	et
li	DETdef	le
enfes	NOMcom	enfant
vit	VERcjg	vëoir
,	PONfbl	,
il	PROimp	il
apert	VERcjg	apparoir
qu'	CONsub	que
il	PROper	il
fu	VERcjg	estre
conceus	VERppe	concevoir
devant	PRE	devant
le	DETdef	le
mariage	NOMcom	marïage
,	PONfbl	,
et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
puet	VERcjg	pöoir
il	PROper	il
estre	VERinf	estre
tenus	VERppe	tenir
pour	PRE	pour
bastars	NOMcom	bastar
;	PONfbl	;
ne	CONcoo	ne
en	PRE	en
cel	DETdem	cil
cas	NOMcom	cas
rien	PROind	rien
ne	ADVneg	ne
le	PROper	il
puet	VERcjg	pöoir
delivrer	VERinf	delivrer
de	PRE	de
la	DETdef	le
bastardie	NOMcom	bastardie
qu'	ADVgen	que
une	DETndf	un
seule	ADJqua	sol
chose	NOMcom	chose
:	PONfbl	:
c'	PROdem	ce
est	VERcjg	estre
quant	CONsub	cant
il	PROper	il
est	VERcjg	estre
conceus	VERppe	concevoir
de	PRE	de
celi	PROdem	cel
meisme	ADJind	même
qui	PROrel	que
espousa	VERcjg	esposer
puis	ADVgen	puis
sa	DETpos	son
mere	NOMcom	mere
.	PONfrt	.

Car	CONcoo	car
,	PONfbl	,
quant	CONsub	cant
uns	DETndf	un
hons	NOMcom	homme
a	VERcjg	avoir
compaignie	NOMcom	compagnie
a	VERcjg	avoir
une	DETndf	un
fame	NOMcom	feme
hors	ADVgen	hors
de	PRE	de
mariage	NOMcom	marïage
et	CONcoo	et
il	PROper	il
l'	DETdef	le
espouse	VERcjg	esposer
après	ADVgen	après
ou	PRE.DETdef	en.le
tans	NOMcom	tens
qu'	PROrel	que
ele	PROper	il
est	VERcjg	estre
grosse	ADJqua	gros
,	PONfbl	,
l'	DETdef	le
enfes	NOMcom	enfant
qu'	PROrel	que
ele	PROper	il
a	VERcjg	avoir
ou	PRE.DETdef	en.le
ventre	NOMcom	ventre
devient	VERcjg	devenir
loiaus	ADJqua	loyal
par	PRE	par
la	DETdef	le
vertu	NOMcom	vertu
du	PRE.DETdef	de.le
mariage	NOMcom	marïage
.	PONfrt	.

Voire	ADVgen	voir
s'	CONsub	se
il	PROimp	il
en	PROadv	en
i	PROadv	i
avoit	VERcjg	avoir
pluseurs	DETind	plusieurs
enfans	NOMcom	enfant
nes	ADVgen	nëis
avant	PRE	avant
qu'	CONsub	que
il	PROper	il
l'	PROper	il
espousast	VERcjg	esposer
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
mere	NOMcom	mere
et	CONcoo	et
li	DETdef	le
enfant	NOMcom	enfant
,	PONfbl	,
a	PRE	a
l'	DETdef	le
espouser	NOMcom	épouser
,	PONfbl	,
estoient	VERcjg	être
mis	VERppe	metre
dessous	PRE	dessus
le	DETdef	le
paile	NOMcom	paile
de	PRE	de
sainte	ADJqua	saint
Eglise	NOMcom	eglise
,	PONfbl	,
si	ADVgen	si
devenroient	VERcjg	devenir
il	PROper	il
loiaus	ADJqua	loyal
oir	NOMcom	hoir
et	CONcoo	et
seroient	VERcjg	estre
aherité	VERppe	ahériter
comme	CONsub	comme
loiaus	ADJqua	loyal
oir	NOMcom	hoir
en	PRE	en
toutes	DETind	tous
manieres	NOMcom	manière
de	PRE	de
descendemens	NOMcom	descendement
ou	CONcoo	o
d'	PRE	de
escheoite	NOMcom	eschëoite
de	PRE	de
costé	NOMcom	costé
.	PONfrt	.

La	DETdef	le
mere	NOMcom	mere
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
creue	VERppe	croire
en	PRE	en
aucun	DETind	aucun
cas	NOMcom	cas
contre	PRE	contre
ses	DETpos	son
enfans	NOMcom	enfant
pour	PRE	pour
ce	PROdem	ce
se	CONsub	se
ele	PROper	il
dit	VERcjg	dire
qu'	CONsub	que
il	PROper	il
sont	VERcjg	estre
bastart	ADJqua	bastart
.	PONfrt	.

Car	CONcoo	car
la	DETdef	le
haine	NOMcom	haine
ou	CONcoo	o
l'	DETdef	le
amour	NOMcom	amour
qu'	PROrel	que
ele	PROper	il
a	VERcjg	avoir
au	PRE.DETdef	a
parastre	NOMcom	parâtre
ou	PROrel	où
li	DETdef	le
desiriers	NOMcom	désirier
qu'	PROrel	que
ele	PROper	il
a	VERcjg	avoir
que	CONsub	que
si	DETpos	son
autre	DETind	autre
enfant	NOMcom	enfant
en	PROadv	en
portassent	VERcjg	porter
le	DETdef	le
sien	PROpos	sien
,	PONfbl	,
la	PROper	il
pourroient	VERcjg	pouvoir
a	PRE	a
ce	PROdem	ce
mener	VERinf	mener
qu'	CONsub	que
ele	PROper	il
diroit	VERcjg	dire
que	CONsub	que
li	DETdef	le
aucun	PROind	aucun
de	PRE	de
ses	DETpos	son
enfans	NOMcom	enfant
seroient	VERcjg	estre
bastart	ADJqua	bastart
pour	PRE	pour
les	DETdef	le
autres	PROind	autre
aheriter	VERinf	airiere
.	PONfrt	.

Et	CONcoo	et
aucune	DETind	aucun
fois	NOMcom	fois
a	VERcjg	avoir
l'en	PROind	loin
veu	VERppe	voir
qu'	CONsub	que
eles	PROper	il
ne	ADVneg	ne
le	PROper	il
lessoient	VERcjg	laissier
pas	ADVneg	pas
pour	PRE	pour
leur	DETpos	leur
vilenie	NOMcom	vilenie
qu'	CONsub	que
eles	PROper	il
ne	ADVneg	ne
le	PROper	il
deïssent	VERcjg	dire
.	PONfrt	.

Donques	ADVgen	donc
quant	CONsub	cant
teus	DETind	tel
cas	NOMcom	cas
avient	VERcjg	avenir
,	PONfbl	,
l'en	PROind	loin
doit	VERcjg	devoir
demander	VERinf	demander
a	PRE	a
la	DETdef	le
mere	NOMcom	mere
toutes	DETind	tous
les	DETdef	le
demandes	NOMcom	demande
par	PRE	par
quoi	PROrel	quoi
l'en	PROind	loin
puist	VERcjg	pouvoir
savoir	VERinf	savoir
la	DETdef	le
verité	NOMcom	verité
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
l'en	PROind	loin
voit	VERcjg	vëoir
qu'	CONsub	que
ele	PROper	il
en	PROadv	en
die	VERcjg	dire
vraies	ADJqua	vrai
enseignes	NOMcom	enseigne
,	PONfbl	,
l'en	PROind	loin
la	PROper	il
doit	VERcjg	devoir
plus	ADVgen	plus
tost	ADVgen	tost
croire	VERinf	croire
qu'	CONsub	que
une	DETndf	un
autre	PROind	autre
;	PONfbl	;
car	CONcoo	car
nus	PROper	nous
n'	ADVneg	ne
en	PROadv	en
puet	VERcjg	pöoir
mieus	ADVgen	mieux
savoir	VERinf	savoir
la	DETdef	le
verité	NOMcom	verité
que	CONsub	que
la	DETdef	le
mere	NOMcom	mere
.	PONfrt	.

Et	CONcoo	et
si	ADVgen	si
doit	VERcjg	devoir
on	PROind	on
mout	ADVgen	mout
regarder	VERinf	regarder
pour	PRE	pour
quel	DETrel	quel
cause	NOMcom	cause
ele	PROper	il
est	VERcjg	estre
meue	VERppe	mouvoir
a	PRE	a
ce	PROdem	ce
dire	VERinf	dire
;	PONfbl	;
car	CONcoo	car
se	CONsub	se
l'en	PROind	loin
voit	VERcjg	vëoir
qu'	CONsub	que
ele	PROper	il
soit	VERcjg	estre
bien	ADVgen	bien
meue	VERppe	mouvoir
pour	PRE	pour
cause	NOMcom	cause
de	PRE	de
loiauté	NOMcom	loyauté
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
il	PROimp	il
puet	VERcjg	pöoir
avenir	VERinf	avenir
qu'	CONsub	que
une	DETndf	un
fame	NOMcom	feme
aime	VERcjg	amer
mieus	ADVgen	mieux
a	PRE	a
reconnoistre	VERinf	reconnaître
sa	DETpos	son
vilenie	NOMcom	vilenie
que	CONsub	que
soufrir	VERinf	souffrir
que	CONsub	que
cil	PROdem	cel
fussent	VERcjg	estre
aherité	NOMcom	aherité
qui	PROrel	que
ne	ADVneg	ne
le	PROper	il
doivent	VERcjg	devoir
pas	ADVneg	pas
estre	VERinf	estre
,	PONfbl	,
ou	CONcoo	o
espoir	ADVgen	espoir
il	PROimp	il
li	PROper	il
fu	VERcjg	estre
commandé	VERppe	commander
quant	CONsub	cant
ele	PROper	il
se	PROper	soi
confessa	VERcjg	confesser
du	PRE.DETdef	de.le
pechié	NOMcom	péché
,	PONfbl	,
qu'	CONsub	que
ele	PROper	il
le	PROper	il
deïst	VERcjg	dire
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
la	DETdef	le
verités	NOMcom	vérité
ne	ADVneg	ne
peust	VERcjg	pouvoir
estre	VERinf	estre
seue	VERppe	savoir
que	CONsub	que
par	PRE	par
li	PROper	il
,	PONfbl	,
en	PRE	en
tel	DETind	tel
cas	NOMcom	cas
se	PROper	soi
doit	VERcjg	devoir
on	PROind	on
prendre	VERinf	prendre
pres	ADVgen	près
de	PRE	de
croire	VERinf	croire
.	PONfrt	.

Tout	ADVgen	tout
soit	VERcjg	estre
il	PROimp	il
ainsi	ADVgen	ainsi
que	CONsub	que
commune	ADJqua	commun
renomee	NOMcom	renommée
queure	VERcjg	querre
contre	PRE	contre
une	DETndf	un
fame	NOMcom	feme
qui	PROrel	que
est	VERcjg	estre
en	PRE	en
mariage	NOMcom	marïage
qu'	CONsub	que
ele	PROper	il
est	VERcjg	estre
bien	ADVgen	bien
de	PRE	de
pluseurs	DETind	plusieurs
hommes	NOMcom	homme
charnelment	ADVgen	charnellement
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
et	CONcoo	et
soit	VERcjg	estre
encore	ADVgen	encore
que	CONsub	que
l'en	PROind	loin
le	PROper	il
sache	VERcjg	savoir
parce	NOMcom	parce
que	CONsub	que
l'en	PROind	loin
les	PROper	il
a	VERcjg	avoir
veus	VERppe	voir
converser	VERinf	converser
ensemble	ADVgen	ensemble
ou	CONcoo	o
par	PRE	par
presompcions	NOMcom	présomption
par	PRE	par
lesqueles	PROrel	lequel
l'en	PROind	loin
puet	VERcjg	pöoir
croire	VERinf	croire
l'	DETdef	le
assemblee	NOMcom	assemblée
de	PRE	de
la	DETdef	le
fame	NOMcom	feme
et	CONcoo	et
des	PRE.DETdef	de.le
autres	ADJind	autre
persones	NOMcom	personne
que	CONsub	que
de	PRE	de
son	DETpos	son
mari	NOMcom	mari
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
et	CONcoo	et
la	DETdef	le
fame	NOMcom	feme
ait	VERcjg	avoir
enfans	NOMcom	enfant
ou	PRE.DETdef	en.le
tans	NOMcom	tens
qu'	PROrel	que
ele	PROper	il
mene	VERcjg	mener
tele	DETind	tel
vie	NOMcom	vie
,	PONfbl	,
mes	CONcoo	mais
toutes	DETind	tous
voies	NOMcom	voie
ses	DETpos	son
barons	NOMcom	baron
aucune	DETind	aucun
fois	NOMcom	fois
repaire	VERcjg	repairier
entour	PRE	entour
li	PROper	il
,	PONfbl	,
li	DETdef	le
enfant	NOMcom	enfant
en	PRE	en
ce	DETdem	ce
cas	NOMcom	cas
ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
tenu	VERppe	tenir
pour	PRE	pour
bastart	NOMcom	bastart
,	PONfbl	,
car	CONcoo	car
puet	VERcjg	pöoir
estre	VERinf	estre
qu'	CONsub	que
il	PROper	il
sont	VERcjg	estre
du	PRE.DETdef	de.le
mari	NOMcom	mari
et	CONcoo	et
puet	VERcjg	pöoir
estre	VERinf	estre
que	CONsub	que
non	ADVneg	non
sont	VERcjg	estre
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
toutes	DETind	tous
choses	NOMcom	chose
la	ADVgen	là
ou	PROrel	où
il	PROper	il
a	VERcjg	avoir
doute	NOMcom	doute
,	PONfbl	,
soit	VERcjg	estre
en	PRE	en
cest	DETdem	cest
cas	NOMcom	cas
ou	CONcoo	o
en	PRE	en
autres	PROind	autre
,	PONfbl	,
l'en	PROind	loin
se	PROper	soi
doit	VERcjg	devoir
tenir	VERinf	tenir
au	PRE.DETdef	a
meilleur	ADJqua	meilleur
coron	NOMcom	coron
et	CONcoo	et
a	PRE	a
la	DETdef	le
meilleur	ADJqua	meilleur
partie	NOMcom	partie
dusques	ADVgen	dous
a	PRE	a
tant	ADVgen	tant
que	CONsub	que
li	DETdef	le
contraires	NOMcom	contraire
est	VERcjg	estre
prouvés	VERppe	prouver
,	PONfbl	,
et	CONcoo	et
en	PRE	en
cest	DETdem	cest
cas	NOMcom	cas
puet	VERcjg	pöoir
il	PROper	il
estre	VERinf	estre
mauvesement	ADVgen	mauvaisement
prouvé	VERppe	prouver
qu'	CONsub	que
il	PROper	il
soient	VERcjg	estre
bastart	ADJqua	bastart
;	PONfbl	;
dont	PROrel	dont
il	PROimp	il
est	VERcjg	estre
assés	ADVgen	assez
de	PRE	de
ceus	PROdem	cil
qui	PROrel	que
tienent	VERcjg	tenir
les	DETdef	le
eritages	NOMcom	héritage
de	PRE	de
ceus	PROdem	cil
qu'	PROrel	que
il	PROper	il
cuident	VERcjg	cuidier
a	PRE	a
leur	DETpos	leur
peres	NOMcom	père
ou	CONcoo	o
a	PRE	a
leur	DETpos	leur
parens	NOMcom	parent
et	CONcoo	et
si	ADVgen	si
ne	ADVneg	ne
leur	PROper	leur
sont	VERcjg	estre
riens	PROind	rien
pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
sont	VERcjg	estre
bastart	NOMcom	bastart
et	CONcoo	et
avoutre	NOMcom	avoutre
.	PONfrt	.

Et	CONcoo	et
