nomee	VERppe	nommer
et	CONcoo	et
apelee	VERppe	appeler
par	PRE	par
son	DETpos	son
certain	ADJqua	certain
et	CONcoo	et
son	DETpos	son
propre	ADJqua	propre
apelement	NOMcom	appelement
.	PONfrt	.

Grieve	ADJqua	grever
chose	NOMcom	chose
est	VERcjg	estre
a	PRE	a
defenir	VERinf	defenir
nature	NOMcom	nature
,	PONfbl	,
mais	CONcoo	mais
plus	ADVgen	plus
legiere	ADJqua	léger
chose	NOMcom	chose
est	VERcjg	estre
a	PRE	a
conter	VERinf	conter
et	CONcoo	et
nombrer	VERinf	nombrer
ses	DETpos	son
parties	NOMcom	partie
,	PONfbl	,
iceles	PROdem	cil
de	PRE	de
qui	PROrel	que
nos	PROper	nos
avons	VERcjg	avoir
mestier	NOMcom	mestier
a	PRE	a
cest	DETdem	cest
enformement	NOMcom	enformement
.	PONfrt	.

Les	DETdef	le
devant	ADVgen	devant
dites	VERppe	dire
parties	NOMcom	partie
de	PRE	de
nature	NOMcom	nature
se	PROper	soi
conversent	VERcjg	converser
et	CONcoo	et
repairent	VERcjg	repairer
partie	NOMcom	partie
au	PRE.DETdef	a
material	ADJqua	matial
comencement	NOMcom	commencement
des	PRE.DETdef	de.le
choses	NOMcom	chose
devines	ADJqua	divin
,	PONfbl	,
et	CONcoo	et
partie	NOMcom	partie
au	PRE.DETdef	a
material	ADJqua	matial
comencement	NOMcom	commencement
et	CONcoo	et
general	ADJqua	général
des	PRE.DETdef	de.le
choses	NOMcom	chose
mortelz	ADJqua	mortel
.	PONfrt	.

Les	DETdef	le
choses	NOMcom	chose
mortelz	ADJqua	mortel
se	PROper	soi
departent	VERcjg	departir
en	PRE	en
deus	PROcar	deus
:	PONfbl	:
partie	NOMcom	partie
est	VERcjg	estre
contee	VERppe	conter
en	PRE	en
la	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
des	PRE.DETdef	de.le
homes	NOMcom	homme
et	CONcoo	et
partie	NOMcom	partie
en	PRE	en
la	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
des	PRE.DETdef	de.le
bestes	NOMcom	beste
.	PONfrt	.

La	DETdef	le
general	ADJqua	général
maniere	NOMcom	manière
des	PRE.DETdef	de.le
homes	NOMcom	homme
si	ADVgen	si
est	VERcjg	estre
regardee	VERppe	regarder
en	PRE	en
discrecion	NOMcom	discrecïon
de	PRE	de
nature	NOMcom	nature
,	PONfbl	,
en	PRE	en
nacion	NOMcom	nation
,	PONfbl	,
en	PRE	en
païs	NOMcom	päis
,	PONfbl	,
en	PRE	en
cousinage	NOMcom	cousinage
,	PONfbl	,
en	PRE	en
aage	NOMcom	ëage
et	CONcoo	et
en	PRE	en
naissement	NOMcom	naissement
ou	CONcoo	o
en	PRE	en
creissance	NOMcom	croissance
;	PONfbl	;
en	PRE	en
discrecion	NOMcom	discrecïon
de	PRE	de
nature	NOMcom	nature
,	PONfbl	,
se	CONsub	se
la	DETdef	le
persone	NOMcom	personne
est	VERcjg	estre
mahle	NOMcom	malle
ou	CONcoo	o
femele	ADJqua	femel
;	PONfbl	;
en	PRE	en
nacion	NOMcom	nation
,	PONfbl	,
se	CONsub	se
ele	PROper	il
est	VERcjg	estre
greque	NOMcom	gréque
ou	CONcoo	o
barbare	NOMcom	barbarre
;	PONfbl	;
barbare	NOMcom	barbarre
est	VERcjg	estre
apelee	VERppe	appeler
la	DETdef	le
persone	NOMcom	personne
qui	PROrel	que
n'	ADVneg	ne
est	VERcjg	estre
ne	CONcoo	ne
greque	NOMcom	gréque
,	PONfbl	,
ne	CONcoo	ne
latine	NOMcom	latine
;	PONfbl	;
en	PRE	en
pays	NOMcom	pays
ou	CONcoo	o
par	PRE	par
pays	NOMcom	pays
:	PONfbl	:
l'	DETdef	le
on	PROind	on
regarde	VERcjg	regarder
se	CONsub	se
la	DETdef	le
persone	NOMcom	personne
est	VERcjg	estre
d'	PRE	de
Athenes	NOMpro	Athenes
ou	CONcoo	o
de	PRE	de
Corinthe	NOMpro	Corinthe
;	PONfbl	;
en	PRE	en
couzinage	NOMcom	cousinage
,	PONfbl	,
se	CONsub	se
ele	PROper	il
est	VERcjg	estre
de	PRE	de
haut	ADJqua	haut
parage	NOMcom	parage
ou	CONcoo	o
de	PRE	de
bas	NOMcom	bas
;	PONfbl	;
de	PRE	de
quelz	DETrel	quel
greignours	ADJqua	graindre
,	PONfbl	,
de	PRE	de
quelz	DETrel	quel
cousins	NOMcom	cousin
ele	PROper	il
est	VERcjg	estre
;	PONfbl	;
en	PRE	en
aage	NOMcom	ëage
,	PONfbl	,
se	CONsub	se
la	DETdef	le
persone	NOMcom	personne
est	VERcjg	estre
garson	NOMcom	garson
ou	CONcoo	o
juene	ADJqua	jeune
home	NOMcom	ome
;	PONfbl	;
en	PRE	en
naissement	NOMcom	naissement
ou	CONcoo	o
en	PRE	en
creissance	NOMcom	croissance
,	PONfbl	,
se	CONsub	se
l'	DETdef	le
ome	NOMcom	ome
est	VERcjg	estre
ainznez	VERppe	ainzner
ou	CONcoo	o
mainsnez	ADJqua	moinsné
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
plus	ADVgen	plus
grant	ADJqua	grant
ou	CONcoo	o
viellart	ADJqua	viellart
.	PONfrt	.

Sur	PRE	sur
ce	PROdem	ce
l'	DETdef	le
on	PROind	on
regarde	VERcjg	regarder
les	DETdef	le
profis	NOMcom	profit
et	CONcoo	et
les	DETdef	le
domages	NOMcom	damage
qui	PROrel	que
sont	VERcjg	estre
adonez	VERppe	adoner
de	PRE	de
nature	NOMcom	nature
au	PRE.DETdef	a
corage	NOMcom	corage
ou	CONcoo	o
au	PRE.DETdef	a
cors	NOMcom	corps
d'	PRE	de
ome	NOMcom	ome
,	PONfbl	,
par	PRE	par
ceste	DETdem	cest
maniere	NOMcom	manière
:	PONfbl	:
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
puissant	ADJqua	poissant
ou	CONcoo	o
sans	PRE	sans
puissance	NOMcom	poissance
;	PONfbl	;
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
fort	ADJqua	fort
ou	CONcoo	o
febles	ADJqua	feble
,	PONfbl	,
lonc	ADJqua	lonc
ou	CONcoo	o
court	ADJqua	court
,	PONfbl	,
bel	ADJqua	bel
ou	CONcoo	o
lait	ADJqua	lait
,	PONfbl	,
isnel	ADJqua	isnel
ou	CONcoo	o
tardif	ADJqua	tardif
,	PONfbl	,
agu	ADJqua	agu
ou	CONcoo	o
gourde	ADJqua	gourd
,	PONfbl	,
remenbrant	VERppa	remembrer
ou	CONcoo	o
oblious	ADJqua	oblïos
;	PONfbl	;
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
cointe	ADJqua	cointe
,	PONfbl	,
officious	ADJqua	officieux
,	PONfbl	,
curious	NOMcom	curieux
,	PONfbl	,
vergoignous	ADJqua	vergoignos
et	CONcoo	et
pacient	VERcjg	pacier
,	PONfbl	,
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
contraire	ADJqua	contraire
a	PRE	a
toutes	DETind	tous
ces	DETdem	ce
choses	NOMcom	chose
.	PONfrt	.

Et	CONcoo	et
,	PONfbl	,
tout	ADVgen	tout
briement	ADVgen	briément
,	PONfbl	,
l'	DETdef	le
on	PROind	on
doit	VERcjg	devoir
regarder	VERinf	regarder
en	PRE	en
nature	NOMcom	nature
toutes	DETind	tous
celes	DETdem	cil
choses	NOMcom	chose
qui	PROrel	que
li	PROper	il
est	VERcjg	estre
avis	NOMcom	avis
qu'	CONsub	que
eles	PROper	il
sont	VERcjg	estre
donees	VERppe	doner
de	PRE	de
nature	NOMcom	nature
au	PRE.DETdef	a
corage	NOMcom	corage
et	CONcoo	et
au	PRE.DETdef	a
cors	NOMcom	corps
.	PONfrt	.

Quar	CONcoo	car
les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
acquises	VERppe	acquérir
par	PRE	par
huizouzeté	NOMcom	huisouseté
d'	PRE	de
aparcevance	NOMcom	apercevance
,	PONfbl	,
apartienent	VERcjg	appartenir
a	PRE	a
l'	DETdef	le
abit	NOMcom	habit
,	PONfbl	,
de	PRE	de
qui	PROrel	que
nos	PROper	nos
dirons	VERcjg	dire
aprés	ADVgen	après
.	PONfrt	.

Au	PRE.DETdef	a
vivre	VERinf	vivre
ou	CONcoo	o
au	PRE.DETdef	a
norrissement	NOMcom	nourrissement
nos	PROper	nos
covient	VERcjg	covenir
regarder	VERinf	regarder
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
a	PRE	a
savoir	VERinf	savoir
chié	NOMcom	chief
qui	PROrel	que
ou	CONcoo	o
par	PRE	par
quel	DETrel	quel
coustume	NOMcom	coutume
ou	CONcoo	o
par	PRE	par
cui	PROrel	que
conseil	NOMcom	conseil
l'	DETdef	le
ome	NOMcom	ome
ait	VERcjg	avoir
esté	VERppe	être
norri	VERppe	nourrir
;	PONfbl	;
quelz	DETrel	quel
maistres	NOMcom	maître
ot	VERcjg	avoir
il	PROper	il
des	PRE.DETdef	de.le
ars	NOMcom	ardre
liberaus	NOMcom	libéral
;	PONfbl	;
quelz	DETrel	quel
comandeors	NOMcom	comandëor
et	CONcoo	et
amenistreors	NOMcom	aministrëor
de	PRE	de
vivre	VERinf	vivre
;	PONfbl	;
quelz	DETrel	quel
amis	NOMcom	ami
a	VERcjg	avoir
il	PROper	il
uzé	VERppe	user
;	PONfbl	;
en	PRE	en
quele	DETrel	quel
besoigne	NOMcom	besoigne
,	PONfbl	,
en	PRE	en
quel	DETrel	quel
gaaing	NOMcom	gäaing
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
artefice	NOMcom	artéfice
ait	VERcjg	avoir
esté	VERppe	être
entremis	VERppe	entremettre
et	CONcoo	et
ententif	ADJqua	ententif
;	PONfbl	;
par	PRE	par
quel	DETrel	quel
maniere	NOMcom	manière
a	VERcjg	avoir
il	PROper	il
amenistree	VERppe	amenistrer
la	DETdef	le
chose	NOMcom	chose
familiere	ADJqua	familier
;	PONfbl	;
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
coustume	NOMcom	coutume
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
quele	PROrel	quel
,	PONfbl	,
a	VERcjg	avoir
il	PROper	il
esté	VERppe	être
ou	CONcoo	o
soit	VERcjg	estre
demesché	VERppe	desmeschëoir
et	CONcoo	et
aprivé	VERppe	apriver
.	PONfrt	.

En	PRE	en
l'	DETdef	le
eur	NOMcom	heur
l'	DETdef	le
on	PROind	on
demande	VERcjg	demander
se	CONsub	se
l'	DETdef	le
ome	NOMcom	ome
est	VERcjg	estre
serf	NOMcom	serf
ou	CONcoo	o
franc	ADJqua	franc
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
riches	ADJqua	riche
ou	CONcoo	o
povres	ADJqua	pauvre
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
estrangés	ADJqua	estrange
et	CONcoo	et
osté	VERppe	oster
de	PRE	de
pooir	NOMcom	pouvoir
ou	CONcoo	o
aveuc	PRE	avuec
puissance	NOMcom	poissance
;	PONfbl	;
si	ADVgen	si
aveuc	PRE	avuec
puissance	NOMcom	poissance
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
par	PRE	par
droit	NOMcom	droit
ou	CONcoo	o
a	PRE	a
tort	NOMcom	tort
;	PONfbl	;
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
beneurous	ADJqua	bienheureux
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
nobles	ADJqua	noble
ou	CONcoo	o
le	DETdef	le
contraire	NOMcom	contraire
;	PONfbl	;
quelz	DETint	quel
fiz	NOMcom	fils
ou	CONcoo	o
enfans	NOMcom	enfant
a	VERcjg	avoir
il	PROper	il
.	PONfrt	.

Ou	CONcoo	o
si	CONsub	si
l'en	PROper	il
ne	ADVneg	ne
demande	VERcjg	demander
dou	PRE.DETdef	de.le
vif	ADJqua	vif
,	PONfbl	,
l'	DETdef	le
on	PROind	on
doit	VERcjg	devoir
regarder	VERinf	regarder
en	PRE	en
quel	DETrel	quel
maniere	NOMcom	manière
est	VERcjg	estre
mort	VERppe	mourir
,	PONfbl	,
ou	PROrel	où
quel	DETrel	quel
mort	NOMcom	mort
il	PROper	il
a	VERcjg	avoir
soufert	VERppe	souffrir
.	PONfrt	.

Habit	NOMcom	habit
regardons	VERcjg	regarder
nos	PROper	nos
ou	CONcoo	o
l'	DETdef	le
ayance	NOMcom	aïence
,	PONfbl	,
quant	CONsub	cant
nos	PROper	nos
regardons	VERcjg	regarder
la	DETdef	le
ferme	ADJqua	ferme
perfection	NOMcom	perfection
dou	PRE.DETdef	de.le
corage	NOMcom	corage
et	CONcoo	et
dou	PRE.DETdef	de.le
cors	NOMcom	corps
et	CONcoo	et
absolute	VERcjg	absouter
en	PRE	en
aucune	DETind	aucun
chose	NOMcom	chose
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
est	VERcjg	estre
l'	DETdef	le
apartenement	NOMcom	appartonement
de	PRE	de
vertu	NOMcom	vertu
ou	CONcoo	o
d'	PRE	de
aucune	DETind	aucun
art	NOMcom	art
,	PONfbl	,
ou	CONcoo	o
chascune	DETind	chascun
science	NOMcom	science
et	CONcoo	et
ausi	ADVgen	aussi
aucun	DETind	aucun
profit	NOMcom	profit
dou	PRE.DETdef	de.le
cors	NOMcom	corps
qui	PROrel	que
ne	ADVneg	ne
li	PROper	il
est	VERcjg	estre
pas	ADVneg	pas
adoné	VERppe	adoner
par	PRE	par
nature	NOMcom	nature
,	PONfbl	,
mais	CONcoo	mais
li	PROper	il
est	VERcjg	estre
aquis	VERppe	acquérir
par	PRE	par
estude	NOMcom	étude
et	CONcoo	et
par	PRE	par
vistesse	NOMcom	vistesse
et	CONcoo	et
uizouzeté	NOMcom	visouzeté
.	PONfrt	.

Affection	NOMcom	affection
si	ADVgen	si
est	VERcjg	estre
un	DETndf	un
eschangement	NOMcom	eschangement
de	PRE	de
corage	NOMcom	corage
ou	CONcoo	o
de	PRE	de
cors	NOMcom	corps
selonc	PRE	selon
le	DETdef	le
tens	NOMcom	temps
,	PONfbl	,
qui	PROrel	que
vient	VERcjg	venir
d'	PRE	de
aucune	DETind	aucun
raison	NOMcom	raison
ou	CONcoo	o
d'	PRE	de
achaisonement	NOMcom	achaisonement
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
leece	NOMcom	lëece
,	PONfbl	,
covoitise	NOMcom	convoitise
,	PONfbl	,
paour	NOMcom	peur
,	PONfbl	,
ennuyement	NOMcom	ennuyement
,	PONfbl	,
corrous	NOMcom	courroux
,	PONfbl	,
maladie	NOMcom	maladie
,	PONfbl	,
febleté	NOMcom	fableté
et	CONcoo	et
toutes	DETind	tous
autres	ADJind	autre
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
trovees	VERppe	trover
en	PRE	en
cele	DETdem	cil
meisme	ADJind	même
maniere	NOMcom	manière
.	PONfrt	.

Estude	NOMcom	étude
ou	CONcoo	o
estudiement	NOMcom	estudiment
si	ADVgen	si
est	VERcjg	estre
un	DETndf	un
mout	ADVgen	mout
grant	ADJqua	grant
empeeschement	NOMcom	empeschement
de	PRE	de
corage	NOMcom	corage
ententif	ADJqua	ententif
et	CONcoo	et
continué	VERppe	continuer
et	CONcoo	et
ajousté	VERppe	ajouter
aveuc	PRE	avuec
grant	ADJqua	grant
volenté	NOMcom	volonté
entour	PRE	entour
aucune	DETind	aucun
chose	NOMcom	chose
a	PRE	a
faire	VERinf	faire
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
en	PRE	en
philosophie	NOMcom	philosophie
,	PONfbl	,
en	PRE	en
poeterie	NOMcom	poterie
,	PONfbl	,
en	PRE	en
gyometrie	NOMcom	giometrie
,	PONfbl	,
en	PRE	en
science	NOMcom	science
de	PRE	de
letres	NOMcom	lettre
.	PONfrt	.

Conseil	NOMcom	conseil
si	ADVgen	si
est	VERcjg	estre
une	DETndf	un
raison	NOMcom	raison
verayement	ADVgen	vraiment
porpencee	VERppe	pourpencer
d'	PRE	de
aucune	DETind	aucun
chose	NOMcom	chose
faire	VERinf	faire
ou	CONcoo	o
de	PRE	de
non	ADVneg	non
faire	VERinf	faire
.	PONfrt	.

Les	DETdef	le
fais	NOMcom	faix
et	CONcoo	et
les	DETdef	le
cas	NOMcom	cas
ou	PRE.DETdef	en.le
aventures	NOMcom	aventure
et	CONcoo	et
les	DETdef	le
araisonemens	NOMcom	araisonement
regardons	VERcjg	regarder
nos	PROper	nos
selonc	PRE	selon
les	DETdef	le
treis	ADJcar	trois
tens	NOMcom	temps
:	PONfbl	:
selonc	PRE	selon
le	DETdef	le
preterit	VERcjg	préterir
:	PONfbl	:
quel	DETrel	quel
chose	NOMcom	chose
la	DETdef	le
persone	NOMcom	personne
ait	VERcjg	avoir
faite	VERppe	faire
,	PONfbl	,
ou	CONcoo	o
quel	DETrel	quel
chose	NOMcom	chose
li	PROper	il
est	VERcjg	estre
avenue	VERppe	avenir
,	PONfbl	,
ou	PROrel	où
quel	DETrel	quel
chose	NOMcom	chose
ele	PROper	il
a	VERcjg	avoir
dite	VERppe	dire
;	PONfbl	;
selonc	PRE	selon
le	DETdef	le
present	NOMcom	présent
:	PONfbl	:
quel	DETrel	quel
chose	NOMcom	chose
ele	PROper	il
fait	VERcjg	faire
ou	PROrel	où
quel	DETrel	quel
chose	NOMcom	chose
li	PROper	il
avient	VERcjg	avenir
ou	CONcoo	o
quel	DETint	quel
chose	NOMcom	chose
dit	VERcjg	dire
ele	PROper	il
;	PONfbl	;
selonc	PRE	selon
le	DETdef	le
futur	NOMcom	fouteur
:	PONfbl	:
quel	DETrel	quel
chose	NOMcom	chose
fera	VERcjg	faire
ou	PROrel	où
quel	DETrel	quel
chose	NOMcom	chose
li	PROper	il
avenra	VERcjg	avenir
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
quel	DETrel	quel
araisonement	NOMcom	araisonnement
uzera	VERcjg	user
ou	CONcoo	o
dira	VERcjg	dire
.	PONfrt	.

Et	CONcoo	et
cestes	DETdem	cist
choses	NOMcom	chose
dessus	ADVgen	dessus
dites	VERppe	dire
sont	VERcjg	estre
adonees	VERppe	adoner
a	PRE	a
persones	NOMcom	personne
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
.	PONfrt	.

Les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
adonees	VERppe	adoner
a	PRE	a
besoigniez	NOMcom	besoignier
,	PONfbl	,
en	PRE	en
partie	NOMcom	partie
se	PROper	soi
contienent	VERcjg	contenir
aveuques	PRE	avuec
la	DETdef	le
meisme	ADJind	même
besoigne	NOMcom	besoigne
,	PONfbl	,
en	PRE	en
partie	NOMcom	partie
sont	VERcjg	estre
regardees	VERppe	regarder
en	PRE	en
la	DETdef	le
faisance	NOMcom	faisance
de	PRE	de
la	DETdef	le
besoigne	NOMcom	besoigne
,	PONfbl	,
en	PRE	en
partie	NOMcom	partie
sont	VERcjg	estre
jointes	VERppe	joindre
et	CONcoo	et
ajoustees	VERppe	ajouter
a	PRE	a
la	DETdef	le
besoigne	NOMcom	besoigne
,	PONfbl	,
et	CONcoo	et
en	PRE	en
partie	NOMcom	partie
ensivront	VERcjg	ensuivre
la	DETdef	le
besoigne	NOMcom	besoigne
quant	CONsub	cant
ele	PROper	il
est	VERcjg	estre
faite	VERppe	faire
.	PONfrt	.

Les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
se	PROper	soi
contienent	VERcjg	contenir
aveuques	PRE	avuec
la	DETdef	le
meisme	ADJind	même
besoigne	NOMcom	besoigne
sont	VERcjg	estre
celes	DETdem	cil
choses	NOMcom	chose
que	PROrel	que
tous	DETind	tous
jors	NOMcom	jour
semblent	VERcjg	sembler
afichees	VERppe	afficher
a	PRE	a
la	DETdef	le
chose	NOMcom	chose
de	PRE	de
la	DETdef	le
besoigne	NOMcom	besoigne
et	CONcoo	et
ne	ADVneg	ne
peuent	VERcjg	pouvoir
departir	VERinf	departir
d'	PRE	de
ele	PROper	il
.	PONfrt	.

La	DETdef	le
premiere	PROord	premier
de	PRE	de
cestes	DETdem	cist
choses	NOMcom	chose
si	ADVgen	si
est	VERcjg	estre
la	DETdef	le
brieve	ADJqua	brever
complexion	NOMcom	complesion
de	PRE	de
toute	DETind	tout
la	DETdef	le
besoigne	NOMcom	besoigne
,	PONfbl	,
qui	PROrel	que
contient	VERcjg	contenir
la	DETdef	le
some	NOMcom	some
dou	PRE.DETdef	de.le
fait	NOMcom	fait
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
l'	DETdef	le
ociement	NOMcom	occiement
dou	PRE.DETdef	de.le
pere	NOMcom	père
,	PONfbl	,
la	DETdef	le
trayson	NOMcom	traison
dou	PRE.DETdef	de.le
pays	NOMcom	pays
.	PONfrt	.

Des	PRE	des
emprés	PRE	emprès
l'	DETdef	le
on	PROind	on
demande	VERcjg	demander
la	DETdef	le
cause	NOMcom	cause
de	PRE	de
cele	DETdem	cil
some	NOMcom	some
:	PONfbl	:
par	PRE	par
la	DETdef	le
quele	PROrel	quel
et	CONcoo	et
por	PRE	por
quel	DETrel	quel
chose	NOMcom	chose
et	CONcoo	et
por	PRE	por
cui	PROrel	que
achaison	NOMcom	ochaison
le	DETdef	le
fait	NOMcom	fait
est	VERcjg	estre
fait	VERppe	faire
;	PONfbl	;
puis	PRE	puis
les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
faites	VERppe	faire
avant	PRE	avant
la	DETdef	le
chose	NOMcom	chose
faite	VERppe	faire
,	PONfbl	,
se	PROper	soi
contienent	VERcjg	contenir
jusques	PRE	jusque
a	PRE	a
la	DETdef	le
meisme	ADJind	même
besoigne	NOMcom	besoigne
;	PONfbl	;
puis	ADVgen	puis
aprés	ADVgen	après
,	PONfbl	,
en	PRE	en
cele	DETdem	cil
meisme	ADJind	même
besoigne	NOMcom	besoigne
a	PRE	a
faire	VERinf	faire
;	PONfbl	;
et	CONcoo	et
quel	DETint	quel
chose	NOMcom	chose
soit	VERcjg	estre
accreue	VERppe	accroire
ou	CONcoo	o
faite	VERppe	faire
.	PONfrt	.

En	PRE	en
la	DETdef	le
faisance	NOMcom	faisance
de	PRE	de
la	DETdef	le
besoigne	NOMcom	besoigne
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
le	DETdef	le
segont	ADJqua	segont
leu	NOMcom	lieu
de	PRE	de
ces	DETdem	ce
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
adonees	VERppe	adoner
a	PRE	a
besoigniez	NOMcom	besoignier
,	PONfbl	,
l'en	PROind	loin
demande	VERcjg	demander
le	DETdef	le
leu	NOMcom	lieu
,	PONfbl	,
le	DETdef	le
tens	NOMcom	temps
,	PONfbl	,
la	DETdef	le
maniere	NOMcom	manière
,	PONfbl	,
l'	DETdef	le
achaison	NOMcom	ochaison
et	CONcoo	et
la	DETdef	le
faculté	NOMcom	facuté
.	PONfrt	.

Le	DETdef	le
leu	NOMcom	lieu
est	VERcjg	estre
regardé	VERppe	regarder
et	CONcoo	et
choisi	VERppe	choisir
,	PONfbl	,
en	PRE	en
qui	PROrel	que
la	DETdef	le
chose	NOMcom	chose
soit	VERcjg	estre
faite	VERppe	faire
,	PONfbl	,
por	PRE	por
la	DETdef	le
covenableté	NOMcom	covenableté
que	PROrel	que
semble	VERcjg	sembler
qu'	CONsub	que
il	PROper	il
avoit	VERcjg	avoir
a	PRE	a
la	DETdef	le
besoigne	NOMcom	besoigne
administrer	VERinf	administrer
et	CONcoo	et
faire	VERinf	faire
.	PONfrt	.

Icele	DETdem	cil
covenableté	NOMcom	covenableté
est	VERcjg	estre
quise	VERppe	quérir
et	CONcoo	et
demandee	VERppe	demander
selonc	PRE	selon
la	DETdef	le
grandesse	NOMcom	crandesse
dou	PRE.DETdef	de.le
leu	NOMcom	lieu
,	PONfbl	,
selonc	PRE	selon
l'	DETdef	le
espace	NOMcom	espace
,	PONfbl	,
selonc	PRE	selon
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
est	VERcjg	estre
loinz	ADVgen	loin
ou	CONcoo	o
pres	ADVgen	près
,	PONfbl	,
ou	CONcoo	o
soul	ADJqua	seul
,	PONfbl	,
ou	PRE.DETdef	en.le
festivel	NOMcom	festivel
et	CONcoo	et
selonc	PRE	selon
sa	DETpos	son
nature	NOMcom	nature
,	PONfbl	,
et	CONcoo	et
se	CONsub	se
il	PROper	il
est	VERcjg	estre
en	PRE	en
la	DETdef	le
cyté	NOMcom	cité
de	PRE	de
toute	DETind	tout
la	DETdef	le
region	NOMcom	regïon
ou	CONcoo	o
province	NOMcom	province
.	PONfrt	.

Et	CONcoo	et
de	PRE	de
ces	DETdem	ce
autres	ADJind	autre
adonemenz	NOMcom	adonnement
autressi	ADVgen	autressi
:	PONfbl	:
si	CONsub	si
le	DETdef	le
leu	NOMcom	lieu
est	VERcjg	estre
ou	PROrel	où
ait	VERcjg	avoir
esté	VERppe	être
saint	ADJqua	saint
et	CONcoo	et
sacré	VERppe	sacrer
ou	CONcoo	o
non	ADVneg	non
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
escumenié	VERppe	escommenier
,	PONfbl	,
soillié	VERppe	soillier
ou	CONcoo	o
maudit	VERppe	maudire
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
publique	ADJqua	publique
ou	CONcoo	o
privé	ADJqua	privé
,	PONfbl	,
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
estranges	ADJqua	estrange
et	CONcoo	et
aliené	VERppe	alliener
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
de	PRE	de
qui	PROrel	que
l'en	PROind	loin
atraite	VERcjg	atraiter
et	CONcoo	et
fait	VERcjg	faire
.	PONfrt	.

Le	DETdef	le
tens	NOMcom	temps
si	ADVgen	si
est	VERcjg	estre
ce	PROdem	ce
de	PRE	de
qui	PROrel	que
nos	PROper	nos
usons	VERcjg	user
comunalment	ADVgen	communalement
or	ADVgen	or
endroit	ADVgen	endroit
,	PONfbl	,
quar	CONcoo	car
grieve	ADJqua	grever
chose	NOMcom	chose
est	VERcjg	estre
de	PRE	de
defenir	VERinf	defenir
autrement	ADVgen	autrement
son	DETpos	son
material	ADJqua	matial
comencement	NOMcom	commencement
.	PONfrt	.

Et	CONcoo	et
nequedent	ADVgen	nequedent
nos	PROper	nos
porrons	VERcjg	pöoir
ensi	ADVgen	ainsi
dire	VERinf	dire
:	PONfbl	:
tens	NOMcom	temps
si	ADVgen	si
est	VERcjg	estre
une	DETndf	un
partie	NOMcom	partie
de	PRE	de
la	DETdef	le
pardurableté	NOMcom	perdurableté
,	PONfbl	,
aveuques	PRE	avuec
certaine	DETind	certain
significacion	NOMcom	signification
d'	PRE	de
aucun	DETind	aucun
espace	NOMcom	espace
d'	PRE	de
an	NOMcom	an
,	PONfbl	,
de	PRE	de
mois	NOMcom	mois
,	PONfbl	,
de	PRE	de
jor	NOMcom	jor
ou	CONcoo	o
de	PRE	de
nuit	NOMcom	nuit
.	PONfrt	.

En	PRE	en
ce	DETdem	ce
material	ADJqua	matial
comencement	NOMcom	commencement
l'	DETdef	le
on	PROind	on
regarde	VERcjg	regarder
et	CONcoo	et
entent	VERcjg	entendre
les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
sont	VERcjg	estre
passees	VERppe	passer
et	CONcoo	et
les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
por	PRE	por
