Philippes	NOMpro	Philippe
;	PONfbl	;
En	PRE	en
tel	DETind	tel
liu	NOMcom	lieu
volt	VERcjg	vouloir
maneir	VERinf	manoir
U	PROrel	où
il	PROper	il
pais	NOMcom	paix
pot	VERcjg	pöoir
aveir	VERinf	avoir
;	PONfbl	;
S'	CONsub	se
i	PROadv	i
at	VERcjg	avoir
viande	NOMcom	viande
e	CONcoo	et
pais	NOMcom	paix
N'	ADVneg	ne
en	PROadv	en
turnerat	VERcjg	tourner
ja	ADVgen	ja
mais	ADVgen	mais
.	PONfrt	.

En	PRE	en
eve	NOMcom	aigue
fait	VERcjg	faire
sun	DETpos	son
ni	NOMcom	ni
U	CONcoo	ou
sur	PRE	sur
piere	NOMcom	pierre
altresi	ADVgen	autressi
;	PONfbl	;
Quant	CONsub	quand
il	PROper	il
fait	VERcjg	faire
tempesté	VERppe	tempester
Lores	ADVgen	lors
se	PROper	soi
plunge	VERcjg	plongier
el	PRE.DETdef	en
gué	NOMcom	gué
,	PONfbl	,
E	CONcoo	et
quant	CONsub	cant
est	VERcjg	estre
travailliez	VERppe	travailler
Lores	ADVgen	lors
se	PROper	soi
fait	VERcjg	faire
plus	ADVgen	plus
liez	ADJqua	lié
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
,	PONfbl	,
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
.	PONfrt	.

Oisels	NOMcom	oiseau
de	PRE	de
tel	DETind	tel
baillie	NOMcom	baillie
Saint	ADJqua	saint
ume	NOMcom	homme
signefie	VERcjg	signefier
Ki	PROrel	qui
onestement	ADVgen	onestement
vit	VERcjg	vëoir
,	PONfbl	,
Issi	ADVgen	issi
cum	CONsub	comme
Davit	NOMpro	David
dit	VERcjg	dire
,	PONfbl	,
Ki	PROrel	qui
char	NOMcom	char
laisse	VERcjg	laisser
a	PRE	a
mangier	VERinf	mangier
Pur	PRE	pour
sa	DETpos	son
char	NOMcom	char
chastïer	VERinf	châtier
,	PONfbl	,
E	CONcoo	et
ki	PROrel	qui
pur	PRE	pour
bien	ADVgen	bien
urer	VERinf	orer
Sultifment	ADVgen	soutifement
volt	VERcjg	vouloir
ester	VERinf	ester
,	PONfbl	,
Ki	PROrel	qui
est	VERcjg	estre
sultivement	ADVgen	soltivement
,	PONfbl	,
Dé	NOMpro	dieu
prie	VERcjg	priier
escordement	ADVgen	escordement
,	PONfbl	,
Se	CONsub	se
il	PROper	il
en	PROadv	en
at	VERcjg	avoir
talent	NOMcom	talent
,	PONfbl	,
Çon	PROdem	con
est	VERcjg	estre
demustrement	NOMcom	démontrement
.	PONfrt	.

Le	DETdef	le
ni	NOMcom	ni
qu'	PROrel	que
en	PRE	en
eve	NOMcom	aigue
fait	VERcjg	faire
U	CONcoo	ou
sur	PRE	sur
piere	NOMcom	pierre
le	PROper	il
lait	VERcjg	laiier
,	PONfbl	,
Li	DETdef	le
niz	NOMcom	niz
est	VERcjg	estre
lius	NOMcom	lieu
qu'	PROrel	que
abite	VERcjg	abiter
U	CONcoo	ou
sainz	ADJqua	saint
om	NOMcom	homme
u	CONcoo	ou
ermite	NOMcom	ermite
;	PONfbl	;
Ço	PROdem	ce
que	PROrel	que
en	PRE	en
eve	NOMcom	aigue
est	VERcjg	estre
mis	VERppe	metre
U	PROrel	où
sur	PRE	sur
piere	NOMcom	pierre
est	VERcjg	estre
asis	VERppe	assëoir
,	PONfbl	,
L'	DETdef	le
evë	NOMcom	aive
est	VERcjg	estre
sens	NOMcom	sens
en	PRE	en
Dé	NOMpro	dieu
,	PONfbl	,
Piere	NOMpro	Pierre
estabilité	NOMcom	estabilité
.	PONfrt	.

E	CONcoo	et
iço	PROdem	ce
signefie	VERcjg	signefier
Li	DETdef	le
oisels	NOMcom	oiseau
de	PRE	de
tel	DETind	tel
vie	NOMcom	vie
.	PONfrt	.

Nicticorax	NOMpro	Nicicoral
,	PONfbl	,
ço	PROdem	ce
dit	VERcjg	dire
Davit	NOMpro	David
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
Que	CONsub	que
tels	ADJind	tel
est	VERcjg	estre
li	DETdef	le
sons	PROpos	sien
estre	VERinf	estre
Qu'	PROrel	que
en	PRE	en
sevrunde	NOMcom	sevronde
volt	VERcjg	vouloir
estre	VERinf	estre
,	PONfbl	,
N'	ADVneg	ne
at	VERcjg	avoir
cure	NOMcom	cure
de	PRE	de
luur	NOMcom	lueur
,	PONfbl	,
Mielz	ADVgen	mieux
aime	VERcjg	amer
tenebrur	NOMcom	ténèbreur
;	PONfbl	;
Envers	ADVgen	envers
volë	VERcjg	vouloir
e	CONcoo	et
crie	VERcjg	crïer
E	CONcoo	et
d'	PRE	de
ordure	NOMcom	ordure
est	VERcjg	estre
sa	DETpos	son
vie	NOMcom	vie
.	PONfrt	.

Oisels	NOMcom	oiseau
est	VERcjg	estre
nocturnals	ADJqua	noctournal
E	CONcoo	et
chante	VERcjg	chanter
cuntre	PRE	contre
mals	NOMcom	mal
;	PONfbl	;
Fresaie	NOMcom	fresaie
l'	PROper	il
apelum	VERcjg	appeler
En	PRE	en
franceise	ADJqua	français
raisun	NOMcom	raison
.	PONfrt	.

Itel	ADJqua	itel
est	VERcjg	estre
sa	DETpos	son
faiture	NOMcom	faiture
Cum	CONsub	comme
est	VERcjg	estre
ceste	DETdem	cest
peinture	NOMcom	peinture
.	PONfrt	.

Fresaie	NOMcom	fresaie
signefie	VERcjg	signefier
Judeus	NOMpro	Juif
en	PRE	en
ceste	DETdem	cest
vie	NOMcom	vie
;	PONfbl	;
Que	CONcoo	que
quant	CONsub	cant
li	DETdef	le
creaturs	NOMcom	créateur
Les	PROper	il
volt	VERcjg	vouloir
metre	VERinf	metre
a	PRE	a
luurs	NOMcom	lour
E	CONcoo	et
il	PROper	il
les	PROper	il
volt	VERcjg	vouloir
salver	VERinf	sauver
E	CONcoo	et
de	PRE	de
mort	NOMcom	mort
delivrer	VERinf	delivrer
,	PONfbl	,
Nel	ADVneg.PROper	ne
voldrent	VERcjg	vouloir
recuillir	VERinf	recueillir
Ne	CONcoo	ne
ses	DETpos	son
cumanz	NOMcom	command
oïr	VERinf	öir
,	PONfbl	,
Distrent	VERcjg	dire
n'	ADVneg	ne
aveient	VERcjg	avoir
rei	NOMcom	roi
Ne	CONcoo	ne
mais	ADVgen	mais
Cesar	NOMpro	Cesar
,	PONfbl	,
ço	PROdem	ce
crei	VERcjg	croire
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
Deus	NOMpro	Dieu
les	PROper	il
laissat	VERcjg	laisser
E	CONcoo	et
a	PRE	a
nus	PROper	nous
repairat	VERcjg	repairer
,	PONfbl	,
E	CONcoo	et
al	PRE.DETdef	à.le
prince	NOMcom	prince
de	PRE	de
mort	NOMcom	mort
Nus	PROper	nous
tolit	VERcjg	tolir
par	PRE	par
sa	DETpos	son
mort	VERppe	mourir
;	PONfbl	;
Laissames	VERcjg	laisser
la	DETdef	le
viez	ADJqua	viez
lei	NOMcom	loi
Que	PROrel	que
Judeu	NOMpro	Juif
unt	VERcjg	avoir
pur	PRE	pour
fei	NOMcom	foi
,	PONfbl	,
Que	CONsub	que
il	PROper	il
pru	NOMcom	preu
n'	ADVneg	ne
entendirent	VERcjg	entendre
Quant	CONsub	quand
il	PROper	il
Dé	NOMpro	dieu
deguerpirent	VERcjg	déguerpir
;	PONfbl	;
C'	PROdem	ce
est	VERcjg	estre
lur	DETpos	leur
lei	NOMcom	loi
e	CONcoo	et
lur	DETpos	leur
vie	NOMcom	vie
Qu'	CONsub	que
ordure	NOMcom	ordure
signefie	VERcjg	signefier
.	PONfrt	.

Issi	ADVgen	issi
sunt	VERcjg	être
a	PRE	a
envers	NOMcom	envers
Cum	CONsub	comme
l'	DETdef	le
oisels	NOMcom	oiseau
vole	VERcjg	voler
envers	ADVgen	envers
.	PONfrt	.

Oisels	NOMcom	oiseau
est	VERcjg	estre
nocturnals	ADJqua	noctournal
E	CONcoo	et
chante	VERcjg	chanter
cuntre	PRE	contre
mals	NOMcom	mal
;	PONfbl	;
E	CONcoo	et
c'	PROdem	ce
est	VERcjg	estre
l'	DETdef	le
entendement	NOMcom	entendement
Senz	PRE	sans
nul	DETind	nul
redutement	NOMcom	redoutement
:	PONfbl	:
Enferz	VERppe	enfercier
est	VERcjg	estre
senz	PRE	sans
luur	NOMcom	lueur
U	PROrel	où
chanterunt	VERcjg	chanter
dolur	NOMcom	douleur
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
truvum	VERcjg	trouver
escrit	VERppe	écrire
Que	PROrel	que
Deus	NOMpro	Dieu
meïsmes	ADJind	mëisme
dit	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Li	DETdef	le
mien	ADJpos	mon
fiz	NOMcom	fils
s'	PROper	soi
esluignierent	VERcjg	esloignier
,	PONfbl	,
Estrange	ADJqua	estrange
s'	PROper	soi
aprismierent	VERcjg	approismer
.	PONfbl	.
”	PONpdr	”
Judeus	NOMpro	Juif
ses	DETpos	son
fiz	NOMcom	fils
clamat	VERcjg	clamer
,	PONfbl	,
Nus	PROper	nous
estranges	ADJqua	estrange
numat	VERcjg	nommer
:	PONfbl	:
Li	DETdef	le
Judeu	NOMpro	Juif
s'	PROper	soi
esluignierent	VERcjg	esloignier
Quant	CONsub	quand
Dé	NOMpro	dieu
crucifïerent	VERcjg	crucifier
;	PONfbl	;
Nus	PROper	nous
sumes	VERcjg	être
aprismié	VERppe	approismer
,	PONfbl	,
Crestïen	NOMcom	chrétien
baptizié	VERppe	baptiser
.	PONfrt	.

Or	ADVgen	or
fin	VERcjg	findre
ceste	DETdem	cest
raisun	NOMcom	raison
E	CONcoo	et
des	PRE.DETdef	de.le
pieres	NOMcom	pierre
dirum	VERcjg	dire
.	PONfrt	.

Turrobolen	NOMpro	Turrobole
sunt	VERcjg	être
pieres	NOMcom	pierre
Ki	PROrel	qui
unt	VERcjg	avoir
itels	DETind	tel
manieres	NOMcom	manière
Que	CONsub	que
quant	CONsub	cant
prof	ADVgen	pruef
a	PRE	a
prof	ADVgen	pruef
sunt	VERcjg	être
D'	PRE	de
eles	PROper	il
fu	VERcjg	estre
geterunt	VERcjg	jeter
,	PONfbl	,
E	CONcoo	et
se	CONsub	se
luinz	ADVgen	loin
a	PRE	a
luinz	ADVgen	loin
sunt	VERcjg	être
Ja	ADVgen	ja
fu	VERcjg	estre
d'	PRE	de
els	PROper	eux
ne	ADVneg	ne
ferunt	VERcjg	faire
,	PONfbl	,
Ne	CONcoo	ne
flambe	NOMcom	flamme
n'	ADVneg	ne
en	PROadv	en
istrat	VERcjg	issir
Ne	CONcoo	ne
fus	NOMcom	feu
ne	ADVneg	ne
s'	PROper	soi
aparat	VERcjg	apparoir
.	PONfrt	.

E	CONcoo	et
cestes	PROdem	cest
trovent	VERcjg	trouver
gent	NOMcom	gent
Ki	PROrel	qui
sunt	VERcjg	être
en	PRE	en
orïent	NOMcom	orient
;	PONfbl	;
E	CONcoo	et
l'	DETdef	le
une	PROind	un
at	VERcjg	avoir
la	DETdef	le
faiture	NOMcom	faiture
De	PRE	de
masle	ADJqua	masle
par	PRE	par
nature	NOMcom	nature
,	PONfbl	,
L'	DETdef	le
altre	PROind	autre
trovent	VERcjg	trouver
mult	ADVgen	moult
bele	ADJqua	bel
En	PRE	en
guise	NOMcom	guise
de	PRE	de
fem	NOMcom	femme
el	PRE.DETdef	en
e.	NOMcom	enue
Piere	NOMpro	Pierre
de	PRE	de
tel	DETind	tel
faiture	NOMcom	faiture
Peinstrent	VERcjg	peindre
sur	PRE	sur
la	DETdef	le
figure	NOMcom	figure
.	PONfrt	.

Piere	NOMcom	pierre
de	PRE	de
tel	DETind	tel
baillie	NOMcom	baillie
Feme	NOMcom	femme
,	PONfbl	,
ume	NOMcom	homme
signefie	VERcjg	signefier
:	PONfbl	:
Quant	CONsub	quand
il	PROper	il
prof	ADVgen	pruef
a	PRE	a
prof	ADVgen	pruef
sunt	VERcjg	être
Lur	DETpos	leur
amur	NOMcom	amour
les	PROper	il
sumunt	VERcjg	semondre
,	PONfbl	,
Si	ADVgen	si
se	PROper	soi
vunt	VERcjg	aller
eschalfant	VERppa	échauffer
,	PONfbl	,
Cum	CONsub	comme
les	DETdef	le
pieres	NOMcom	pierre
ardant	VERppa	ardre
;	PONfbl	;
Si	ADVgen	si
cum	CONsub	comme
fu	VERcjg	estre
est	VERcjg	estre
desteinte	VERppe	déteindre
Luxurë	NOMpro	Luxure
e	CONcoo	et
restreinte	VERppe	restreindre
,	PONfbl	,
Quant	CONsub	quand
il	PROper	il
sunt	VERcjg	être
en	PRE	en
verté	NOMcom	verité
Luinz	ADVgen	loin
a	VERcjg	avoir
luinz	ADVgen	loin
desevré	VERppe	dessevrer
.	PONfrt	.

Pur	PRE	pour
ço	PROdem	ce
sunt	VERcjg	être
desevré	VERppe	dessevrer
Nunains	NOMcom	nonnain
,	PONfbl	,
muine	NOMcom	moine
e	CONcoo	et
abé	NOMcom	abbé
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
signefiance	NOMcom	signefiance
.	PONfrt	.

Nuls	DETind	nul
om	NOMcom	homme
ne	ADVneg	ne
se	PROper	soi
merveit	VERcjg	mervoir
,	PONfbl	,
Ne	CONcoo	ne
il	PROper	il
faire	VERinf	faire
le	PROper	il
deit	VERcjg	devoir
,	PONfbl	,
Se	CONsub	se
diables	NOMcom	diable
suprent	VERcjg	sousprendre
Par	PRE	par
femes	NOMcom	femme
sainte	ADJqua	saint
gent	NOMcom	gent
;	PONfbl	;
Plus	ADVgen	plus
set	VERcjg	savoir
engin	NOMcom	engin
truver	VERinf	trouver
Que	CONsub	que
om	PROind	on
ne	ADVneg	ne
set	VERcjg	savoir
penser	VERinf	penser
.	PONfrt	.

Adam	NOMpro	Adam
e	CONcoo	et
Salemun	NOMpro	Salomon
E	CONcoo	et
Davit	NOMpro	David
e	CONcoo	et
Samsun	NOMpro	Samson
Il	PROper	il
furent	VERcjg	estre
deceü	VERppe	decevoir
E	CONcoo	et
par	PRE	par
femes	NOMcom	femme
vencu	VERppe	vaincre
.	PONfrt	.

Feme	NOMcom	femme
est	VERcjg	estre
porte	NOMcom	porte
a	PRE	a
diable	NOMcom	diable
E	CONcoo	et
sa	DETpos	son
rei	NOMcom	roi
cuvenable	ADJqua	convenable
,	PONfbl	,
Quant	CONsub	quand
de	PRE	de
malvais	ADJqua	mauvais
talent	NOMcom	talent
Les	DETdef	le
sainz	ADJqua	saint
umes	NOMcom	homme
suprent	VERcjg	sousprendre
.	PONfrt	.

Çon	PROdem	con
est	VERcjg	estre
signefiance	NOMcom	signefiance
,	PONfbl	,
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
.	PONfrt	.

Or	ADVgen	or
voil	VERcjg	vouloir
je	PROper	je
mun	DETpos	mon
metre	NOMcom	metre
muër	VERinf	muer
Pur	PRE	pour
ma	DETpos	mon
raisun	NOMcom	raison
mielz	ADVgen	mieux
ordener	VERinf	ordonner
.	PONfrt	.

Que	CONcoo	que
par	PRE	par
la	DETdef	le
resplendur	NOMcom	resplendeur
avum	VERcjg	avoir
Que	CONsub	que
nus	PROind	nul
od	PRE	o
Dé	NOMpro	dieu
regner	VERinf	regner
devum	VERcjg	devoir
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
,	PONfbl	,
saciez	VERcjg	savoir
veraiement	ADVgen	vraiment
,	PONfbl	,
Qu'	CONsub	que
om	PROind	on
l'	DETdef	le
adamas	NOMcom	adama
bruïst	VERcjg	bruire
e	CONcoo	et
fent	VERcjg	fendre
Par	PRE	par
le	DETdef	le
sanc	NOMcom	sanc
de	PRE	de
buc	NOMcom	bu
e	CONcoo	et
de	PRE	de
plum	NOMcom	plomb
Nus	PROper	nous
signefie	VERcjg	signefier
grant	ADJqua	grant
raisun	NOMcom	raison
.	PONfrt	.

Seignur	NOMcom	seigneur
,	PONfbl	,
aiez	VERcjg	avoir
i	PROadv	i
bone	ADJqua	bon
entente	NOMcom	entente
,	PONfbl	,
Bus	ADVgen	bus
est	VERcjg	estre
une	DETndf	un
beste	NOMcom	beste
pulente	ADJqua	polent
;	PONfbl	;
Par	PRE	par
le	DETdef	le
sanc	NOMcom	sanc
de	PRE	de
buc	NOMcom	bu
entendum	VERcjg	entendre
En	PRE	en
nostre	DETpos	notre
lei	NOMcom	loi
corruptiun	NOMcom	courroucion
E	CONcoo	et
par	PRE	par
plum	NOMcom	plomb
entendum	VERcjg	entendre
pechié	VERppe	pechié
Par	PRE	par
quei	PROrel	quoi
ume	NOMcom	homme
sunt	VERcjg	être
engignié	VERppe	engigner
,	PONfbl	,
Kar	CONcoo	car
li	DETdef	le
pluns	NOMcom	plon
peise	VERcjg	peser
plus	ADVgen	plus
que	CONsub	que
fer	NOMcom	fer
Ki	PROrel	qui
pecheürs	NOMcom	pécheur
trait	VERcjg	traire
en	PRE	en
enfer	NOMcom	enfer
:	PONfbl	:
Corruptiun	NOMcom	courroucion
,	PONfbl	,
pechiez	NOMcom	pechié
nus	PROper	nous
fent	VERcjg	fendre
E	CONcoo	et
encuntre	PRE	encontre
Dé	NOMpro	dieu
nus	PROper	nous
ofent	VERcjg	ofrir
.	PONfrt	.

E	CONcoo	et
cele	DETdem	cil
vertu	NOMcom	vertu
qu'	PROrel	que
at	VERcjg	avoir
en	PRE	en
sei	PROper	soi
L'	DETdef	le
adamas	NOMcom	adama
,	PONfbl	,
que	PROrel	que
fer	NOMcom	fer
trait	VERcjg	traire
od	PRE	o
sei	PROper	soi
,	PONfbl	,
Signefie	VERcjg	signefier
que	CONsub	que
crestïens	NOMcom	chrétien
Traient	VERcjg	traire
a	PRE	a
la	DETdef	le
lur	ADJpos	leur
lei	NOMcom	loi
paiens	ADJqua	païen
,	PONfbl	,
Quant	CONsub	quand
il	PROper	il
laissent	VERcjg	laisser
lur	DETpos	leur
eresie	NOMcom	érésie
,	PONfbl	,
Creient	VERcjg	croire
el	PRE.DETdef	en
fiz	NOMcom	fils
Sainte	ADJqua	saint
Marie	NOMpro	Marie
.	PONfrt	.

Iço	PROdem	ce
dit	VERcjg	dire
Phisiologus	NOMpro	Phisiologue
Que	CONsub	que
adamas	NOMcom	adama
at	VERcjg	avoir
vertu	NOMcom	vertu
plus	ADVgen	plus
:	PONfbl	:
E	CONcoo	et
sist	VERcjg	sëoir
uns	DETndf	un
munz	NOMcom	mont
en	PRE	en
orïent	NOMcom	orient
U	PROrel	où
truvez	VERppe	trouver
est	VERcjg	estre
de	PRE	de
mainte	DETind	maint
gent	NOMcom	gent
;	PONfbl	;
E	CONcoo	et
par	PRE	par
nuit	NOMcom	nuit
gete	VERcjg	jeter
grant	ADJqua	grant
luur	NOMcom	lueur
E	CONcoo	et
nient	ADVgen	néant
n'	ADVneg	ne
apert	VERcjg	apparoir
cuntre	PRE	contre
le	DETdef	le
jur	NOMcom	jour
:	PONfbl	:
Pur	PRE	pour
le	DETdef	le
soleil	NOMcom	soleil
e	CONcoo	et
pur	PRE	pour
le	DETdef	le
jur	NOMcom	jour
Ne	ADVneg	ne
s'	PROper	soi
aparist	VERcjg	aparentir
sa	DETpos	son
resplendur	NOMcom	resplendeur
.	PONfrt	.

E	CONcoo	et
l'	DETdef	le
aïmanz	VERppa	aimer
at	VERcjg	avoir
tel	DETind	tel
maniere	NOMcom	manière
Ne	CONcoo	ne
fers	NOMcom	fer
ne	CONcoo	ne
fus	NOMcom	feu
n'	CONcoo	ne
aciers	NOMcom	acier
ne	CONcoo	ne
piere	NOMcom	pierre
E	CONcoo	et
d'	PRE	de
icest	DETdem	cist
adamas	NOMcom	adama
nus	PROper	nous
dit	VERcjg	dire
Uns	DETndf	un
prophetë	NOMcom	prophéte
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
Que	CONsub	que
il	PROper	il
vit	VERcjg	vëoir
un	DETndf	un
barun	NOMcom	baron
estant	VERppa	être
Dedesur	PRE	dedesur
le	DETdef	le
mur	NOMcom	mur
d'	PRE	de
aïmant	VERppa	aimier
,	PONfbl	,
Enz	ADVgen	ens
en	PRE	en
sa	DETpos	son
main	NOMcom	main
l'	DETdef	le
adamant	NOMcom	adamant
out	VERcjg	avoir
E	CONcoo	et
en	PRE	en
mi	NOMcom	mi
un	DETndf	un
poplë	NOMcom	peuple
estout	VERcjg	estovoir
.	PONfrt	.

Li	DETdef	le
ber	NOMcom	baron
dunt	PROrel	dont
li	DETdef	le
prophete	NOMcom	prophète
dit	VERcjg	dire
Qu'	CONsub	que
il	PROper	il
sur	PRE	sur
le	DETdef	le
mur	NOMcom	mur
d'	PRE	de
aïmant	VERppa	aimier
vit	VERcjg	vëoir
Fut	VERcjg	être
Jesus	NOMpro	Jésus
Crist	NOMpro	Christ
li	DETdef	le
fiz	NOMcom	fils
Marie	NOMpro	Marie
,	PONfbl	,
Que	PROrel	que
l'	DETdef	le
aïmanz	VERppa	aimer
nus	PROper	nous
signefie	VERcjg	signefier
;	PONfbl	;
E	CONcoo	et
ço	PROdem	ce
que	PROrel	que
sur	PRE	sur
le	DETdef	le
mur	NOMcom	mur
estout	VERcjg	estovoir
Sa	DETpos	son
victoire	NOMcom	victoire
signefiout	VERcjg	signefier
,	PONfbl	,
E	CONcoo	et
ço	PROdem	ce
que	PROrel	que
en	PRE	en
estant	VERppa	être
esteit	VERcjg	être
Mustre	VERcjg	montrer
a	PRE	a
bataille	NOMcom	bataille
prest	ADJqua	prêt
esteit	VERcjg	être
;	PONfbl	;
E	CONcoo	et
ço	PROdem	ce
qu'	PROrel	que
ert	VERcjg	être
sur	PRE	sur
piere	NOMcom	pierre
aresté	VERppe	arester
Nus	PROper	nous
mustrë	VERcjg	montrer
estabilité	NOMcom	estabilité
,	PONfbl	,
E	CONcoo	et
ço	PROdem	ce
qu'	PROrel	que
il	PROper	il
adamant	NOMcom	adamant
teneit	VERcjg	tenir
Mustre	VERcjg	montrer
que	CONsub	que
la	DETdef	le
semblance	NOMcom	semblance
avreit	VERcjg	avoir
:	PONfbl	:
Deus	NOMpro	Dieu
en	PRE	en
guise	NOMcom	guise
d'	PRE	de
aïmant	VERppa	aimier
fu	VERcjg	estre
Puis	ADVgen	puis
que	CONsub	que
en	PRE	en
char	NOMcom	char
fut	VERcjg	être
aparu	VERppe	apparoir
,	PONfbl	,
Kar	CONcoo	car
fers	NOMcom	fer
ne	CONcoo	ne
fus	NOMcom	feu
,	PONfbl	,
aciers	NOMcom	acier
ne	CONcoo	ne
piere	NOMcom	pierre
Ne	ADVneg	ne
li	PROper	il
unt	VERcjg	avoir
desfait	VERppe	défaire
sa	DETpos	son
maniere	NOMcom	manière
;	PONfbl	;
A	PRE	a
tut	DETind	tout
iço	PROdem	ce
fut	VERcjg	être
cuntrestant	VERppa	contrêtre
,	PONfbl	,
Cum	CONsub	comme
est	VERcjg	estre
la	DETdef	le
piere	NOMcom	pierre
d'	PRE	de
aïmant	VERppa	aimier
.	PONfrt	.

Deus	NOMpro	Dieu
ne	ADVneg	ne
pout	VERcjg	pouvoir
estre	VERinf	estre
ocis	VERppe	occire
par	PRE	par
fer	NOMcom	fer
,	PONfbl	,
Ne	CONcoo	ne
nel	ADVneg.PROper	ne
pout	VERcjg	pouvoir
ardeir	VERinf	ardre
fus	NOMcom	feu
d'	PRE	de
enfer	NOMcom	enfer
,	PONfbl	,
Arme	NOMcom	âme
d'	PRE	de
acier	NOMcom	acier
nel	ADVneg.PROper	ne
pout	VERcjg	pouvoir
guarder	VERinf	garder
,	PONfbl	,
Ne	CONcoo	ne
piere	NOMcom	pierre
ne	ADVneg	ne
pout	VERcjg	pouvoir
seieler	VERinf	sceller
Qu'	CONsub	que
il	PROper	il
de	PRE	de
mort	NOMcom	mort
ne	ADVneg	ne
resuscitast	VERcjg	ressusciter
E	CONcoo	et
d'	PRE	de
enfer	NOMcom	enfer
ses	DETpos	son
feeiz	NOMcom	foi
getast	VERcjg	jeter
.	PONfrt	.

Iço	PROdem	ce
nus	PROper	nous
mustre	VERcjg	montrer
l'	DETdef	le
aïmant	VERppa	aimier
:	PONfbl	:
Deus	NOMpro	Dieu
out	VERcjg	avoir
en	PRE	en
tere	NOMcom	terre
le	DETdef	le
semblant	NOMcom	semblant
,	PONfbl	,
Ki	PROrel	qui
en	PRE	en
la	DETdef	le
nuit	NOMcom	nuit
dune	VERcjg	donner
luur	NOMcom	lueur
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
en	PRE	en
nostre	DETpos	notre
tenebrur	NOMcom	ténèbreur
;	PONfbl	;
Si	ADVgen	si
cum	CONsub	comme
la	DETdef	le
piere	NOMcom	pierre
trait	VERcjg	traire
le	DETdef	le
fer	NOMcom	fer
E	CONcoo	et
Jesus	NOMpro	Jésus
Crist	NOMpro	Christ
nus	PROper	nous
traist	VERcjg	traire
d'	PRE	de
enfer	NOMcom	enfer
.	PONfrt	.

Daniel	NOMpro	Daniel
dit	VERcjg	dire
en	PRE	en
sun	DETpos	son
sermun	NOMcom	sermon
Que	CONsub	que
il	PROper	il
vestu	VERppe	vestir
vit	VERcjg	vëoir
un	DETndf	un
barun	NOMcom	baron
D'	PRE	de
un	DETndf	un
vestement	NOMcom	vêtement
qu'	PROrel	que
out	VERcjg	avoir
num	NOMcom	nom
baldin	ADJqua	baudin
,	PONfbl	,
Iço	PROdem	ce
est	VERcjg	estre
vestement	NOMcom	vêtement
de	PRE	de
lin	NOMcom	lin
;	PONfbl	;
De	PRE	de
tere	NOMcom	terre
naist	VERcjg	naître
tel	DETind	tel
vestement	NOMcom	vêtement
,	PONfbl	,
E	CONcoo	et
iço	PROdem	ce
fait	VERcjg	faire
entendement	NOMcom	entendement
Que	CONsub	que
Deus	NOMpro	Dieu
prist	VERcjg	prendre
incarnatiun	NOMcom	incarnation
Pur	PRE	pour
la	DETdef	le
nostre	ADJpos	notre
redemptiun	NOMcom	rédemption
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
qu'	PROrel	que
om	PROind	on
trove	VERcjg	trover
l'	DETdef	le
aïmant	VERppa	aimier
Dedesur	PRE	dedesur
le	DETdef	le
munt	NOMcom	mont
d'	PRE	de
oriant	NOMcom	orïent
,	PONfbl	,
Li	DETdef	le
munz	NOMcom	mont
demustre	VERcjg	démontrer
majeste	NOMcom	majeste
U	PROrel	où
Jesus	NOMpro	Jésus
Crist	NOMpro	Christ
serat	VERcjg	être
truvé	VERppe	trouver
.	PONfrt	.

E	CONcoo	et
Deus	NOMpro	Dieu
ki	PROrel	qui
est	VERcjg	estre
Perë	NOMcom	père
e	CONcoo	et
Fiz	NOMcom	fils
,	PONfbl	,
Deus	NOMpro	Dieu
ki	PROrel	qui
nus	PROper	nous
est	VERcjg	estre
Sainz	ADJqua	saint
Espiriz	NOMcom	esprit
,	PONfbl	,
Il	PROper	il
seit	VERcjg	être
de	PRE	de
nus	PROper	nous
maintenemenz	NOMcom	maintènement
E	CONcoo	et
de	PRE	de
nus	PROper	nous
seit	VERcjg	être
bons	ADJqua	bon
fundemenz	NOMcom	fondement
.	PONfrt	.

D'	PRE	de
aïmant	VERppa	aimier
ne	ADVneg	ne
voil	VERcjg	vouloir
plus	ADVgen	plus
traitier	VERinf	traiter
,	PONfbl	,
D'	PRE	de
altres	DETind	autre
pieres	NOMcom	pierre
voil	VERcjg	vouloir
cumencier	VERinf	commencer
.	PONfrt	.

Duze	DETcar	douze
pieres	NOMcom	pierre
at	VERcjg	avoir
en	PRE	en
cest	DETdem	cest
munt	NOMcom	mont
